 Parton Distribution Table : CTEQ4A5
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2820    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.44909E+01 1.79364E+01 1.31901E+01 9.73973E+00 7.22688E+00 5.38539E+00
 4.03070E+00 3.02918E+00 2.28526E+00 1.72937E+00 1.31380E+00 9.98251E-01
 7.60949E-01 5.79439E-01 4.41649E-01 3.36367E-01 2.55815E-01 1.94134E-01
 1.46901E-01 1.10764E-01 8.31604E-02 6.21337E-02 4.61684E-02 3.40954E-02
 2.50100E-02 1.82120E-02 1.31481E-02 9.42300E-03 6.67445E-03 4.67863E-03
 3.24336E-03 2.22207E-03 1.50366E-03 1.00447E-03 6.62297E-04 4.31080E-04
 2.77266E-04 1.76240E-04 1.11584E-04 7.01599E-05 4.41750E-05 2.79949E-05
 1.79298E-05 1.16148E-05 7.57903E-06 4.93742E-06 3.15483E-06 1.94488E-06
 1.12624E-06 5.91858E-07 2.67800E-07 9.47646E-08 2.15659E-08 1.85393E-09
 0.00000E+00 3.30178E+06 2.45314E+06 1.78535E+06 1.29841E+06 9.43603E+05
 6.85178E+05 4.97155E+05 3.60417E+05 2.61084E+05 1.88959E+05 1.36649E+05
 9.87299E+04 7.12744E+04 5.14062E+04 3.70457E+04 2.66719E+04 1.91875E+04
 1.37905E+04 9.90385E+03 7.10634E+03 5.09544E+03 3.65063E+03 2.61395E+03
 1.87039E+03 1.33777E+03 9.56274E+02 6.83696E+02 4.86413E+02 3.47829E+02
 2.48821E+02 1.78131E+02 1.27652E+02 9.15996E+01 6.59085E+01 4.74924E+01
 3.43162E+01 2.48768E+01 1.80985E+01 1.32208E+01 9.69732E+00 7.14732E+00
 5.29050E+00 3.93321E+00 2.93620E+00 2.20035E+00 1.65404E+00 1.24829E+00
 9.42192E-01 7.13507E-01 5.39749E-01 4.08721E-01 3.09274E-01 2.33694E-01
 1.76210E-01 1.32487E-01 9.92614E-02 7.40543E-02 5.49827E-02 4.05998E-02
 2.97970E-02 2.17224E-02 1.57213E-02 1.12810E-02 8.03650E-03 5.65868E-03
 3.94370E-03 2.71863E-03 1.85269E-03 1.24753E-03 8.29726E-04 5.45098E-04
 3.53891E-04 2.27368E-04 1.44632E-04 9.18476E-05 5.80763E-05 3.68653E-05
 2.35967E-05 1.52709E-05 9.98190E-06 6.55052E-06 4.27301E-06 2.72036E-06
 1.66330E-06 9.51057E-07 4.91442E-07 2.17590E-07 7.49524E-08 1.65963E-08
 1.44580E-09 0.00000E+00 1.58812E+04 2.55495E+04 2.04854E+04 1.64249E+04
 1.31693E+04 1.05589E+04 8.46589E+03 6.78774E+03 5.44222E+03 4.36341E+03
 3.49844E+03 2.80492E+03 2.24889E+03 1.80308E+03 1.44564E+03 1.15907E+03
 9.29313E+02 7.45106E+02 5.97422E+02 4.79020E+02 3.84095E+02 3.07992E+02
 2.46980E+02 1.98066E+02 1.58851E+02 1.27413E+02 1.02207E+02 8.17435E+01
 6.55981E+01 5.26511E+01 4.22679E+01 3.39400E+01 2.72595E+01 2.19140E+01
 1.76125E+01 1.41609E+01 1.13898E+01 9.16391E+00 7.37463E+00 5.93454E+00
 4.77611E+00 3.84182E+00 3.08793E+00 2.47909E+00 1.98710E+00 1.58946E+00
 1.26922E+00 1.00896E+00 8.00277E-01 6.31210E-01 4.95948E-01 3.87625E-01
 3.01203E-01 2.32551E-01 1.78285E-01 1.35634E-01 1.02323E-01 7.64916E-02
 5.66156E-02 4.14531E-02 2.99945E-02 2.14236E-02 1.50845E-02 1.04718E-02
 7.12630E-03 4.75365E-03 3.09944E-03 1.96816E-03 1.21137E-03 7.17856E-04
 4.05555E-04 2.14973E-04 1.03772E-04 4.26136E-05 1.19447E-05 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 8.98487E+04 7.00663E+04 5.39990E+04
 4.16470E+04 3.21462E+04 2.48312E+04 1.91965E+04 1.48517E+04 1.15001E+04
 8.91169E+03 6.91186E+03 5.36503E+03 4.16804E+03 3.24068E+03 2.52190E+03
 1.96411E+03 1.53107E+03 1.19446E+03 9.32696E+02 7.28878E+02 5.70128E+02
 4.46311E+02 3.49707E+02 2.74234E+02 2.15248E+02 1.69093E+02 1.32973E+02
 1.04298E+02 8.21735E+01 6.47965E+01 5.11474E+01 4.04085E+01 3.19571E+01
 2.53132E+01 2.00609E+01 1.59138E+01 1.26383E+01 1.00455E+01 7.99218E+00
 6.36162E+00 5.06771E+00 4.03687E+00 3.21521E+00 2.55902E+00 2.03473E+00
 1.61519E+00 1.28077E+00 1.01137E+00 7.97398E-01 6.25424E-01 4.88950E-01
 3.80432E-01 2.94469E-01 2.26604E-01 1.73284E-01 1.31585E-01 9.91719E-02
 7.41297E-02 5.49300E-02 4.03136E-02 2.92871E-02 2.10411E-02 1.49362E-02
 1.04833E-02 7.23894E-03 4.92031E-03 3.28774E-03 2.15497E-03 1.38300E-03
 8.65794E-04 5.26987E-04 3.09459E-04 1.73853E-04 9.10805E-05 4.31990E-05
 1.59574E-05 1.54985E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.59866E+05 1.23439E+05
 9.40417E+04 7.16747E+04 5.46558E+04 4.16954E+04 3.18261E+04 2.43041E+04
 1.85711E+04 1.41976E+04 1.08612E+04 8.31343E+03 6.36780E+03 4.88042E+03
 3.74333E+03 2.87301E+03 2.20685E+03 1.69632E+03 1.30505E+03 1.00477E+03
 7.74326E+02 5.97215E+02 4.61078E+02 3.56284E+02 2.75599E+02 2.13396E+02
 1.65444E+02 1.27931E+02 9.94130E+01 7.73337E+01 6.02408E+01 4.69796E+01
 3.66885E+01 2.87072E+01 2.24825E+01 1.76309E+01 1.38480E+01 1.08902E+01
 8.57613E+00 6.75966E+00 5.33471E+00 4.21169E+00 3.32604E+00 2.62584E+00
 2.07195E+00 1.63279E+00 1.28595E+00 1.00887E+00 7.90682E-01 6.16659E-01
 4.79601E-01 3.71376E-01 2.86226E-01 2.19418E-01 1.67241E-01 1.26648E-01
 9.52505E-02 7.10976E-02 5.26542E-02 3.86568E-02 2.81266E-02 2.02652E-02
 1.44503E-02 1.02083E-02 7.11337E-03 4.89407E-03 3.32420E-03 2.22682E-03
 1.47166E-03 9.58369E-04 6.15871E-04 3.90190E-04 2.44424E-04 1.51028E-04
 9.32775E-05 5.70445E-05 3.49850E-05 2.14321E-05 1.32160E-05 8.11407E-06
 4.98428E-06 3.00309E-06 1.77250E-06 9.97783E-07 5.34136E-07 2.61808E-07
 1.15832E-07 4.35319E-08 1.19557E-08 8.09320E-10 0.00000E+00 2.44141E+05
 1.87481E+05 1.41914E+05 1.07438E+05 8.13614E+04 6.16235E+04 4.66893E+04
 3.53813E+04 2.68220E+04 2.03382E+04 1.54283E+04 1.17071E+04 8.88765E+03
 6.74954E+03 5.12859E+03 3.89850E+03 2.96528E+03 2.25651E+03 1.71835E+03
 1.30926E+03 9.98363E+02 7.61783E+02 5.81783E+02 4.44646E+02 3.40169E+02
 2.60477E+02 1.99713E+02 1.52693E+02 1.17342E+02 9.02738E+01 6.95519E+01
 5.36531E+01 4.14520E+01 3.20937E+01 2.48754E+01 1.93103E+01 1.50180E+01
 1.16970E+01 9.12613E+00 7.12854E+00 5.57725E+00 4.36652E+00 3.42078E+00
 2.67996E+00 2.09923E+00 1.64274E+00 1.28525E+00 1.00193E+00 7.80609E-01
 6.05377E-01 4.68358E-01 3.60892E-01 2.76890E-01 2.11385E-01 1.60522E-01
 1.21162E-01 9.08699E-02 6.76739E-02 5.00361E-02 3.66984E-02 2.66972E-02
 1.92495E-02 1.37509E-02 9.74397E-03 6.82127E-03 4.72334E-03 3.23641E-03
 2.19321E-03 1.47159E-03 9.77257E-04 6.44033E-04 4.21397E-04 2.74915E-04
 1.78853E-04 1.17577E-04 7.76192E-05 5.20628E-05 3.53617E-05 2.44472E-05
 1.70239E-05 1.19664E-05 8.34338E-06 5.74353E-06 3.82903E-06 2.44288E-06
 1.44464E-06 7.64723E-07 3.36340E-07 9.97899E-08 7.62422E-09 0.00000E+00
 2.50099E+05 2.64247E+05 1.99078E+05 1.49977E+05 1.13000E+05 8.51366E+04
 6.41531E+04 4.83410E+04 3.64328E+04 2.74589E+04 2.06999E+04 1.56058E+04
 1.17686E+04 8.87598E+03 6.69661E+03 5.05327E+03 3.81478E+03 2.88056E+03
 2.17621E+03 1.64464E+03 1.24369E+03 9.40907E+02 7.12352E+02 5.39624E+02
 4.09121E+02 3.10414E+02 2.35807E+02 1.78584E+02 1.35950E+02 1.03601E+02
 7.90644E+01 6.04141E+01 4.62353E+01 3.54628E+01 2.72321E+01 2.09466E+01
 1.61442E+01 1.24635E+01 9.64054E+00 7.46726E+00 5.79485E+00 4.50117E+00
 3.49947E+00 2.72153E+00 2.11680E+00 1.64528E+00 1.27896E+00 9.90834E-01
 7.67441E-01 5.91826E-01 4.55451E-01 3.49195E-01 2.66664E-01 2.02693E-01
 1.53304E-01 1.15291E-01 8.61827E-02 6.39995E-02 4.72060E-02 3.45572E-02
 2.51069E-02 1.80914E-02 1.29249E-02 9.16746E-03 6.43039E-03 4.46677E-03
 3.07473E-03 2.09682E-03 1.41869E-03 9.52308E-04 6.36144E-04 4.23272E-04
 2.81755E-04 1.87775E-04 1.26777E-04 8.62226E-05 5.96301E-05 4.17691E-05
 2.97091E-05 2.12410E-05 1.52602E-05 1.08415E-05 7.56595E-06 5.09657E-06
 3.26718E-06 1.93251E-06 1.01606E-06 4.39249E-07 1.26527E-07 9.82624E-09
 0.00000E+00 4.85713E+05 3.70101E+05 2.77582E+05 2.08157E+05 1.56088E+05
 1.17021E+05 8.77292E+04 6.57584E+04 4.92893E+04 3.69396E+04 2.76847E+04
 2.07463E+04 1.55478E+04 1.16511E+04 8.73201E+03 6.54420E+03 4.90544E+03
 3.67724E+03 2.75729E+03 2.06777E+03 1.55128E+03 1.16409E+03 8.73976E+02
 6.56416E+02 4.93324E+02 3.70968E+02 2.79252E+02 2.09511E+02 1.58000E+02
 1.19267E+02 9.01498E+01 6.82236E+01 5.17078E+01 3.92793E+01 2.98726E+01
 2.27587E+01 1.73752E+01 1.32891E+01 1.01851E+01 7.81843E+00 6.01433E+00
 4.63197E+00 3.57139E+00 2.75529E+00 2.12651E+00 1.64054E+00 1.26617E+00
 9.74169E-01 7.49587E-01 5.74419E-01 4.39406E-01 3.34981E-01 2.54431E-01
 1.92416E-01 1.44838E-01 1.08442E-01 8.07299E-02 5.97260E-02 4.39044E-02
 3.20442E-02 2.32202E-02 1.66955E-02 1.19058E-02 8.43240E-03 5.90774E-03
 4.09981E-03 2.81943E-03 1.92048E-03 1.29687E-03 8.67719E-04 5.76348E-04
 3.79902E-04 2.49129E-04 1.62386E-04 1.06229E-04 6.92338E-05 4.53425E-05
 2.97602E-05 1.96686E-05 1.30075E-05 8.63933E-06 5.69371E-06 3.71304E-06
 2.35502E-06 1.43664E-06 8.15972E-07 4.16879E-07 1.76808E-07 5.05061E-08
 3.89007E-09 0.00000E+00 6.57967E+05 4.99639E+05 3.73220E+05 2.78709E+05
 2.08094E+05 1.55321E+05 1.15911E+05 8.64746E+04 6.45032E+04 4.81004E+04
 3.58636E+04 2.67329E+04 1.99246E+04 1.48468E+04 1.10623E+04 8.24097E+03
 6.13914E+03 4.57278E+03 3.40630E+03 2.53726E+03 1.89028E+03 1.40836E+03
 1.04961E+03 7.82397E+02 5.83466E+02 4.35282E+02 3.25019E+02 2.41811E+02
 1.80826E+02 1.35334E+02 1.01409E+02 7.60740E+01 5.71483E+01 4.30285E+01
 3.24328E+01 2.44901E+01 1.85317E+01 1.40496E+01 1.06746E+01 8.12439E+00
 6.19735E+00 4.73385E+00 3.62071E+00 2.77160E+00 2.12290E+00 1.62573E+00
 1.24585E+00 9.51932E-01 7.27638E-01 5.54035E-01 4.21214E-01 3.19226E-01
 2.41100E-01 1.81357E-01 1.35815E-01 1.01194E-01 7.49900E-02 5.52430E-02
 4.04476E-02 2.94144E-02 2.12448E-02 1.52316E-02 1.08349E-02 7.65864E-03
 5.35749E-03 3.71464E-03 2.55398E-03 1.74075E-03 1.17729E-03 7.89859E-04
 5.26747E-04 3.49207E-04 2.30734E-04 1.51971E-04 1.00704E-04 6.67344E-05
 4.45766E-05 2.99632E-05 2.03296E-05 1.38426E-05 9.46194E-06 6.41642E-06
 4.28553E-06 2.77337E-06 1.71182E-06 9.76038E-07 4.94108E-07 2.03889E-07
 5.54667E-08 4.38137E-09 0.00000E+00 8.68008E+05 6.56996E+05 4.88871E+05
 3.63633E+05 2.70401E+05 2.00987E+05 1.49349E+05 1.10932E+05 8.23732E+04
 6.11414E+04 4.53698E+04 3.36531E+04 2.49560E+04 1.84995E+04 1.37104E+04
 1.01577E+04 7.52428E+03 5.57196E+03 4.12579E+03 3.05430E+03 2.26108E+03
 1.67368E+03 1.23901E+03 9.17247E+02 6.79214E+02 5.03049E+02 3.72844E+02
 2.75267E+02 2.04257E+02 1.51670E+02 1.12741E+02 8.38897E+01 6.25019E+01
 4.66709E+01 3.48848E+01 2.61217E+01 1.96010E+01 1.47367E+01 1.11041E+01
 8.38220E+00 6.34245E+00 4.80629E+00 3.64748E+00 2.77086E+00 2.10656E+00
 1.60153E+00 1.21869E+00 9.24791E-01 7.02217E-01 5.31239E-01 4.01376E-01
 3.02372E-01 2.27052E-01 1.69843E-01 1.26514E-01 9.37833E-02 6.91591E-02
 5.07122E-02 3.69676E-02 2.67737E-02 1.92639E-02 1.37634E-02 9.75948E-03
 6.87920E-03 4.80067E-03 3.32229E-03 2.28120E-03 1.55389E-03 1.05110E-03
 7.06077E-04 4.72014E-04 3.14172E-04 2.08773E-04 1.38643E-04 9.28298E-05
 6.23436E-05 4.22966E-05 2.89468E-05 2.00114E-05 1.38911E-05 9.66042E-06
 6.65224E-06 4.49158E-06 2.92788E-06 1.80991E-06 1.02833E-06 5.14799E-07
 2.08038E-07 5.49318E-08 4.40706E-09 0.00000E+00 1.12227E+06 8.46758E+05
 6.27704E+05 4.65107E+05 3.44498E+05 2.55033E+05 1.88730E+05 1.39591E+05
 1.03206E+05 7.62654E+04 5.63355E+04 4.15923E+04 3.06960E+04 2.26430E+04
 1.66968E+04 1.23063E+04 9.06744E+03 6.67812E+03 4.91716E+03 3.61922E+03
 2.66346E+03 1.95956E+03 1.44160E+03 1.06040E+03 7.80065E+02 5.73845E+02
 4.22381E+02 3.09609E+02 2.28083E+02 1.68117E+02 1.24030E+02 9.15874E+01
 6.77093E+01 5.01652E+01 3.72006E+01 2.76348E+01 2.05711E+01 1.53431E+01
 1.14693E+01 8.58971E+00 6.44876E+00 4.84923E+00 3.65214E+00 2.75375E+00
 2.07826E+00 1.56872E+00 1.18542E+00 8.93408E-01 6.73903E-01 5.06528E-01
 3.80311E-01 2.84768E-01 2.12577E-01 1.58112E-01 1.17128E-01 8.63652E-02
 6.33637E-02 4.62358E-02 3.35467E-02 2.41885E-02 1.73308E-02 1.23339E-02
 8.71396E-03 6.12182E-03 4.25938E-03 2.94027E-03 2.01486E-03 1.37065E-03
 9.26623E-04 6.22745E-04 4.16979E-04 2.78409E-04 1.85907E-04 1.24340E-04
 8.40024E-05 5.70567E-05 3.92048E-05 2.72052E-05 1.90608E-05 1.33976E-05
 9.40740E-06 6.52321E-06 4.41620E-06 2.87630E-06 1.76799E-06 9.94508E-07
 4.89825E-07 1.93181E-07 4.94943E-08 4.02794E-09 0.00000E+00 1.42757E+06
 1.07375E+06 7.93012E+05 5.85371E+05 4.31901E+05 3.18477E+05 2.34730E+05
 1.72900E+05 1.27295E+05 9.36616E+04 6.88812E+04 5.06259E+04 3.71907E+04
 2.73044E+04 2.00368E+04 1.46949E+04 1.07724E+04 7.89255E+03 5.78034E+03
 4.23127E+03 3.09640E+03 2.26496E+03 1.65643E+03 1.21104E+03 8.85346E+02
 6.47135E+02 4.73218E+02 3.44525E+02 2.52073E+02 1.84507E+02 1.35155E+02
 9.90816E+01 7.27114E+01 5.34716E+01 3.93538E+01 2.90126E+01 2.14319E+01
 1.58629E+01 1.17671E+01 8.74570E+00 6.51618E+00 4.86321E+00 3.63553E+00
 2.72122E+00 2.03896E+00 1.52820E+00 1.14684E+00 8.58477E-01 6.43287E-01
 4.80392E-01 3.58421E-01 2.66738E-01 1.97933E-01 1.46369E-01 1.07820E-01
 7.90694E-02 5.77054E-02 4.18934E-02 3.02473E-02 2.17076E-02 1.54839E-02
 1.09732E-02 7.72174E-03 5.40480E-03 3.74788E-03 2.57968E-03 1.76354E-03
 1.19762E-03 8.08883E-04 5.43671E-04 3.64500E-04 2.44053E-04 1.63706E-04
 1.10216E-04 7.50744E-05 5.15050E-05 3.57724E-05 2.50973E-05 1.77561E-05
 1.25818E-05 8.87799E-06 6.16872E-06 4.16827E-06 2.70080E-06 1.64466E-06
 9.12913E-07 4.41221E-07 1.69521E-07 4.21300E-08 3.47690E-09 0.00000E+00
 1.79099E+06 1.34292E+06 9.88151E+05 7.26679E+05 5.34112E+05 3.92313E+05
 2.88001E+05 2.11280E+05 1.54910E+05 1.13500E+05 8.31115E+04 6.08165E+04
 4.44764E+04 3.25036E+04 2.37401E+04 1.73274E+04 1.26399E+04 9.21429E+03
 6.71364E+03 4.88858E+03 3.55811E+03 2.58831E+03 1.88220E+03 1.36812E+03
 9.94236E+02 7.22291E+02 5.24883E+02 3.79670E+02 2.75978E+02 2.00663E+02
 1.45992E+02 1.06288E+02 7.74514E+01 5.65528E+01 4.13209E+01 3.02408E+01
 2.21749E+01 1.62918E+01 1.19960E+01 8.84995E+00 6.54534E+00 4.84927E+00
 3.59884E+00 2.67448E+00 1.98978E+00 1.48095E+00 1.10381E+00 8.20705E-01
 6.10947E-01 4.53298E-01 3.36079E-01 2.48576E-01 1.83350E-01 1.34793E-01
 9.87264E-02 7.19996E-02 5.22631E-02 3.77448E-02 2.71145E-02 1.93650E-02
 1.37488E-02 9.70060E-03 6.79766E-03 4.73946E-03 3.27477E-03 2.24702E-03
 1.53217E-03 1.03853E-03 7.00683E-04 4.70957E-04 3.16144E-04 2.12268E-04
 1.43029E-04 9.69108E-05 6.65227E-05 4.60502E-05 3.22782E-05 2.28436E-05
 1.62743E-05 1.15878E-05 8.19007E-06 5.68387E-06 3.82227E-06 2.45732E-06
 1.47922E-06 8.08688E-07 3.82972E-07 1.43233E-07 3.45426E-08 2.89032E-09
 0.00000E+00 2.21975E+06 1.65930E+06 1.21646E+06 8.91241E+05 6.52580E+05
 4.77481E+05 3.49147E+05 2.55114E+05 1.86286E+05 1.35923E+05 9.91104E+04
 7.22112E+04 5.25772E+04 3.82514E+04 2.78103E+04 2.02032E+04 1.46673E+04
 1.06401E+04 7.71378E+03 5.58819E+03 4.04608E+03 2.92756E+03 2.11726E+03
 1.53037E+03 1.10579E+03 7.98612E+02 5.76865E+02 4.14680E+02 2.99540E+02
 2.16406E+02 1.56420E+02 1.13125E+02 8.18769E+01 5.93755E+01 4.30816E+01
 3.13079E+01 2.27945E+01 1.66275E+01 1.21553E+01 8.90320E+00 6.53753E+00
 4.80892E+00 3.54357E+00 2.61490E+00 1.93193E+00 1.42801E+00 1.05718E+00
 7.80787E-01 5.77439E-01 4.25681E-01 3.13620E-01 2.30539E-01 1.69022E-01
 1.23529E-01 8.99558E-02 6.52356E-02 4.70949E-02 3.38321E-02 2.41788E-02
 1.71829E-02 1.21414E-02 8.52769E-03 5.94998E-03 4.13179E-03 2.84442E-03
 1.94550E-03 1.32308E-03 8.95106E-04 6.03305E-04 4.05555E-04 2.72623E-04
 1.83588E-04 1.24276E-04 8.47331E-05 5.85898E-05 4.08874E-05 2.88820E-05
 2.05780E-05 1.47288E-05 1.05117E-05 7.42355E-06 5.13373E-06 3.42892E-06
 2.18337E-06 1.29737E-06 6.97709E-07 3.23471E-07 1.17732E-07 2.75723E-08
 2.33872E-09 0.00000E+00 2.72101E+06 2.02778E+06 1.48116E+06 1.08116E+06
 7.88657E+05 5.74840E+05 4.18703E+05 3.04728E+05 2.21620E+05 1.61043E+05
 1.16937E+05 8.48384E+04 6.15042E+04 4.45491E+04 3.22436E+04 2.33167E+04
 1.68486E+04 1.21642E+04 8.77586E+03 6.32603E+03 4.55706E+03 3.28019E+03
 2.35972E+03 1.69638E+03 1.21895E+03 8.75340E+02 6.28626E+02 4.49179E+02
 3.22503E+02 2.31562E+02 1.66323E+02 1.19518E+02 8.59409E+01 6.19116E+01
 4.46200E+01 3.22056E+01 2.32869E+01 1.68692E+01 1.22461E+01 8.90705E+00
 6.49465E+00 4.74404E+00 3.47147E+00 2.54402E+00 1.86669E+00 1.37044E+00
 1.00780E+00 7.39390E-01 5.43281E-01 3.97937E-01 2.91342E-01 2.12848E-01
 1.55112E-01 1.12694E-01 8.15911E-02 5.88357E-02 4.22410E-02 3.01828E-02
 2.14586E-02 1.51733E-02 1.06697E-02 7.45960E-03 5.18202E-03 3.58392E-03
 2.45815E-03 1.67596E-03 1.13685E-03 7.67741E-04 5.17023E-04 3.47674E-04
 2.34101E-04 1.58151E-04 1.07567E-04 7.37922E-05 5.13756E-05 3.61102E-05
 2.56707E-05 1.83809E-05 1.31919E-05 9.41729E-06 6.63272E-06 4.56265E-06
 3.02239E-06 1.90370E-06 1.11549E-06 5.89623E-07 2.67466E-07 9.47338E-08
 2.15647E-08 1.85392E-09 0.00000E+00 3.30170E+06 2.45307E+06 1.78529E+06
 1.29835E+06 9.43551E+05 6.85132E+05 4.97114E+05 3.60380E+05 2.61051E+05
 1.88930E+05 1.36623E+05 9.87065E+04 7.12536E+04 5.13876E+04 3.70292E+04
 2.66572E+04 1.91743E+04 1.37788E+04 9.89345E+03 7.09708E+03 5.08720E+03
 3.64330E+03 2.60743E+03 1.86459E+03 1.33261E+03 9.51686E+02 6.79618E+02
 4.82796E+02 3.44614E+02 2.45966E+02 1.75596E+02 1.25402E+02 8.96033E+01
 6.41381E+01 4.59241E+01 3.29286E+01 2.36510E+01 1.70178E+01 1.22703E+01
 8.86391E+00 6.41908E+00 4.65683E+00 3.38443E+00 2.46342E+00 1.79538E+00
 1.30926E+00 9.56467E-01 6.97134E-01 5.08941E-01 3.70413E-01 2.69500E-01
 1.95685E-01 1.41746E-01 1.02376E-01 7.36919E-02 5.28390E-02 3.77262E-02
 2.68120E-02 1.89626E-02 1.33407E-02 9.33559E-03 6.49681E-03 4.49347E-03
 3.09520E-03 2.11522E-03 1.43769E-03 9.72856E-04 6.55948E-04 4.41473E-04
 2.97058E-04 2.00413E-04 1.35859E-04 9.28560E-05 6.40804E-05 4.48974E-05
 3.17529E-05 2.26874E-05 1.62992E-05 1.17096E-05 8.34710E-06 5.85420E-06
 4.00041E-06 2.62522E-06 1.63411E-06 9.43544E-07 4.89903E-07 2.17363E-07
 7.49318E-08 1.65954E-08 1.44579E-09 0.00000E+00 2.56211E+06 1.96415E+06
 1.48372E+06 1.12080E+06 8.46662E+05 6.39578E+05 4.83149E+05 3.64984E+05
 2.75722E+05 2.08294E+05 1.57359E+05 1.18882E+05 8.98164E+04 6.78595E+04
 5.12727E+04 3.87425E+04 2.92764E+04 2.21252E+04 1.67226E+04 1.26408E+04
 9.55692E+03 7.22682E+03 5.46615E+03 4.13568E+03 3.13020E+03 2.37024E+03
 1.79578E+03 1.35614E+03 1.02915E+03 7.81794E+02 5.94621E+02 4.52939E+02
 3.45642E+02 2.64554E+02 2.02897E+02 1.56122E+02 1.20594E+02 9.35672E+01
 7.29673E+01 5.72210E+01 4.51659E+01 3.58872E+01 2.87176E+01 2.31492E+01
 1.87993E+01 1.53795E+01 1.26809E+01 1.05142E+01 8.78218E+00 7.36912E+00
 6.21844E+00 5.26994E+00 4.48197E+00 3.82241E+00 3.26650E+00 2.79498E+00
 2.39282E+00 2.04822E+00 1.75179E+00 1.49604E+00 1.27492E+00 1.08348E+00
 9.17653E-01 7.74678E-01 6.50244E-01 5.42864E-01 4.50452E-01 3.71203E-01
 3.03539E-01 2.46068E-01 1.97555E-01 1.56896E-01 1.23080E-01 9.51973E-02
 7.26580E-02 5.43944E-02 3.99177E-02 2.86272E-02 1.99871E-02 1.35211E-02
 8.80876E-03 5.48727E-03 3.22234E-03 1.76498E-03 8.79967E-04 3.85861E-04
 1.40482E-04 3.81180E-05 6.04828E-06 2.58374E-07 0.00000E+00 3.63347E+06
 2.78431E+06 2.10194E+06 1.58636E+06 1.19739E+06 9.03534E+05 6.81871E+05
 5.14434E+05 3.88151E+05 2.92776E+05 2.20856E+05 1.66549E+05 1.25605E+05
 9.46945E+04 7.13958E+04 5.38109E+04 4.05598E+04 3.05611E+04 2.30289E+04
 1.73472E+04 1.30684E+04 9.84189E+03 7.41299E+03 5.58210E+03 4.20430E+03
 3.16592E+03 2.38489E+03 1.78957E+03 1.34912E+03 1.01743E+03 7.68008E+02
 5.80203E+02 4.38970E+02 3.32881E+02 2.52848E+02 1.92557E+02 1.47158E+02
 1.12891E+02 8.70167E+01 6.74070E+01 5.25424E+01 4.12052E+01 3.25359E+01
 2.58672E+01 2.07140E+01 1.67028E+01 1.35731E+01 1.10871E+01 9.12306E+00
 7.53936E+00 6.26580E+00 5.22921E+00 4.37957E+00 3.67809E+00 3.09530E+00
 2.60826E+00 2.19918E+00 1.85409E+00 1.56194E+00 1.31397E+00 1.10306E+00
 9.23563E-01 7.70584E-01 6.40916E-01 5.29946E-01 4.35835E-01 3.56205E-01
 2.89104E-01 2.32787E-01 1.85795E-01 1.46811E-01 1.14728E-01 8.85328E-02
 6.73248E-02 5.04979E-02 3.71293E-02 2.67386E-02 1.88040E-02 1.28590E-02
 8.51202E-03 5.41617E-03 3.29088E-03 1.87986E-03 9.99302E-04 4.81583E-04
 2.03322E-04 7.07821E-05 1.82549E-05 2.76718E-06 1.21184E-07 0.00000E+00
 5.10154E+06 3.90271E+06 2.94027E+06 2.21421E+06 1.66754E+06 1.25528E+06
 9.44974E+05 7.11042E+05 5.35026E+05 4.02383E+05 3.02620E+05 2.27472E+05
 1.70979E+05 1.28445E+05 9.64854E+04 7.24362E+04 5.43768E+04 4.07953E+04
 3.06031E+04 2.29431E+04 1.71987E+04 1.28846E+04 9.65194E+03 7.22616E+03
 5.40990E+03 4.04777E+03 3.02906E+03 2.25692E+03 1.68912E+03 1.26413E+03
 9.46663E+02 7.09228E+02 5.31957E+02 3.99762E+02 3.00816E+02 2.26862E+02
 1.71638E+02 1.30305E+02 9.93710E+01 7.61320E+01 5.86773E+01 4.54858E+01
 3.54935E+01 2.78793E+01 2.20523E+01 1.75599E+01 1.40899E+01 1.13608E+01
 9.22723E+00 7.52503E+00 6.17112E+00 5.08156E+00 4.19888E+00 3.47893E+00
 2.88821E+00 2.40090E+00 1.99696E+00 1.66084E+00 1.38020E+00 1.14538E+00
 9.48513E-01 7.83423E-01 6.44749E-01 5.28964E-01 4.31354E-01 3.49842E-01
 2.81924E-01 2.25585E-01 1.79037E-01 1.40817E-01 1.09616E-01 8.43639E-02
 6.40931E-02 4.79588E-02 3.53802E-02 2.55680E-02 1.80828E-02 1.24788E-02
 8.36454E-03 5.42105E-03 3.37133E-03 1.99899E-03 1.11139E-03 5.73556E-04
 2.67267E-04 1.08637E-04 3.61599E-05 8.86065E-06 1.28130E-06 5.69024E-08
