 Parton Distribution Table : CTEQ4A2
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1690    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.40910E+01 1.77313E+01 1.31075E+01 9.73285E+00 7.26524E+00 5.44918E+00
 4.10695E+00 3.10944E+00 2.36416E+00 1.80363E+00 1.38157E+00 1.05859E+00
 8.13661E-01 6.24687E-01 4.79942E-01 3.68341E-01 2.82184E-01 2.15625E-01
 1.64220E-01 1.24566E-01 9.40402E-02 7.06153E-02 5.27068E-02 3.90784E-02
 2.87631E-02 2.10045E-02 1.51982E-02 1.09096E-02 7.73410E-03 5.42157E-03
 3.75470E-03 2.56674E-03 1.73042E-03 1.14941E-03 7.51643E-04 4.83613E-04
 3.06138E-04 1.90410E-04 1.17142E-04 7.09335E-05 4.26007E-05 2.55185E-05
 1.53521E-05 9.33109E-06 5.74386E-06 3.56702E-06 2.20026E-06 1.32462E-06
 7.55559E-07 3.92909E-07 1.76176E-07 6.15998E-08 1.36063E-08 1.01262E-09
 0.00000E+00 2.51394E+06 1.87986E+06 1.37870E+06 1.01045E+06 7.40048E+05
 5.41578E+05 3.96050E+05 2.89388E+05 2.11294E+05 1.54142E+05 1.12362E+05
 8.18341E+04 5.95528E+04 4.32989E+04 3.14555E+04 2.28305E+04 1.65568E+04
 1.19960E+04 8.68442E+03 6.28128E+03 4.53964E+03 3.27804E+03 2.36539E+03
 1.70548E+03 1.22896E+03 8.84925E+02 6.37170E+02 4.56471E+02 3.28577E+02
 2.36542E+02 1.70370E+02 1.22802E+02 8.86117E+01 6.41018E+01 4.64335E+01
 3.37260E+01 2.45776E+01 1.79777E+01 1.32071E+01 9.74568E+00 7.22930E+00
 5.38822E+00 4.03549E+00 3.03614E+00 2.29392E+00 1.73904E+00 1.32378E+00
 1.00794E+00 7.69923E-01 5.87432E-01 4.48538E-01 3.42131E-01 2.60508E-01
 1.97857E-01 1.49781E-01 1.12935E-01 8.47525E-02 6.32655E-02 4.69439E-02
 3.46028E-02 2.53214E-02 1.83848E-02 1.32264E-02 9.44037E-03 6.65477E-03
 4.63903E-03 3.19527E-03 2.17277E-03 1.45742E-03 9.63518E-04 6.27432E-04
 4.02292E-04 2.54049E-04 1.57864E-04 9.72243E-05 5.90948E-05 3.57392E-05
 2.16322E-05 1.31868E-05 8.13104E-06 5.06975E-06 3.17637E-06 1.96517E-06
 1.17942E-06 6.66702E-07 3.41833E-07 1.50323E-07 5.12697E-08 1.10376E-08
 8.33716E-10 0.00000E+00 5.06081E+04 7.52777E+04 5.84594E+04 4.53988E+04
 3.52561E+04 2.73796E+04 2.12628E+04 1.65127E+04 1.28239E+04 9.95921E+03
 7.73459E+03 6.00700E+03 4.66539E+03 3.62353E+03 2.81444E+03 2.18611E+03
 1.69816E+03 1.31922E+03 1.02494E+03 7.96397E+02 6.18906E+02 4.81058E+02
 3.73996E+02 2.90842E+02 2.26252E+02 1.76078E+02 1.37100E+02 1.06437E+02
 8.29952E+01 6.47719E+01 5.06014E+01 3.95782E+01 3.09991E+01 2.43356E+01
 1.91278E+01 1.50661E+01 1.18938E+01 9.41177E+00 7.46565E+00 5.93516E+00
 4.72973E+00 3.77564E+00 3.01822E+00 2.41482E+00 1.93253E+00 1.54594E+00
 1.23636E+00 9.85606E-01 7.84797E-01 6.22006E-01 4.91479E-01 3.86578E-01
 3.02495E-01 2.35329E-01 1.81900E-01 1.39610E-01 1.06329E-01 8.03069E-02
 6.01077E-02 4.45525E-02 3.26769E-02 2.36956E-02 1.69722E-02 1.20143E-02
 8.36419E-03 5.73101E-03 3.85869E-03 2.54836E-03 1.64728E-03 1.03958E-03
 6.38568E-04 3.80341E-04 2.18540E-04 1.20298E-04 6.32966E-05 3.11596E-05
 1.41435E-05 5.72195E-06 1.91399E-06 4.06392E-07 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 1.28131E+05 1.00176E+05 7.73980E+04
 5.97959E+04 4.61972E+04 3.56890E+04 2.75712E+04 2.12985E+04 1.64531E+04
 1.27092E+04 9.81733E+03 7.58305E+03 5.85736E+03 4.52416E+03 3.49450E+03
 2.69908E+03 2.08482E+03 1.61032E+03 1.24391E+03 9.60891E+02 7.42362E+02
 5.73577E+02 4.43254E+02 3.42599E+02 2.64881E+02 2.04854E+02 1.58512E+02
 1.22267E+02 9.47286E+01 7.34464E+01 5.70025E+01 4.42878E+01 3.44556E+01
 2.68657E+01 2.09730E+01 1.64057E+01 1.28626E+01 1.01081E+01 7.96315E+00
 6.28731E+00 4.97675E+00 3.94643E+00 3.13432E+00 2.49180E+00 1.98200E+00
 1.57613E+00 1.25347E+00 9.93819E-01 7.87378E-01 6.21072E-01 4.88587E-01
 3.82739E-01 2.98398E-01 2.31384E-01 1.78354E-01 1.36569E-01 1.03827E-01
 7.83201E-02 5.85904E-02 4.34359E-02 3.18934E-02 2.31766E-02 1.66551E-02
 1.18456E-02 8.29997E-03 5.73444E-03 3.90273E-03 2.61267E-03 1.71829E-03
 1.10790E-03 6.99155E-04 4.30408E-04 2.57736E-04 1.48948E-04 8.30874E-05
 4.36085E-05 2.10350E-05 8.62630E-06 2.20223E-06 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.68878E+05 1.31489E+05
 1.01110E+05 7.77402E+04 5.97710E+04 4.59494E+04 3.53231E+04 2.71508E+04
 2.08687E+04 1.60380E+04 1.23253E+04 9.47081E+03 7.27728E+03 5.59109E+03
 4.29557E+03 3.29985E+03 2.53497E+03 1.94719E+03 1.49575E+03 1.14889E+03
 8.82555E+02 6.77953E+02 5.20863E+02 4.00202E+02 3.07569E+02 2.36427E+02
 1.81832E+02 1.39376E+02 1.07310E+02 8.26738E+01 6.37549E+01 4.92137E+01
 3.80384E+01 2.94643E+01 2.28496E+01 1.77544E+01 1.38274E+01 1.07934E+01
 8.44656E+00 6.62473E+00 5.20962E+00 4.10441E+00 3.23922E+00 2.55927E+00
 2.02352E+00 1.59979E+00 1.26527E+00 9.97776E-01 7.86544E-01 6.17425E-01
 4.83537E-01 3.77187E-01 2.92932E-01 2.26342E-01 1.73917E-01 1.32802E-01
 1.00724E-01 7.58348E-02 5.66545E-02 4.19671E-02 3.08122E-02 2.24063E-02
 1.61270E-02 1.15005E-02 8.09016E-03 5.61993E-03 3.85307E-03 2.60453E-03
 1.73500E-03 1.13740E-03 7.33661E-04 4.64881E-04 2.89379E-04 1.76328E-04
 1.05966E-04 6.20930E-05 3.56785E-05 1.99947E-05 1.09378E-05 5.77610E-06
 2.93456E-06 1.39717E-06 6.06562E-07 2.18350E-07 5.10504E-08 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.19423E+05
 1.70190E+05 1.30293E+05 9.97309E+04 7.63329E+04 5.84129E+04 4.46968E+04
 3.41947E+04 2.61583E+04 2.00066E+04 1.53006E+04 1.16992E+04 8.94484E+03
 6.83761E+03 5.22650E+03 3.99424E+03 3.05239E+03 2.33222E+03 1.78193E+03
 1.36129E+03 1.03998E+03 7.94437E+02 6.06928E+02 4.63670E+02 3.54292E+02
 2.70748E+02 2.07003E+02 1.57708E+02 1.20691E+02 9.24126E+01 7.08245E+01
 5.43285E+01 4.17265E+01 3.21151E+01 2.47456E+01 1.91034E+01 1.47818E+01
 1.14635E+01 8.91302E+00 6.94556E+00 5.42724E+00 4.24902E+00 3.33269E+00
 2.61724E+00 2.05725E+00 1.61719E+00 1.27205E+00 9.97799E-01 7.82624E-01
 6.11385E-01 4.76632E-01 3.70204E-01 2.86359E-01 2.20439E-01 1.68806E-01
 1.28500E-01 9.71936E-02 7.30022E-02 5.44317E-02 4.02594E-02 2.95293E-02
 2.14647E-02 1.54529E-02 1.10308E-02 7.77434E-03 5.41606E-03 3.72863E-03
 2.53451E-03 1.70095E-03 1.12585E-03 7.35317E-04 4.73436E-04 3.00814E-04
 1.88216E-04 1.17019E-04 7.16945E-05 4.36798E-05 2.64472E-05 1.60343E-05
 9.71308E-06 5.93236E-06 3.62390E-06 2.21602E-06 1.33441E-06 7.82879E-07
 4.31484E-07 2.15060E-07 8.91533E-08 2.44600E-08 1.57835E-09 0.00000E+00
 1.77839E+05 2.17403E+05 1.65749E+05 1.26338E+05 9.62870E+04 7.33649E+04
 5.58929E+04 4.25707E+04 3.24198E+04 2.46828E+04 1.87898E+04 1.42999E+04
 1.08816E+04 8.27815E+03 6.29687E+03 4.78851E+03 3.64110E+03 2.76793E+03
 2.10400E+03 1.59896E+03 1.21512E+03 9.23268E+02 7.01535E+02 5.33004E+02
 4.05007E+02 3.07757E+02 2.33961E+02 1.77202E+02 1.34817E+02 1.02617E+02
 7.81741E+01 5.96029E+01 4.54971E+01 3.48012E+01 2.66485E+01 2.04435E+01
 1.57194E+01 1.21139E+01 9.35961E+00 7.24795E+00 5.62852E+00 4.37966E+00
 3.41451E+00 2.66569E+00 2.08331E+00 1.62851E+00 1.27407E+00 9.94136E-01
 7.75864E-01 6.03184E-01 4.68088E-01 3.61987E-01 2.78854E-01 2.13835E-01
 1.63160E-01 1.23789E-01 9.33456E-02 6.99198E-02 5.20085E-02 3.83884E-02
 2.81109E-02 2.04095E-02 1.46828E-02 1.04794E-02 7.38926E-03 5.15387E-03
 3.55538E-03 2.42407E-03 1.63373E-03 1.08747E-03 7.15502E-04 4.65049E-04
 2.99049E-04 1.89981E-04 1.20349E-04 7.54908E-05 4.73357E-05 2.96758E-05
 1.87366E-05 1.18865E-05 7.62623E-06 4.89900E-06 3.13912E-06 1.97063E-06
 1.19333E-06 6.72345E-07 3.38144E-07 1.39328E-07 3.74160E-08 2.48549E-09
 0.00000E+00 3.79357E+05 2.91936E+05 2.21473E+05 1.67968E+05 1.27364E+05
 9.65442E+04 7.31670E+04 5.54321E+04 4.19869E+04 3.17922E+04 2.40676E+04
 1.82137E+04 1.37806E+04 1.04229E+04 7.88166E+03 5.95798E+03 4.50291E+03
 3.40208E+03 2.56991E+03 1.94070E+03 1.46536E+03 1.10617E+03 8.34956E+02
 6.30127E+02 4.75550E+02 3.58869E+02 2.70915E+02 2.03718E+02 1.53877E+02
 1.16274E+02 8.79253E+01 6.65386E+01 5.04082E+01 3.82655E+01 2.90763E+01
 2.21341E+01 1.68874E+01 1.29131E+01 9.89968E+00 7.60705E+00 5.86218E+00
 4.52701E+00 3.50306E+00 2.71485E+00 2.10658E+00 1.63524E+00 1.27073E+00
 9.85025E-01 7.63930E-01 5.90301E-01 4.55431E-01 3.50249E-01 2.68387E-01
 2.04781E-01 1.55514E-01 1.17465E-01 8.82096E-02 6.58197E-02 4.87862E-02
 3.58954E-02 2.62106E-02 1.89828E-02 1.36269E-02 9.70833E-03 6.83510E-03
 4.76137E-03 3.28100E-03 2.23463E-03 1.50406E-03 9.99215E-04 6.55304E-04
 4.23593E-04 2.69894E-04 1.68937E-04 1.04558E-04 6.32833E-05 3.76176E-05
 2.18368E-05 1.23817E-05 6.79428E-06 3.60958E-06 1.82991E-06 8.83976E-07
 3.98080E-07 1.68538E-07 6.56840E-08 2.50336E-08 9.39314E-09 2.82024E-09
 1.24069E-10 0.00000E+00 5.03025E+05 3.85541E+05 2.91108E+05 2.19728E+05
 1.65806E+05 1.25067E+05 9.43107E+04 7.10895E+04 5.35702E+04 4.03517E+04
 3.03858E+04 2.28717E+04 1.72105E+04 1.29452E+04 9.73396E+03 7.31625E+03
 5.49745E+03 4.12908E+03 3.10047E+03 2.32719E+03 1.74638E+03 1.31007E+03
 9.82599E+02 7.36780E+02 5.52407E+02 4.14101E+02 3.10510E+02 2.31878E+02
 1.73935E+02 1.30509E+02 9.79888E+01 7.36214E+01 5.53677E+01 4.17223E+01
 3.14677E+01 2.37757E+01 1.80036E+01 1.36630E+01 1.03957E+01 7.92826E+00
 6.06416E+00 4.64841E+00 3.57074E+00 2.74746E+00 2.11688E+00 1.63193E+00
 1.25967E+00 9.70063E-01 7.47584E-01 5.74129E-01 4.40340E-01 3.36720E-01
 2.56613E-01 1.94775E-01 1.47177E-01 1.10639E-01 8.27085E-02 6.14525E-02
 4.53672E-02 3.32561E-02 2.42006E-02 1.74733E-02 1.25086E-02 8.89038E-03
 6.24664E-03 4.34475E-03 2.99086E-03 2.03624E-03 1.37101E-03 9.12011E-04
 5.99581E-04 3.89139E-04 2.49424E-04 1.57558E-04 9.87884E-05 6.09482E-05
 3.72361E-05 2.24972E-05 1.35032E-05 8.03909E-06 4.78166E-06 2.83058E-06
 1.67114E-06 9.72889E-07 5.53005E-07 2.96264E-07 1.43636E-07 5.73296E-08
 1.49082E-08 9.85587E-10 0.00000E+00 6.56823E+05 5.01476E+05 3.76939E+05
 2.83213E+05 2.12720E+05 1.59699E+05 1.19851E+05 8.99037E+04 6.74145E+04
 5.05264E+04 3.78547E+04 2.83470E+04 2.12191E+04 1.58756E+04 1.18731E+04
 8.87526E+03 6.63183E+03 4.95299E+03 3.69781E+03 2.75939E+03 2.05847E+03
 1.53491E+03 1.14421E+03 8.52643E+02 6.35252E+02 4.73155E+02 3.52490E+02
 2.61470E+02 1.94822E+02 1.45192E+02 1.08264E+02 8.07757E+01 6.03200E+01
 4.51315E+01 3.37941E+01 2.53486E+01 1.90547E+01 1.43550E+01 1.08422E+01
 8.20830E+00 6.23266E+00 4.74308E+00 3.61740E+00 2.76375E+00 2.11468E+00
 1.61914E+00 1.24152E+00 9.49859E-01 7.27405E-01 5.55196E-01 4.23285E-01
 3.21817E-01 2.43891E-01 1.84127E-01 1.38412E-01 1.03534E-01 7.70277E-02
 5.69717E-02 4.18770E-02 3.05720E-02 2.21616E-02 1.59437E-02 1.13754E-02
 8.06029E-03 5.64776E-03 3.91884E-03 2.69236E-03 1.83037E-03 1.23135E-03
 8.19079E-04 5.38997E-04 3.50632E-04 2.25657E-04 1.43517E-04 9.08883E-05
 5.69178E-05 3.55102E-05 2.20883E-05 1.37735E-05 8.60765E-06 5.41912E-06
 3.41599E-06 2.14502E-06 1.32130E-06 7.83929E-07 4.32040E-07 2.11265E-07
 8.34442E-08 2.11690E-08 1.44708E-09 0.00000E+00 8.45810E+05 6.43366E+05
 4.81485E+05 3.60167E+05 2.69308E+05 2.01264E+05 1.50349E+05 1.12253E+05
 8.37739E+04 6.24852E+04 4.65853E+04 3.47116E+04 2.58523E+04 1.92430E+04
 1.43168E+04 1.06454E+04 7.91186E+03 5.87680E+03 4.36323E+03 3.23763E+03
 2.40143E+03 1.78026E+03 1.31928E+03 9.77211E+02 7.23629E+02 5.35642E+02
 3.96537E+02 2.92243E+02 2.16343E+02 1.60173E+02 1.18640E+02 8.79209E+01
 6.52072E+01 4.84523E+01 3.60275E+01 2.68338E+01 2.00281E+01 1.49810E+01
 1.12343E+01 8.44456E+00 6.36649E+00 4.81070E+00 3.64326E+00 2.76424E+00
 2.10061E+00 1.59757E+00 1.21694E+00 9.25034E-01 7.03945E-01 5.33984E-01
 4.04680E-01 3.05888E-01 2.30511E-01 1.73076E-01 1.29415E-01 9.63082E-02
 7.12977E-02 5.24827E-02 3.84005E-02 2.79113E-02 2.01482E-02 1.44379E-02
 1.02622E-02 7.24596E-03 5.06052E-03 3.50100E-03 2.39908E-03 1.62753E-03
 1.09317E-03 7.26566E-04 4.78170E-04 3.11498E-04 2.01090E-04 1.28609E-04
 8.21347E-05 5.20852E-05 3.30566E-05 2.10323E-05 1.34803E-05 8.69608E-06
 5.65680E-06 3.67933E-06 2.37011E-06 1.48736E-06 8.90352E-07 4.90763E-07
 2.37533E-07 9.18671E-08 2.26702E-08 1.58186E-09 0.00000E+00 1.07537E+06
 8.15042E+05 6.07383E+05 4.52396E+05 3.36801E+05 2.50595E+05 1.86364E+05
 1.38512E+05 1.02895E+05 7.63888E+04 5.66812E+04 4.20311E+04 3.11508E+04
 2.30720E+04 1.70790E+04 1.26344E+04 9.34133E+03 6.90197E+03 5.09690E+03
 3.76145E+03 2.77452E+03 2.04527E+03 1.50702E+03 1.10979E+03 8.16956E+02
 6.01092E+02 4.42282E+02 3.23914E+02 2.38284E+02 1.75295E+02 1.29003E+02
 9.49757E+01 6.99723E+01 5.16455E+01 3.81414E+01 2.82141E+01 2.09132E+01
 1.55348E+01 1.15686E+01 8.63535E+00 6.46513E+00 4.85145E+00 3.64888E+00
 2.74968E+00 2.07551E+00 1.56800E+00 1.18666E+00 8.96235E-01 6.77767E-01
 5.10968E-01 3.84920E-01 2.89255E-01 2.16738E-01 1.61834E-01 1.20357E-01
 8.90987E-02 6.56252E-02 4.80696E-02 3.50039E-02 2.53257E-02 1.82010E-02
 1.29875E-02 9.19385E-03 6.46665E-03 4.49988E-03 3.10278E-03 2.11986E-03
 1.43446E-03 9.61571E-04 6.38301E-04 4.19947E-04 2.73836E-04 1.77249E-04
 1.13933E-04 7.33203E-05 4.70193E-05 3.02855E-05 1.96288E-05 1.28467E-05
 8.47329E-06 5.62551E-06 3.72213E-06 2.42463E-06 1.52956E-06 9.13865E-07
 4.99608E-07 2.38066E-07 8.98949E-08 2.15629E-08 1.53120E-09 0.00000E+00
 1.35116E+06 1.02049E+06 7.57345E+05 5.61739E+05 4.16436E+05 3.08519E+05
 2.28443E+05 1.69038E+05 1.25009E+05 9.23852E+04 6.82349E+04 5.03621E+04
 3.71481E+04 2.73814E+04 2.01699E+04 1.48468E+04 1.09217E+04 8.02833E+03
 5.89782E+03 4.32951E+03 3.17638E+03 2.32872E+03 1.70635E+03 1.24950E+03
 9.14536E+02 6.68964E+02 4.89311E+02 3.56176E+02 2.60421E+02 1.90398E+02
 1.39238E+02 1.01860E+02 7.45610E+01 5.46747E+01 4.01124E+01 2.94748E+01
 2.17011E+01 1.60113E+01 1.18426E+01 8.77988E+00 6.52872E+00 4.86601E+00
 3.63517E+00 2.72105E+00 2.04030E+00 1.53132E+00 1.15146E+00 8.64118E-01
 6.49420E-01 4.86601E-01 3.64373E-01 2.72215E-01 2.02805E-01 1.50586E-01
 1.11381E-01 8.20158E-02 6.00956E-02 4.37978E-02 3.17371E-02 2.28533E-02
 1.63488E-02 1.16144E-02 8.18685E-03 5.73499E-03 3.97537E-03 2.73136E-03
 1.86010E-03 1.25521E-03 8.39556E-04 5.56507E-04 3.65963E-04 2.38840E-04
 1.54998E-04 1.00116E-04 6.48999E-05 4.20528E-05 2.74437E-05 1.80646E-05
 1.20179E-05 8.05368E-06 5.41675E-06 3.61709E-06 2.36517E-06 1.49026E-06
 8.84313E-07 4.77746E-07 2.23607E-07 8.23553E-08 1.92077E-08 1.38634E-09
 0.00000E+00 1.67896E+06 1.26375E+06 9.34102E+05 6.90022E+05 5.09424E+05
 3.75831E+05 2.77104E+05 2.04163E+05 1.50327E+05 1.10605E+05 8.13250E+04
 5.97503E+04 4.38694E+04 3.21839E+04 2.35947E+04 1.72838E+04 1.26520E+04
 9.25390E+03 6.76374E+03 4.93964E+03 3.60507E+03 2.62898E+03 1.91598E+03
 1.39531E+03 1.01557E+03 7.38654E+02 5.37181E+02 3.88707E+02 2.82524E+02
 2.05317E+02 1.49233E+02 1.08498E+02 7.89224E+01 5.75071E+01 4.19197E+01
 3.06034E+01 2.23848E+01 1.64071E+01 1.20552E+01 8.87821E+00 6.55801E+00
 4.85544E+00 3.60330E+00 2.67949E+00 1.99605E+00 1.48844E+00 1.11211E+00
 8.29334E-01 6.19435E-01 4.61307E-01 3.43374E-01 2.55030E-01 1.88914E-01
 1.39486E-01 1.02604E-01 7.51478E-02 5.47748E-02 3.97161E-02 2.86359E-02
 2.05204E-02 1.46110E-02 1.03328E-02 7.25145E-03 5.05843E-03 3.49241E-03
 2.39068E-03 1.62267E-03 1.09186E-03 7.28645E-04 4.82289E-04 3.17021E-04
 2.07095E-04 1.34761E-04 8.74730E-05 5.71098E-05 3.73669E-05 2.46735E-05
 1.64548E-05 1.10882E-05 7.51555E-06 5.09523E-06 3.41664E-06 2.23272E-06
 1.39995E-06 8.22816E-07 4.38409E-07 2.01313E-07 7.22950E-08 1.64057E-08
 1.20271E-09 0.00000E+00 2.06461E+06 1.54887E+06 1.14034E+06 8.39018E+05
 6.16924E+05 4.53279E+05 3.32822E+05 2.44186E+05 1.79031E+05 1.31155E+05
 9.60128E+04 7.02283E+04 5.13301E+04 3.74852E+04 2.73537E+04 1.99430E+04
 1.45287E+04 1.05750E+04 7.69118E+03 5.58883E+03 4.05811E+03 2.94407E+03
 2.13434E+03 1.54604E+03 1.11918E+03 8.09519E+02 5.85423E+02 4.21177E+02
 3.04360E+02 2.19894E+02 1.58880E+02 1.14818E+02 8.30105E+01 6.01138E+01
 4.35463E+01 3.15904E+01 2.29595E+01 1.67205E+01 1.22061E+01 8.93115E+00
 6.55428E+00 4.82116E+00 3.55467E+00 2.62628E+00 1.94387E+00 1.44030E+00
 1.06940E+00 7.92506E-01 5.88309E-01 4.35476E-01 3.22224E-01 2.37928E-01
 1.75237E-01 1.28661E-01 9.41208E-02 6.85627E-02 4.97112E-02 3.58588E-02
 2.57244E-02 1.83437E-02 1.29988E-02 9.15034E-03 6.39293E-03 4.44051E-03
 3.05337E-03 2.08233E-03 1.40864E-03 9.45140E-04 6.29336E-04 4.15997E-04
 2.73374E-04 1.78790E-04 1.16686E-04 7.61216E-05 5.00496E-05 3.30487E-05
 2.20523E-05 1.48688E-05 1.01195E-05 6.91305E-06 4.70716E-06 3.15871E-06
 2.05692E-06 1.28043E-06 7.44153E-07 3.90574E-07 1.75834E-07 6.15695E-08
 1.36051E-08 1.01261E-09 0.00000E+00 2.51387E+06 1.87980E+06 1.37865E+06
 1.01040E+06 7.40005E+05 5.41539E+05 3.96015E+05 2.89357E+05 2.11266E+05
 1.54117E+05 1.12340E+05 8.18144E+04 5.95352E+04 4.32831E+04 3.14414E+04
 2.28179E+04 1.65456E+04 1.19859E+04 8.67547E+03 6.27329E+03 4.53251E+03
 3.27167E+03 2.35971E+03 1.70040E+03 1.22443E+03 8.80881E+02 6.33560E+02
 4.53254E+02 3.25703E+02 2.33976E+02 1.68079E+02 1.20756E+02 8.67851E+01
 6.24708E+01 4.49784E+01 3.24289E+01 2.34226E+01 1.69510E+01 1.22964E+01
 8.94025E+00 6.51927E+00 4.76489E+00 3.49083E+00 2.56276E+00 1.88488E+00
 1.38783E+00 1.02406E+00 7.54226E-01 5.56500E-01 4.09457E-01 3.01184E-01
 2.21103E-01 1.61916E-01 1.18215E-01 8.60021E-02 6.23101E-02 4.49386E-02
 3.22482E-02 2.30169E-02 1.63321E-02 1.15177E-02 8.07009E-03 5.61282E-03
 3.88193E-03 2.65844E-03 1.80624E-03 1.21782E-03 8.14849E-04 5.41452E-04
 3.57492E-04 2.34923E-04 1.53866E-04 1.00743E-04 6.60612E-05 4.37364E-05
 2.91282E-05 1.96173E-05 1.33473E-05 9.15215E-06 6.28392E-06 4.28562E-06
 2.87073E-06 1.85906E-06 1.14709E-06 6.58461E-07 3.40168E-07 1.50083E-07
 5.12486E-08 1.10369E-08 8.33710E-10 0.00000E+00 1.68722E+06 1.31115E+06
 1.00606E+06 7.71969E+05 5.92349E+05 4.54525E+05 3.48772E+05 2.67627E+05
 2.05363E+05 1.57587E+05 1.20928E+05 9.27993E+04 7.12152E+04 5.46531E+04
 4.19445E+04 3.21926E+04 2.47094E+04 1.89672E+04 1.45607E+04 1.11791E+04
 8.58408E+03 6.59252E+03 5.06405E+03 3.89091E+03 2.99045E+03 2.29924E+03
 1.76859E+03 1.35611E+03 1.04452E+03 8.05181E+02 6.21289E+02 4.79962E+02
 3.71311E+02 2.87966E+02 2.23655E+02 1.74152E+02 1.36013E+02 1.06594E+02
 8.38662E+01 6.62672E+01 5.26267E+01 4.20058E+01 3.37113E+01 2.72073E+01
 2.20839E+01 1.80277E+01 1.48094E+01 1.22158E+01 1.01381E+01 8.44264E+00
 7.06408E+00 5.93146E+00 4.99514E+00 4.21645E+00 3.56521E+00 3.01776E+00
 2.55547E+00 2.16355E+00 1.83021E+00 1.54598E+00 1.30316E+00 1.09550E+00
 9.17834E-01 7.66523E-01 6.36450E-01 5.25585E-01 4.31347E-01 3.51526E-01
 2.84214E-01 2.27754E-01 1.80695E-01 1.41759E-01 1.09801E-01 8.38048E-02
 6.30841E-02 4.65380E-02 3.36235E-02 2.37145E-02 1.62624E-02 1.07890E-02
 6.88036E-03 4.18609E-03 2.39381E-03 1.27230E-03 6.12585E-04 2.57708E-04
 8.91593E-05 2.26441E-05 3.27138E-06 1.18915E-07 0.00000E+00 2.53468E+06
 1.96483E+06 1.50313E+06 1.14959E+06 8.79195E+05 6.72199E+05 5.13933E+05
 3.92806E+05 3.00220E+05 2.29382E+05 1.75253E+05 1.33852E+05 1.02227E+05
 7.80472E+04 5.95837E+04 4.54720E+04 3.47009E+04 2.64719E+04 2.01936E+04
 1.53991E+04 1.17428E+04 8.95186E+03 6.82448E+03 5.20139E+03 3.96477E+03
 3.02160E+03 2.30340E+03 1.74932E+03 1.33436E+03 1.01813E+03 7.77444E+02
 5.94073E+02 4.54510E+02 3.48449E+02 2.67483E+02 2.05784E+02 1.58782E+02
 1.22906E+02 9.55133E+01 7.45311E+01 5.84592E+01 4.60823E+01 3.65298E+01
 2.91210E+01 2.33523E+01 1.88336E+01 1.52890E+01 1.24622E+01 1.02226E+01
 8.41425E+00 6.95975E+00 5.77734E+00 4.81039E+00 4.01484E+00 3.35675E+00
 2.80966E+00 2.35282E+00 1.96993E+00 1.64799E+00 1.37669E+00 1.14765E+00
 9.54166E-01 7.90541E-01 6.52909E-01 5.36031E-01 4.37673E-01 3.55102E-01
 2.86065E-01 2.28587E-01 1.81011E-01 1.41871E-01 1.09928E-01 8.40767E-02
 6.33377E-02 4.70412E-02 3.42228E-02 2.43678E-02 1.69280E-02 1.14235E-02
 7.45228E-03 4.66645E-03 2.78490E-03 1.55890E-03 8.09633E-04 3.79771E-04
 1.55196E-04 5.19001E-05 1.26879E-05 1.77268E-06 6.50142E-08 0.00000E+00
 3.65609E+06 2.82529E+06 2.15348E+06 1.64067E+06 1.24988E+06 9.51714E+05
 7.24606E+05 5.51421E+05 4.19576E+05 3.19090E+05 2.42635E+05 1.84399E+05
 1.40118E+05 1.06410E+05 8.07961E+04 6.13119E+04 4.65173E+04 3.52715E+04
 2.67391E+04 2.02585E+04 1.53456E+04 1.16172E+04 8.79327E+03 6.65215E+03
 5.03188E+03 3.80426E+03 2.87631E+03 2.16565E+03 1.63751E+03 1.23815E+03
 9.36685E+02 7.08904E+02 5.37055E+02 4.07594E+02 3.09680E+02 2.35751E+02
 1.79976E+02 1.37811E+02 1.05937E+02 8.17618E+01 6.34307E+01 4.94536E+01
 3.87749E+01 3.05742E+01 2.42528E+01 1.93489E+01 1.55400E+01 1.25313E+01
 1.01708E+01 8.28303E+00 6.77931E+00 5.56869E+00 4.58827E+00 3.78958E+00
 3.13546E+00 2.59718E+00 2.15228E+00 1.78331E+00 1.47634E+00 1.22046E+00
 1.00678E+00 8.28311E-01 6.79026E-01 5.54891E-01 4.50680E-01 3.64013E-01
 2.92112E-01 2.32721E-01 1.83871E-01 1.43939E-01 1.11496E-01 8.53625E-02
 6.44926E-02 4.79710E-02 3.51662E-02 2.52384E-02 1.77169E-02 1.21265E-02
 8.05582E-03 5.16907E-03 3.17932E-03 1.86163E-03 1.02041E-03 5.17975E-04
 2.36775E-04 9.40090E-05 3.03987E-05 7.15664E-06 9.66727E-07 3.53515E-08
