 Parton Distribution Table : CTEQ4LQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1740    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.39149E+01 1.76677E+01 1.31097E+01 9.76994E+00 7.31757E+00 5.50478E+00
 4.15914E+00 3.15491E+00 2.40177E+00 1.83347E+00 1.40445E+00 1.07553E+00
 8.25850E-01 6.33146E-01 4.85618E-01 3.72003E-01 2.84446E-01 2.16955E-01
 1.64962E-01 1.24964E-01 9.42622E-02 7.07708E-02 5.28609E-02 3.92648E-02
 2.89946E-02 2.12804E-02 1.55105E-02 1.12463E-02 8.08280E-03 5.77060E-03
 4.09426E-03 2.88892E-03 2.02936E-03 1.42117E-03 9.94056E-04 6.95960E-04
 4.88916E-04 3.44932E-04 2.45665E-04 1.75740E-04 1.26391E-04 9.10745E-05
 6.54192E-05 4.65350E-05 3.25075E-05 2.21163E-05 1.44419E-05 8.95202E-06
 5.15402E-06 2.67608E-06 1.19290E-06 4.16978E-07 9.64657E-08 1.03761E-08
 0.00000E+00 2.63933E+06 1.97070E+06 1.44274E+06 1.05545E+06 7.71559E+05
 5.63553E+05 4.11310E+05 2.99934E+05 2.18544E+05 1.59097E+05 1.15726E+05
 8.41014E+04 6.10679E+04 4.43014E+04 3.21113E+04 2.32536E+04 1.68253E+04
 1.21627E+04 8.78527E+03 6.34005E+03 4.57212E+03 3.29449E+03 2.37244E+03
 1.70728E+03 1.22807E+03 8.82871E+02 6.34808E+02 4.54249E+02 3.26691E+02
 2.35053E+02 1.69261E+02 1.22019E+02 8.80929E+01 6.37827E+01 4.62593E+01
 3.36504E+01 2.45650E+01 1.80016E+01 1.32489E+01 9.79299E+00 7.27463E+00
 5.42743E+00 4.06687E+00 3.05948E+00 2.30992E+00 1.74883E+00 1.32867E+00
 1.00917E+00 7.68620E-01 5.84509E-01 4.44731E-01 3.37985E-01 2.56407E-01
 1.94049E-01 1.46410E-01 1.10068E-01 8.24029E-02 6.14096E-02 4.55349E-02
 3.35816E-02 2.46248E-02 1.79504E-02 1.29970E-02 9.36448E-03 6.69005E-03
 4.74985E-03 3.35326E-03 2.35587E-03 1.64909E-03 1.15187E-03 8.04388E-04
 5.62826E-04 3.95496E-04 2.79258E-04 1.99077E-04 1.42488E-04 1.02427E-04
 7.36639E-05 5.27150E-05 3.72840E-05 2.58422E-05 1.74093E-05 1.12313E-05
 6.86253E-06 3.88374E-06 1.97538E-06 8.58500E-07 2.91012E-07 6.53285E-08
 7.10015E-09 0.00000E+00 4.61958E+03 5.55727E+03 4.60735E+03 3.81977E+03
 3.16679E+03 2.62540E+03 2.17654E+03 1.80440E+03 1.49587E+03 1.24008E+03
 1.02801E+03 8.52192E+02 7.06434E+02 5.85595E+02 4.85418E+02 4.02371E+02
 3.33525E+02 2.76453E+02 2.29143E+02 1.89925E+02 1.57417E+02 1.30470E+02
 1.08133E+02 8.96194E+01 7.42736E+01 6.15540E+01 5.10113E+01 4.21603E+01
 3.49393E+01 2.89532E+01 2.39906E+01 1.98762E+01 1.64645E+01 1.36431E+01
 1.12967E+01 9.35103E+00 7.73720E+00 6.39818E+00 5.28676E+00 4.36352E+00
 3.59748E+00 2.96068E+00 2.43152E+00 1.99189E+00 1.62685E+00 1.32409E+00
 1.07423E+00 8.66453E-01 6.96232E-01 5.55544E-01 4.40889E-01 3.47506E-01
 2.71851E-01 2.10916E-01 1.62160E-01 1.23433E-01 9.29200E-02 6.90945E-02
 5.06751E-02 3.65914E-02 2.59540E-02 1.80294E-02 1.22165E-02 8.04427E-03
 5.08023E-03 3.04093E-03 1.67995E-03 8.06371E-04 2.74451E-04 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 2.16035E+04 1.74089E+04 1.39170E+04
 1.11277E+04 8.90256E+03 7.12386E+03 5.70396E+03 4.56808E+03 3.66070E+03
 2.93422E+03 2.35346E+03 1.88808E+03 1.51576E+03 1.21714E+03 9.78039E+02
 7.86093E+02 6.32271E+02 5.08667E+02 4.09527E+02 3.29787E+02 2.65775E+02
 2.14239E+02 1.72830E+02 1.39458E+02 1.12618E+02 9.09714E+01 7.35423E+01
 5.92955E+01 4.79948E+01 3.88573E+01 3.14875E+01 2.55218E+01 2.07048E+01
 1.68108E+01 1.36547E+01 1.10941E+01 9.02172E+00 7.33745E+00 5.97160E+00
 4.85877E+00 3.95509E+00 3.21702E+00 2.61554E+00 2.12354E+00 1.72191E+00
 1.39308E+00 1.12550E+00 9.05183E-01 7.26707E-01 5.80210E-01 4.61720E-01
 3.65563E-01 2.87981E-01 2.25512E-01 1.75547E-01 1.35693E-01 1.04148E-01
 7.92937E-02 5.98973E-02 4.48280E-02 3.32501E-02 2.44099E-02 1.77351E-02
 1.27651E-02 9.06114E-03 6.34416E-03 4.38097E-03 2.97733E-03 1.99006E-03
 1.30178E-03 8.30539E-04 5.09058E-04 2.95025E-04 1.50171E-04 5.70569E-05
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 4.92191E+04 3.90083E+04
 3.06073E+04 2.40161E+04 1.88513E+04 1.47978E+04 1.16208E+04 9.12650E+03
 7.17093E+03 5.63497E+03 4.43029E+03 3.48363E+03 2.74082E+03 2.15677E+03
 1.69824E+03 1.33747E+03 1.05407E+03 8.30918E+02 6.55501E+02 5.17261E+02
 4.08517E+02 3.22741E+02 2.55205E+02 2.01877E+02 1.59846E+02 1.26632E+02
 1.00427E+02 7.94328E+01 6.31089E+01 5.01676E+01 3.99326E+01 3.18062E+01
 2.53687E+01 2.02616E+01 1.61985E+01 1.29611E+01 1.03875E+01 8.33140E+00
 6.69215E+00 5.37797E+00 4.32760E+00 3.48245E+00 2.80357E+00 2.25569E+00
 1.81423E+00 1.45698E+00 1.16954E+00 9.35202E-01 7.47199E-01 5.94140E-01
 4.71282E-01 3.72235E-01 2.92797E-01 2.29154E-01 1.78465E-01 1.38163E-01
 1.06339E-01 8.13050E-02 6.17854E-02 4.66138E-02 3.49455E-02 2.60122E-02
 1.92439E-02 1.41757E-02 1.03727E-02 7.55507E-03 5.49626E-03 4.00060E-03
 2.92839E-03 2.16007E-03 1.61621E-03 1.22766E-03 9.50342E-04 7.47240E-04
 5.99237E-04 4.84554E-04 3.94465E-04 3.20353E-04 2.58655E-04 2.05643E-04
 1.60600E-04 1.21887E-04 8.94195E-05 6.26490E-05 4.14198E-05 2.51979E-05
 1.36469E-05 6.13334E-06 1.88679E-06 1.86635E-07 0.00000E+00 6.07343E+04
 7.13661E+04 5.53551E+04 4.29301E+04 3.32996E+04 2.58262E+04 2.00341E+04
 1.55396E+04 1.20564E+04 9.35334E+03 7.25851E+03 5.63270E+03 4.37264E+03
 3.39450E+03 2.63631E+03 2.04758E+03 1.59114E+03 1.23658E+03 9.61585E+02
 7.47882E+02 5.82079E+02 4.53152E+02 3.53061E+02 2.75173E+02 2.14660E+02
 1.67544E+02 1.30917E+02 1.02006E+02 7.98574E+01 6.25617E+01 4.90832E+01
 3.85421E+01 3.03129E+01 2.38817E+01 1.88386E+01 1.48791E+01 1.17756E+01
 9.33122E+00 7.40881E+00 5.88842E+00 4.68893E+00 3.73604E+00 2.97979E+00
 2.37663E+00 1.89598E+00 1.51114E+00 1.20457E+00 9.56963E-01 7.60085E-01
 6.01112E-01 4.74477E-01 3.73113E-01 2.92347E-01 2.28035E-01 1.77090E-01
 1.36787E-01 1.05103E-01 8.02807E-02 6.09911E-02 4.60438E-02 3.45743E-02
 2.58090E-02 1.91743E-02 1.42059E-02 1.04752E-02 7.70678E-03 5.67799E-03
 4.19761E-03 3.12922E-03 2.35700E-03 1.80357E-03 1.40242E-03 1.11018E-03
 8.91927E-04 7.28357E-04 5.98494E-04 4.93983E-04 4.06109E-04 3.31671E-04
 2.66612E-04 2.10655E-04 1.61834E-04 1.20314E-04 8.55453E-05 5.74913E-05
 3.56372E-05 1.97114E-05 9.09953E-06 2.92846E-06 2.86945E-07 0.00000E+00
 1.42340E+05 1.10932E+05 8.53908E+04 6.57154E+04 5.05733E+04 3.89117E+04
 2.99398E+04 2.30321E+04 1.77192E+04 1.36296E+04 1.04849E+04 8.06472E+03
 6.20414E+03 4.77238E+03 3.67183E+03 2.82496E+03 2.17404E+03 1.67313E+03
 1.28811E+03 9.91778E+02 7.63998E+02 5.88640E+02 4.53804E+02 3.49957E+02
 2.70070E+02 2.08524E+02 1.61171E+02 1.24194E+02 9.61620E+01 7.45146E+01
 5.78220E+01 4.49139E+01 3.49431E+01 2.72393E+01 2.12621E+01 1.66221E+01
 1.30233E+01 1.02201E+01 8.03816E+00 6.33103E+00 4.99756E+00 3.94909E+00
 3.12474E+00 2.47362E+00 1.95930E+00 1.55113E+00 1.22862E+00 9.70221E-01
 7.66288E-01 6.02812E-01 4.73445E-01 3.70576E-01 2.89090E-01 2.24584E-01
 1.73747E-01 1.33736E-01 1.02422E-01 7.80013E-02 5.90944E-02 4.45013E-02
 3.33372E-02 2.48327E-02 1.84092E-02 1.36092E-02 1.00094E-02 7.34257E-03
 5.38884E-03 3.96421E-03 2.93523E-03 2.19175E-03 1.65825E-03 1.27194E-03
 9.91124E-04 7.82617E-04 6.27489E-04 5.06132E-04 4.10043E-04 3.31115E-04
 2.65644E-04 2.09942E-04 1.63017E-04 1.23137E-04 8.99374E-05 6.28009E-05
 4.13950E-05 2.51304E-05 1.35817E-05 6.09639E-06 1.89703E-06 1.87373E-07
 0.00000E+00 2.10628E+05 1.63237E+05 1.24846E+05 9.54549E+04 7.29739E+04
 5.57701E+04 4.26177E+04 3.25575E+04 2.48701E+04 1.89927E+04 1.45036E+04
 1.10729E+04 8.45363E+03 6.45263E+03 4.92553E+03 3.75924E+03 2.86945E+03
 2.19002E+03 1.67181E+03 1.27618E+03 9.74487E+02 7.44168E+02 5.68528E+02
 4.34426E+02 3.32144E+02 2.54046E+02 1.94492E+02 1.48416E+02 1.13805E+02
 8.73323E+01 6.71071E+01 5.16196E+01 3.97687E+01 3.07031E+01 2.37358E+01
 1.83811E+01 1.42673E+01 1.10948E+01 8.64846E+00 6.75310E+00 5.28614E+00
 4.14356E+00 3.25307E+00 2.55605E+00 2.01007E+00 1.58044E+00 1.24362E+00
 9.75892E-01 7.66138E-01 5.99226E-01 4.68029E-01 3.64414E-01 2.82847E-01
 2.18681E-01 1.68397E-01 1.29051E-01 9.84183E-02 7.46570E-02 5.63471E-02
 4.22846E-02 3.15719E-02 2.34478E-02 1.73338E-02 1.27816E-02 9.37853E-03
 6.86588E-03 5.02953E-03 3.69379E-03 2.73013E-03 2.03491E-03 1.53590E-03
 1.17469E-03 9.11941E-04 7.16933E-04 5.71674E-04 4.58312E-04 3.68700E-04
 2.95566E-04 2.35174E-04 1.84323E-04 1.41758E-04 1.06034E-04 7.65588E-05
 5.27924E-05 3.42787E-05 2.04437E-05 1.08025E-05 4.69784E-06 1.39729E-06
 1.39576E-07 0.00000E+00 2.03119E+05 2.30765E+05 1.75491E+05 1.33406E+05
 1.01392E+05 7.70300E+04 5.85096E+04 4.44250E+04 3.37246E+04 2.55920E+04
 1.94175E+04 1.47275E+04 1.11689E+04 8.46747E+03 6.41889E+03 4.86459E+03
 3.68655E+03 2.79316E+03 2.11637E+03 1.60332E+03 1.21485E+03 9.20446E+02
 6.97577E+02 5.28711E+02 4.00888E+02 3.04054E+02 2.30797E+02 1.74582E+02
 1.32702E+02 1.00938E+02 7.68734E+01 5.86062E+01 4.47469E+01 3.42395E+01
 2.62337E+01 2.01365E+01 1.54931E+01 1.19445E+01 9.23188E+00 7.14911E+00
 5.55090E+00 4.31700E+00 3.36334E+00 2.62323E+00 2.04814E+00 1.59927E+00
 1.25006E+00 9.74613E-01 7.60381E-01 5.91145E-01 4.59032E-01 3.55410E-01
 2.74361E-01 2.11012E-01 1.61667E-01 1.23288E-01 9.35797E-02 7.06667E-02
 5.31028E-02 3.96861E-02 2.95151E-02 2.18401E-02 1.60893E-02 1.18258E-02
 8.65117E-03 6.31683E-03 4.61639E-03 3.38344E-03 2.49582E-03 1.85684E-03
 1.39848E-03 1.06697E-03 8.25795E-04 6.46848E-04 5.13411E-04 4.09430E-04
 3.27337E-04 2.60658E-04 2.05828E-04 1.60048E-04 1.21978E-04 9.03778E-05
 6.45418E-05 4.39732E-05 2.81490E-05 1.65099E-05 8.54254E-06 3.60957E-06
 1.03288E-06 1.04222E-07 0.00000E+00 4.41064E+05 3.38321E+05 2.55679E+05
 1.93140E+05 1.45850E+05 1.10087E+05 8.30666E+04 6.26489E+04 4.72348E+04
 3.55969E+04 2.68183E+04 2.01955E+04 1.52040E+04 1.14414E+04 8.60773E+03
 6.47336E+03 4.86725E+03 3.65835E+03 2.74934E+03 2.06561E+03 1.55187E+03
 1.16569E+03 8.75665E+02 6.57761E+02 4.94188E+02 3.71341E+02 2.79213E+02
 2.09156E+02 1.57434E+02 1.18575E+02 8.94047E+01 6.74771E+01 5.09977E+01
 3.86285E+01 2.92951E+01 2.22589E+01 1.69530E+01 1.29398E+01 9.90219E+00
 7.59385E+00 5.83990E+00 4.49948E+00 3.47347E+00 2.68511E+00 2.07828E+00
 1.60918E+00 1.24754E+00 9.64919E-01 7.47019E-01 5.76407E-01 4.44326E-01
 3.41604E-01 2.61891E-01 2.00084E-01 1.52296E-01 1.15413E-01 8.70637E-02
 6.53565E-02 4.88266E-02 3.62859E-02 2.68373E-02 1.97526E-02 1.44735E-02
 1.05814E-02 7.69832E-03 5.58965E-03 4.06046E-03 2.95665E-03 2.16485E-03
 1.59710E-03 1.19107E-03 8.98610E-04 6.86735E-04 5.30546E-04 4.14903E-04
 3.25769E-04 2.56287E-04 2.00782E-04 1.55934E-04 1.19243E-04 8.93238E-05
 6.50366E-05 4.56005E-05 3.04802E-05 1.91168E-05 1.09675E-05 5.53729E-06
 2.27320E-06 6.30944E-07 6.41892E-08 0.00000E+00 6.28897E+05 4.79986E+05
 3.60622E+05 2.70807E+05 2.03277E+05 1.52504E+05 1.14364E+05 8.57165E+04
 6.42179E+04 4.80851E+04 3.59903E+04 2.69231E+04 2.01322E+04 1.50462E+04
 1.12408E+04 8.39365E+03 6.26550E+03 4.67472E+03 3.48683E+03 2.59972E+03
 1.93794E+03 1.44415E+03 1.07607E+03 8.01648E+02 5.97235E+02 4.44932E+02
 3.31633E+02 2.46194E+02 1.83643E+02 1.37055E+02 1.02381E+02 7.65484E+01
 5.73054E+01 4.29944E+01 3.22932E+01 2.43019E+01 1.83310E+01 1.38581E+01
 1.05041E+01 7.97983E+00 6.07968E+00 4.64144E+00 3.55077E+00 2.72068E+00
 2.08756E+00 1.60268E+00 1.23222E+00 9.45331E-01 7.26059E-01 5.55888E-01
 4.25260E-01 3.24533E-01 2.47003E-01 1.87378E-01 1.41637E-01 1.06613E-01
 7.98960E-02 5.95939E-02 4.42446E-02 3.26848E-02 2.40346E-02 1.75935E-02
 1.28243E-02 9.33004E-03 6.75720E-03 4.88683E-03 3.53751E-03 2.56835E-03
 1.87585E-03 1.38110E-03 1.02799E-03 7.74109E-04 5.90245E-04 4.54765E-04
 3.54355E-04 2.76992E-04 2.16704E-04 1.68694E-04 1.30035E-04 9.86195E-05
 7.31696E-05 5.27210E-05 3.65145E-05 2.40723E-05 1.48505E-05 8.35310E-06
 4.11157E-06 1.63048E-06 4.33469E-07 4.46394E-08 0.00000E+00 8.72672E+05
 6.62893E+05 4.95285E+05 3.69850E+05 2.76049E+05 2.05911E+05 1.53518E+05
 1.14384E+05 8.51833E+04 6.33971E+04 4.71589E+04 3.50578E+04 2.60486E+04
 1.93426E+04 1.43559E+04 1.06483E+04 7.89460E+03 5.84958E+03 4.33249E+03
 3.20714E+03 2.37330E+03 1.75545E+03 1.29813E+03 9.59623E+02 7.09306E+02
 5.24182E+02 3.87513E+02 2.85255E+02 2.10981E+02 1.56108E+02 1.15596E+02
 8.56664E+01 6.35568E+01 4.72553E+01 3.51697E+01 2.62243E+01 1.95991E+01
 1.46807E+01 1.10254E+01 8.29949E+00 6.26591E+00 4.74076E+00 3.59457E+00
 2.73019E+00 2.07681E+00 1.58092E+00 1.20540E+00 9.17182E-01 6.98794E-01
 5.30795E-01 4.02928E-01 3.05171E-01 2.30544E-01 1.73624E-01 1.30306E-01
 9.74026E-02 7.24991E-02 5.37211E-02 3.96289E-02 2.90952E-02 2.12685E-02
 1.54820E-02 1.12255E-02 8.12696E-03 5.85974E-03 4.22162E-03 3.04615E-03
 2.20602E-03 1.60805E-03 1.18225E-03 8.78920E-04 6.61097E-04 5.03327E-04
 3.87022E-04 3.00683E-04 2.34127E-04 1.82252E-04 1.41033E-04 1.07946E-04
 8.12193E-05 5.97075E-05 4.25878E-05 2.91499E-05 1.89634E-05 1.15156E-05
 6.35663E-06 3.05475E-06 1.17337E-06 3.00237E-07 3.12708E-08 0.00000E+00
 1.18358E+06 8.95004E+05 6.65152E+05 4.94030E+05 3.66730E+05 2.72047E+05
 2.01695E+05 1.49433E+05 1.10648E+05 8.18718E+04 6.05434E+04 4.47392E+04
 3.30408E+04 2.43838E+04 1.79844E+04 1.32550E+04 9.76376E+03 7.18708E+03
 5.28755E+03 3.88753E+03 2.85687E+03 2.09824E+03 1.54047E+03 1.13044E+03
 8.29333E+02 6.08216E+02 4.46153E+02 3.25796E+02 2.39034E+02 1.75423E+02
 1.28822E+02 9.46656E+01 6.96338E+01 5.13282E+01 3.78674E+01 2.79878E+01
 2.07318E+01 1.53915E+01 1.14564E+01 8.54746E+00 6.39606E+00 4.79674E+00
 3.60528E+00 2.71471E+00 2.04740E+00 1.54540E+00 1.16856E+00 8.81855E-01
 6.66475E-01 5.02228E-01 3.78274E-01 2.84314E-01 2.13176E-01 1.59365E-01
 1.18741E-01 8.81332E-02 6.51489E-02 4.79530E-02 3.51449E-02 2.56432E-02
 1.86340E-02 1.34887E-02 9.72910E-03 7.01009E-03 5.03305E-03 3.61321E-03
 2.59975E-03 1.87881E-03 1.36756E-03 1.00457E-03 7.46343E-04 5.61024E-04
 4.26703E-04 3.27556E-04 2.53799E-04 1.96881E-04 1.52499E-04 1.17302E-04
 8.91398E-05 6.65225E-05 4.84435E-05 3.41924E-05 2.31203E-05 1.48351E-05
 8.86345E-06 4.79896E-06 2.25065E-06 8.37679E-07 2.06871E-07 2.17834E-08
 0.00000E+00 1.57351E+06 1.18468E+06 8.75908E+05 6.47188E+05 4.77899E+05
 3.52631E+05 2.60034E+05 1.91606E+05 1.41092E+05 1.03815E+05 7.63347E+04
 5.60844E+04 4.11779E+04 3.02092E+04 2.21470E+04 1.62234E+04 1.18762E+04
 8.68696E+03 6.35006E+03 4.63829E+03 3.38598E+03 2.47005E+03 1.80098E+03
 1.31235E+03 9.55924E+02 6.95947E+02 5.06726E+02 3.67201E+02 2.67346E+02
 1.94673E+02 1.41823E+02 1.03381E+02 7.54223E+01 5.51359E+01 4.03351E+01
 2.95593E+01 2.17088E+01 1.59784E+01 1.17907E+01 8.72096E+00 6.46956E+00
 4.81013E+00 3.58437E+00 2.67603E+00 2.00120E+00 1.49791E+00 1.12333E+00
 8.40797E-01 6.30346E-01 4.71234E-01 3.52165E-01 2.62667E-01 1.95464E-01
 1.45046E-01 1.07290E-01 7.90711E-02 5.80478E-02 4.24412E-02 3.09045E-02
 2.24102E-02 1.61891E-02 1.16549E-02 8.36371E-03 5.99883E-03 4.28997E-03
 3.06991E-03 2.20347E-03 1.58982E-03 1.15610E-03 8.48891E-04 6.30545E-04
 4.73844E-04 3.60122E-04 2.76017E-04 2.13300E-04 1.64835E-04 1.27033E-04
 9.71091E-05 7.32518E-05 5.42047E-05 3.90908E-05 2.72922E-05 1.82240E-05
 1.15279E-05 6.77318E-06 3.59495E-06 1.64460E-06 5.93207E-07 1.41673E-07
 1.50790E-08 0.00000E+00 2.05468E+06 1.54044E+06 1.13325E+06 8.33114E+05
 6.12054E+05 4.49294E+05 3.29584E+05 2.41572E+05 1.76934E+05 1.29482E+05
 9.46851E+04 6.91798E+04 5.05061E+04 3.68406E+04 2.68517E+04 1.95539E+04
 1.42285E+04 1.03443E+04 7.51476E+03 5.45454E+03 3.95639E+03 2.86739E+03
 2.07685E+03 1.50318E+03 1.08741E+03 7.86127E+02 5.68312E+02 4.08805E+02
 2.95443E+02 2.13521E+02 1.54368E+02 1.11655E+02 8.08173E+01 5.86097E+01
 4.25294E+01 3.09126E+01 2.25150E+01 1.64339E+01 1.20252E+01 8.81967E+00
 6.48768E+00 4.78299E+00 3.53419E+00 2.61651E+00 1.94042E+00 1.44042E+00
 1.07142E+00 7.95445E-01 5.91594E-01 4.38773E-01 3.25364E-01 2.40828E-01
 1.77869E-01 1.31020E-01 9.62154E-02 7.04106E-02 5.13363E-02 3.72857E-02
 2.69770E-02 1.94434E-02 1.39653E-02 1.00005E-02 7.14155E-03 5.10025E-03
 3.63413E-03 2.59323E-03 1.85758E-03 1.33865E-03 9.72928E-04 7.14370E-04
 5.30668E-04 3.98747E-04 3.02842E-04 2.31745E-04 1.78594E-04 1.37465E-04
 1.05382E-04 8.00404E-05 5.99162E-05 4.39490E-05 3.13776E-05 2.16615E-05
 1.42782E-05 8.90003E-06 5.14011E-06 2.67309E-06 1.19243E-06 4.16931E-07
 9.64635E-08 1.03761E-08 0.00000E+00 2.63925E+06 1.97063E+06 1.44268E+06
 1.05539E+06 7.71504E+05 5.63503E+05 4.11265E+05 2.99894E+05 2.18508E+05
 1.59065E+05 1.15697E+05 8.40752E+04 6.10444E+04 4.42803E+04 3.20924E+04
 2.32367E+04 1.68101E+04 1.21492E+04 8.77312E+03 6.32919E+03 4.56241E+03
 3.28582E+03 2.36470E+03 1.70038E+03 1.22192E+03 8.77393E+02 6.29934E+02
 4.49923E+02 3.22849E+02 2.31643E+02 1.66238E+02 1.19343E+02 8.57264E+01
 6.16923E+01 4.44163E+01 3.20287E+01 2.31411E+01 1.67546E+01 1.21601E+01
 8.84554E+00 6.45322E+00 4.71841E+00 3.45775E+00 2.53890E+00 1.86745E+00
 1.37497E+00 1.01451E+00 7.47158E-01 5.51299E-01 4.05689E-01 2.98519E-01
 2.19288E-01 1.60756E-01 1.17550E-01 8.57068E-02 6.22836E-02 4.51038E-02
 3.25452E-02 2.33995E-02 1.67647E-02 1.19743E-02 8.53086E-03 6.06388E-03
 4.31330E-03 3.06331E-03 2.18056E-03 1.55946E-03 1.12290E-03 8.15984E-04
 5.99277E-04 4.45284E-04 3.34572E-04 2.53912E-04 1.93958E-04 1.49028E-04
 1.14220E-04 8.70776E-05 6.56925E-05 4.87862E-05 3.54608E-05 2.50562E-05
 1.70974E-05 1.11208E-05 6.82798E-06 3.87466E-06 1.97346E-06 8.58205E-07
 2.90983E-07 6.53272E-08 7.10013E-09 0.00000E+00 1.19143E-03 1.43316E-03
 1.74111E-03 2.11528E-03 2.56992E-03 3.12235E-03 3.79364E-03 4.60938E-03
 5.60067E-03 6.80535E-03 8.26936E-03 1.00486E-02 1.22108E-02 1.48386E-02
 1.80321E-02 2.19127E-02 2.66281E-02 3.23569E-02 3.93159E-02 4.77670E-02
 5.80268E-02 7.04765E-02 8.55748E-02 1.03871E-01 1.26021E-01 1.52802E-01
 1.85131E-01 2.24685E-01 2.71587E-01 3.27767E-01 3.94801E-01 4.74406E-01
 5.68395E-01 6.78236E-01 8.06199E-01 9.53390E-01 1.12071E+00 1.30831E+00
 1.51542E+00 1.74017E+00 1.97894E+00 2.22756E+00 2.48018E+00 2.73015E+00
 2.97026E+00 3.19315E+00 3.39113E+00 3.55988E+00 3.69228E+00 3.78618E+00
 3.83828E+00 3.84826E+00 3.81682E+00 3.74591E+00 3.63859E+00 3.49877E+00
 3.33099E+00 3.14020E+00 2.93157E+00 2.71027E+00 2.48130E+00 2.24940E+00
 2.01885E+00 1.79449E+00 1.57726E+00 1.37127E+00 1.17871E+00 1.00117E+00
 8.39720E-01 6.94919E-01 5.66884E-01 4.55326E-01 3.59557E-01 2.78607E-01
 2.11986E-01 1.57392E-01 1.13925E-01 8.01101E-02 5.44872E-02 3.56487E-02
 2.22763E-02 1.31835E-02 7.26861E-03 3.68584E-03 1.67049E-03 6.49755E-04
 2.02619E-04 4.45822E-05 5.19520E-06 1.28074E-07 0.00000E+00 2.66793E+05
 2.12198E+05 1.67115E+05 1.31544E+05 1.03553E+05 8.14769E+04 6.41120E+04
 5.04213E+04 3.96569E+04 3.11738E+04 2.45068E+04 1.92551E+04 1.51296E+04
 1.18813E+04 9.33099E+03 7.32397E+03 5.74898E+03 4.51022E+03 3.53865E+03
 2.77490E+03 2.17620E+03 1.70583E+03 1.33733E+03 1.04802E+03 8.21491E+02
 6.43752E+02 5.04664E+02 3.94309E+02 3.09371E+02 2.42813E+02 1.90810E+02
 1.50093E+02 1.18311E+02 9.35132E+01 7.41283E+01 5.89911E+01 4.72078E+01
 3.80163E+01 3.08688E+01 2.52928E+01 2.09596E+01 1.75707E+01 1.49237E+01
 1.28374E+01 1.11877E+01 9.86337E+00 8.79395E+00 7.90227E+00 7.15554E+00
 6.50538E+00 5.93534E+00 5.42024E+00 4.94904E+00 4.50988E+00 4.09855E+00
 3.70959E+00 3.34225E+00 2.99451E+00 2.66689E+00 2.35914E+00 2.07209E+00
 1.80599E+00 1.56113E+00 1.33868E+00 1.13624E+00 9.54923E-01 7.94041E-01
 6.52848E-01 5.30218E-01 4.25013E-01 3.35804E-01 2.61256E-01 1.99791E-01
 1.49852E-01 1.10323E-01 7.91956E-02 5.53579E-02 3.75596E-02 2.46051E-02
 1.54870E-02 9.28344E-03 5.26335E-03 2.76829E-03 1.33653E-03 5.73615E-04
 2.11003E-04 6.18598E-05 1.29361E-05 1.51705E-06 4.79764E-08 0.00000E+00
 8.87681E+05 6.98190E+05 5.42954E+05 4.21972E+05 3.27952E+05 2.54719E+05
 1.97838E+05 1.53559E+05 1.19188E+05 9.24475E+04 7.17040E+04 5.55761E+04
 4.30736E+04 3.33597E+04 2.58349E+04 1.99928E+04 1.54707E+04 1.19626E+04
 9.24943E+03 7.14631E+03 5.52110E+03 4.26242E+03 3.29067E+03 2.53880E+03
 1.95883E+03 1.51050E+03 1.16502E+03 8.95087E+02 6.90558E+02 5.32768E+02
 4.11408E+02 3.17874E+02 2.46004E+02 1.90801E+02 1.48305E+02 1.15617E+02
 9.05358E+01 7.12393E+01 5.64215E+01 4.49949E+01 3.62015E+01 2.93861E+01
 2.40994E+01 1.99633E+01 1.67136E+01 1.41295E+01 1.20663E+01 1.03769E+01
 8.99525E+00 7.83205E+00 6.85137E+00 6.00741E+00 5.27431E+00 4.62916E+00
 4.05820E+00 3.54882E+00 3.09358E+00 2.68536E+00 2.31976E+00 1.99267E+00
 1.70110E+00 1.44230E+00 1.21356E+00 1.01366E+00 8.38292E-01 6.86706E-01
 5.56688E-01 4.46293E-01 3.53427E-01 2.76225E-01 2.12747E-01 1.61311E-01
 1.20178E-01 8.77589E-02 6.28709E-02 4.38765E-02 2.97828E-02 1.96013E-02
 1.24351E-02 7.56806E-03 4.37524E-03 2.38775E-03 1.20422E-03 5.55975E-04
 2.27025E-04 7.92624E-05 2.19520E-05 4.38676E-06 5.26889E-07 2.00947E-08
