 Parton Distribution Table : CTEQ4A1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1400    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.39386E+01 1.76608E+01 1.30849E+01 9.73706E+00 7.28326E+00 5.47336E+00
 4.13284E+00 3.13463E+00 2.38741E+00 1.82443E+00 1.39981E+00 1.07433E+00
 8.27116E-01 6.36075E-01 4.89515E-01 3.76334E-01 2.88812E-01 2.21086E-01
 1.68687E-01 1.28194E-01 9.69625E-02 7.29499E-02 5.45554E-02 4.05281E-02
 2.98884E-02 2.18686E-02 1.58537E-02 1.14012E-02 8.09709E-03 5.68555E-03
 3.94349E-03 2.69926E-03 1.82152E-03 1.21056E-03 7.91575E-04 5.08844E-04
 3.21455E-04 1.99214E-04 1.21861E-04 7.31695E-05 4.34263E-05 2.56102E-05
 1.51154E-05 8.99287E-06 5.41871E-06 3.30252E-06 2.00774E-06 1.19665E-06
 6.78168E-07 3.51092E-07 1.56821E-07 5.45647E-08 1.19251E-08 8.49319E-10
 0.00000E+00 2.26075E+06 1.69415E+06 1.24567E+06 9.15300E+05 6.72102E+05
 4.93143E+05 3.61584E+05 2.64910E+05 1.93943E+05 1.41870E+05 1.03700E+05
 7.57352E+04 5.52687E+04 4.02976E+04 2.93585E+04 2.13698E+04 1.55424E+04
 1.12938E+04 8.20016E+03 5.94859E+03 4.31200E+03 3.12299E+03 2.26028E+03
 1.63461E+03 1.18145E+03 8.53293E+02 6.16245E+02 4.42828E+02 3.19709E+02
 2.30842E+02 1.66753E+02 1.20543E+02 8.72299E+01 6.32779E+01 4.59615E+01
 3.34713E+01 2.44542E+01 1.79314E+01 1.32041E+01 9.76532E+00 7.25937E+00
 5.42171E+00 4.06852E+00 3.06677E+00 2.32129E+00 1.76295E+00 1.34434E+00
 1.02541E+00 7.84649E-01 5.99744E-01 4.58771E-01 3.50585E-01 2.67449E-01
 2.03521E-01 1.54372E-01 1.16630E-01 8.77041E-02 6.56040E-02 4.87804E-02
 3.60317E-02 2.64219E-02 1.92235E-02 1.38579E-02 9.91045E-03 6.99933E-03
 4.88781E-03 3.37192E-03 2.29590E-03 1.54148E-03 1.01956E-03 6.63773E-04
 4.25101E-04 2.67804E-04 1.65720E-04 1.01411E-04 6.10691E-05 3.64682E-05
 2.17194E-05 1.29902E-05 7.84844E-06 4.79968E-06 2.95865E-06 1.80847E-06
 1.07663E-06 6.05505E-07 3.09367E-07 1.35624E-07 4.60617E-08 9.81798E-09
 7.09839E-10 0.00000E+00 6.27884E+04 9.21696E+04 7.11720E+04 5.49582E+04
 4.24382E+04 3.27706E+04 2.53054E+04 1.95410E+04 1.50899E+04 1.16528E+04
 8.99870E+03 6.94929E+03 5.36677E+03 4.14477E+03 3.20116E+03 2.47250E+03
 1.90984E+03 1.47534E+03 1.13982E+03 8.80716E+02 6.80623E+02 5.26096E+02
 4.06753E+02 3.14580E+02 2.43384E+02 1.88388E+02 1.45900E+02 1.12662E+02
 8.73925E+01 6.78557E+01 5.27461E+01 4.10556E+01 3.20053E+01 2.50125E+01
 1.95754E+01 1.53560E+01 1.20766E+01 9.52289E+00 7.52952E+00 5.96855E+00
 4.74402E+00 3.77839E+00 3.01440E+00 2.40762E+00 1.92394E+00 1.53714E+00
 1.22803E+00 9.78095E-01 7.78234E-01 6.16411E-01 4.86791E-01 3.82707E-01
 2.99338E-01 2.32779E-01 1.79859E-01 1.37990E-01 1.05052E-01 7.93069E-02
 5.93293E-02 4.39499E-02 3.22129E-02 2.33401E-02 1.67012E-02 1.18085E-02
 8.20907E-03 5.61474E-03 3.77212E-03 2.48439E-03 1.60043E-03 1.00563E-03
 6.14259E-04 3.63188E-04 2.06643E-04 1.12215E-04 5.79145E-05 2.76818E-05
 1.19668E-05 4.40972E-06 1.15720E-06 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 1.43837E+05 1.12190E+05 8.64459E+04
 6.66035E+04 5.13144E+04 3.95316E+04 3.04535E+04 2.34581E+04 1.80691E+04
 1.39169E+04 1.07186E+04 8.25465E+03 6.35698E+03 4.89520E+03 3.76952E+03
 2.90252E+03 2.23496E+03 1.72087E+03 1.32509E+03 1.02033E+03 7.85742E+02
 6.05127E+02 4.66111E+02 3.59088E+02 2.76718E+02 2.13306E+02 1.64509E+02
 1.26473E+02 9.76692E+01 7.54844E+01 5.83997E+01 4.52341E+01 3.50867E+01
 2.72795E+01 2.12376E+01 1.65699E+01 1.29600E+01 1.01621E+01 7.98959E+00
 6.29688E+00 4.97643E+00 3.94077E+00 3.12615E+00 2.48284E+00 1.97321E+00
 1.56804E+00 1.24630E+00 9.87643E-01 7.82138E-01 6.16690E-01 4.84952E-01
 3.79743E-01 2.95938E-01 2.29370E-01 1.76705E-01 1.35221E-01 1.02724E-01
 7.74183E-02 5.78524E-02 4.28326E-02 3.14005E-02 2.27748E-02 1.63287E-02
 1.15813E-02 8.08753E-03 5.56514E-03 3.76907E-03 2.50836E-03 1.63793E-03
 1.04697E-03 6.53752E-04 3.97313E-04 2.34188E-04 1.32759E-04 7.22971E-05
 3.67992E-05 1.70271E-05 6.51790E-06 1.31766E-06 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.77026E+05 1.37755E+05
 1.05857E+05 8.13329E+04 6.24865E+04 4.79994E+04 3.68686E+04 2.83142E+04
 2.17432E+04 1.66943E+04 1.28169E+04 9.83843E+03 7.55160E+03 5.79535E+03
 4.44730E+03 3.41227E+03 2.61802E+03 2.00836E+03 1.54065E+03 1.18174E+03
 9.06471E+02 6.95291E+02 5.33365E+02 4.09167E+02 3.13955E+02 2.40939E+02
 1.84991E+02 1.41555E+02 1.08803E+02 8.36825E+01 6.44238E+01 4.96480E+01
 3.83121E+01 2.96303E+01 2.29442E+01 1.78033E+01 1.38477E+01 1.07969E+01
 8.44061E+00 6.61425E+00 5.19748E+00 4.09235E+00 3.22809E+00 2.54950E+00
 2.01518E+00 1.59283E+00 1.25952E+00 9.93089E-01 7.82718E-01 6.14311E-01
 4.80989E-01 3.75094E-01 2.91198E-01 2.24895E-01 1.72698E-01 1.31769E-01
 9.98439E-02 7.50822E-02 5.60094E-02 4.14150E-02 3.03405E-02 2.20054E-02
 1.57883E-02 1.12163E-02 7.85412E-03 5.42621E-03 3.69596E-03 2.47883E-03
 1.63581E-03 1.06039E-03 6.74839E-04 4.20790E-04 2.56965E-04 1.53086E-04
 8.95875E-05 5.08997E-05 2.82363E-05 1.52079E-05 7.96313E-06 4.00327E-06
 1.92328E-06 8.49579E-07 3.28276E-07 8.71255E-08 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.18611E+05
 1.69666E+05 1.29983E+05 9.95595E+04 7.62493E+04 5.83835E+04 4.46988E+04
 3.42138E+04 2.61852E+04 2.00359E+04 1.53288E+04 1.17248E+04 8.96710E+03
 6.85636E+03 5.24188E+03 4.00662E+03 3.06216E+03 2.33981E+03 1.78773E+03
 1.36564E+03 1.04319E+03 7.96768E+02 6.08577E+02 4.64809E+02 3.55052E+02
 2.71230E+02 2.07285E+02 1.57851E+02 1.20742E+02 9.24064E+01 7.07829E+01
 5.42688E+01 4.16592E+01 3.20480E+01 2.46825E+01 1.90470E+01 1.47329E+01
 1.14226E+01 8.87934E+00 6.91851E+00 5.40582E+00 4.23237E+00 3.31990E+00
 2.60754E+00 2.04994E+00 1.61173E+00 1.26796E+00 9.94731E-01 7.80282E-01
 6.09572E-01 4.75187E-01 3.69021E-01 2.85357E-01 2.19569E-01 1.68031E-01
 1.27802E-01 9.65601E-02 7.24268E-02 5.39100E-02 3.97901E-02 2.91105E-02
 2.10952E-02 1.51307E-02 1.07531E-02 7.53862E-03 5.21900E-03 3.56632E-03
 2.40292E-03 1.59590E-03 1.04343E-03 6.71712E-04 4.25249E-04 2.64974E-04
 1.62142E-04 9.83173E-05 5.86073E-05 3.46961E-05 2.04099E-05 1.20479E-05
 7.13048E-06 4.27968E-06 2.58058E-06 1.56595E-06 9.36431E-07 5.45769E-07
 2.98118E-07 1.46936E-07 6.00014E-08 1.60826E-08 9.89837E-10 0.00000E+00
 1.61524E+05 2.08849E+05 1.59484E+05 1.21755E+05 9.29375E+04 7.09206E+04
 5.41111E+04 4.12738E+04 3.14769E+04 2.39982E+04 1.82934E+04 1.39405E+04
 1.06216E+04 8.09033E+03 6.16131E+03 4.69081E+03 3.57073E+03 2.71730E+03
 2.06757E+03 1.57278E+03 1.19630E+03 9.09736E+02 6.91799E+02 5.25997E+02
 3.99958E+02 3.04113E+02 2.31322E+02 1.75298E+02 1.33433E+02 1.01610E+02
 7.74398E+01 5.90670E+01 4.51054E+01 3.45151E+01 2.64395E+01 2.02914E+01
 1.56090E+01 1.20344E+01 9.30262E+00 7.20760E+00 5.60022E+00 4.36013E+00
 3.40124E+00 2.65687E+00 2.07757E+00 1.62489E+00 1.27184E+00 9.92809E-01
 7.75074E-01 6.02705E-01 4.67761E-01 3.61719E-01 2.78587E-01 2.13545E-01
 1.62838E-01 1.23437E-01 9.29735E-02 6.95388E-02 5.16291E-02 3.80217E-02
 2.77650E-02 2.00909E-02 1.43955E-02 1.02253E-02 7.16910E-03 4.96685E-03
 3.39938E-03 2.29631E-03 1.53090E-03 1.00623E-03 6.52422E-04 4.16977E-04
 2.63077E-04 1.63618E-04 1.01281E-04 6.19973E-05 3.79391E-05 2.32402E-05
 1.43839E-05 8.98028E-06 5.69955E-06 3.63412E-06 2.31898E-06 1.44967E-06
 8.73786E-07 4.88971E-07 2.43667E-07 9.90936E-08 2.60458E-08 1.65439E-09
 0.00000E+00 3.54622E+05 2.73420E+05 2.07880E+05 1.58001E+05 1.20064E+05
 9.12042E+04 6.92658E+04 5.25861E+04 3.99135E+04 3.02840E+04 2.29720E+04
 1.74191E+04 1.32051E+04 1.00069E+04 7.58139E+03 5.74164E+03 4.34729E+03
 3.29034E+03 2.48982E+03 1.88340E+03 1.42444E+03 1.07699E+03 8.14192E+02
 6.15378E+02 4.65092E+02 3.51465E+02 2.65677E+02 2.00040E+02 1.51285E+02
 1.14452E+02 8.66467E+01 6.56440E+01 4.97840E+01 3.78313E+01 2.87758E+01
 2.19274E+01 1.67462E+01 1.28178E+01 9.83615E+00 7.56551E+00 5.83563E+00
 4.51064E+00 3.49346E+00 2.70968E+00 2.10418E+00 1.63453E+00 1.27094E+00
 9.85700E-01 7.64745E-01 5.91083E-01 4.56080E-01 3.50725E-01 2.68681E-01
 2.04908E-01 1.55498E-01 1.17336E-01 8.79981E-02 6.55538E-02 4.84896E-02
 3.55883E-02 2.59080E-02 1.86963E-02 1.33640E-02 9.47333E-03 6.63030E-03
 4.58699E-03 3.13559E-03 2.11583E-03 1.40887E-03 9.24459E-04 5.97719E-04
 3.80130E-04 2.37759E-04 1.45719E-04 8.80551E-05 5.18515E-05 2.98652E-05
 1.66970E-05 9.04190E-06 4.66911E-06 2.27887E-06 1.01050E-06 3.88364E-07
 1.04751E-07 4.95941E-10 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 4.62620E+05 3.55331E+05 2.68962E+05 2.03513E+05
 1.53947E+05 1.16406E+05 8.79942E+04 6.64895E+04 5.02248E+04 3.79228E+04
 2.86250E+04 2.15975E+04 1.62899E+04 1.22813E+04 9.25612E+03 6.97302E+03
 5.25138E+03 3.95307E+03 2.97483E+03 2.23773E+03 1.68282E+03 1.26503E+03
 9.50762E+02 7.14341E+02 5.36635E+02 4.03048E+02 3.02782E+02 2.26523E+02
 1.70218E+02 1.27940E+02 9.62204E+01 7.24105E+01 5.45432E+01 4.11644E+01
 3.10934E+01 2.35273E+01 1.78408E+01 1.35583E+01 1.03299E+01 7.88835E+00
 6.04113E+00 4.63627E+00 3.56539E+00 2.74620E+00 2.11790E+00 1.63409E+00
 1.26225E+00 9.72634E-01 7.49899E-01 5.76077E-01 4.41885E-01 3.37878E-01
 2.57421E-01 1.95287E-01 1.47448E-01 1.10724E-01 8.26564E-02 6.13059E-02
 4.51605E-02 3.30175E-02 2.39510E-02 1.72283E-02 1.22786E-02 8.68193E-03
 6.06340E-03 4.18792E-03 2.85974E-03 1.92902E-03 1.28513E-03 8.44636E-04
 5.47767E-04 3.50100E-04 2.20608E-04 1.36754E-04 8.40042E-05 5.06899E-05
 3.02540E-05 1.78353E-05 1.04415E-05 6.05947E-06 3.51629E-06 2.03104E-06
 1.17352E-06 6.69444E-07 3.74477E-07 1.98022E-07 9.52173E-08 3.77895E-08
 9.73103E-09 6.07504E-10 0.00000E+00 5.97961E+05 4.57557E+05 3.44822E+05
 2.59757E+05 1.95610E+05 1.47236E+05 1.10786E+05 8.33197E+04 6.26399E+04
 4.70699E+04 3.53564E+04 2.65447E+04 1.99212E+04 1.49428E+04 1.12041E+04
 8.39650E+03 6.28994E+03 4.70946E+03 3.52475E+03 2.63675E+03 1.97178E+03
 1.47383E+03 1.10129E+03 8.22595E+02 6.14285E+02 4.58580E+02 3.42391E+02
 2.54543E+02 1.90068E+02 1.41946E+02 1.06061E+02 7.92912E+01 5.93274E+01
 4.44736E+01 3.33634E+01 2.50708E+01 1.88789E+01 1.42467E+01 1.07780E+01
 8.17253E+00 6.21473E+00 4.73608E+00 3.61680E+00 2.76663E+00 2.11917E+00
 1.62415E+00 1.24638E+00 9.54226E-01 7.31118E-01 5.58219E-01 4.25650E-01
 3.23597E-01 2.45168E-01 1.84992E-01 1.38948E-01 1.03820E-01 7.71286E-02
 5.69424E-02 4.17614E-02 3.04050E-02 2.19690E-02 1.57447E-02 1.11828E-02
 7.88248E-03 5.48965E-03 3.78256E-03 2.57797E-03 1.73664E-03 1.15624E-03
 7.60173E-04 4.93741E-04 3.16575E-04 2.00548E-04 1.25396E-04 7.80089E-05
 4.79654E-05 2.93952E-05 1.79793E-05 1.10497E-05 6.82335E-06 4.26045E-06
 2.67035E-06 1.67230E-06 1.02805E-06 6.09128E-07 3.34993E-07 1.63305E-07
 6.41711E-08 1.60848E-08 1.04871E-09 0.00000E+00 7.65265E+05 5.83416E+05
 4.37774E+05 3.28338E+05 2.46161E+05 1.84457E+05 1.38162E+05 1.03431E+05
 7.73970E+04 5.78843E+04 4.32714E+04 3.23294E+04 2.41431E+04 1.80194E+04
 1.34425E+04 1.00223E+04 7.46880E+03 5.56259E+03 4.14098E+03 3.08090E+03
 2.29123E+03 1.70302E+03 1.26534E+03 9.39680E+02 6.97617E+02 5.17694E+02
 3.84202E+02 2.83858E+02 2.10643E+02 1.56324E+02 1.16059E+02 8.62059E+01
 6.40785E+01 4.77177E+01 3.55570E+01 2.65383E+01 1.98474E+01 1.48747E+01
 1.11754E+01 8.41523E+00 6.35505E+00 4.80966E+00 3.64782E+00 2.77143E+00
 2.10862E+00 1.60537E+00 1.22400E+00 9.31102E-01 7.08965E-01 5.38001E-01
 4.07798E-01 3.08234E-01 2.32216E-01 1.74263E-01 1.30196E-01 9.67808E-02
 7.15424E-02 5.25656E-02 3.83736E-02 2.78152E-02 2.00131E-02 1.42858E-02
 1.01082E-02 7.09994E-03 4.92855E-03 3.38608E-03 2.30202E-03 1.54770E-03
 1.02908E-03 6.76270E-04 4.39533E-04 2.82435E-04 1.79671E-04 1.13148E-04
 7.11394E-05 4.44269E-05 2.78069E-05 1.74845E-05 1.11100E-05 7.12740E-06
 4.62655E-06 3.00844E-06 1.94042E-06 1.21879E-06 7.29798E-07 4.01769E-07
 1.93884E-07 7.45760E-08 1.81770E-08 1.21184E-09 0.00000E+00 9.69464E+05
 7.36425E+05 5.50246E+05 4.10928E+05 3.06744E+05 2.28844E+05 1.70646E+05
 1.27174E+05 9.47291E+04 7.05187E+04 5.24690E+04 3.90148E+04 2.89951E+04
 2.15349E+04 1.59855E+04 1.18583E+04 8.79194E+03 6.51416E+03 4.82390E+03
 3.56989E+03 2.64054E+03 1.95190E+03 1.44218E+03 1.06496E+03 7.86092E+02
 5.79949E+02 4.27864E+02 3.14196E+02 2.31740E+02 1.70922E+02 1.26104E+02
 9.30743E+01 6.87398E+01 5.08575E+01 3.76475E+01 2.79124E+01 2.07353E+01
 1.54355E+01 1.15182E+01 8.61453E+00 6.46142E+00 4.85706E+00 3.65895E+00
 2.76132E+00 2.08703E+00 1.57855E+00 1.19583E+00 9.03911E-01 6.84005E-01
 5.15900E-01 3.88725E-01 2.92116E-01 2.18829E-01 1.63313E-01 1.21360E-01
 8.97415E-02 6.60023E-02 4.82569E-02 3.50605E-02 2.52971E-02 1.81210E-02
 1.28807E-02 9.07726E-03 6.35153E-03 4.39329E-03 3.00857E-03 2.03953E-03
 1.36800E-03 9.08021E-04 5.96186E-04 3.87561E-04 2.49461E-04 1.59277E-04
 1.00949E-04 6.40744E-05 4.05638E-05 2.58441E-05 1.66112E-05 1.08172E-05
 7.11928E-06 4.72909E-06 3.13412E-06 2.04621E-06 1.29267E-06 7.72676E-07
 4.21923E-07 2.00456E-07 7.52826E-08 1.78405E-08 1.21129E-09 0.00000E+00
 1.21574E+06 9.20247E+05 6.84745E+05 5.09231E+05 3.78512E+05 2.81173E+05
 2.08754E+05 1.54888E+05 1.14857E+05 8.51153E+04 6.30388E+04 4.66561E+04
 3.45105E+04 2.55086E+04 1.88433E+04 1.39095E+04 1.02613E+04 7.56435E+03
 5.57283E+03 4.10264E+03 3.01854E+03 2.21934E+03 1.63085E+03 1.19762E+03
 8.79059E+02 6.44834E+02 4.72984E+02 3.45265E+02 2.53141E+02 1.85582E+02
 1.36083E+02 9.98173E+01 7.32569E+01 5.38561E+01 3.96110E+01 2.91775E+01
 2.15331E+01 1.59237E+01 1.18037E+01 8.76940E+00 6.53381E+00 4.87884E+00
 3.65101E+00 2.73722E+00 2.05533E+00 1.54454E+00 1.16265E+00 8.73308E-01
 6.56789E-01 4.92372E-01 3.68800E-01 2.75539E-01 2.05241E-01 1.52324E-01
 1.12581E-01 8.28108E-02 6.05917E-02 4.40794E-02 3.18696E-02 2.28866E-02
 1.63197E-02 1.15496E-02 8.10495E-03 5.64854E-03 3.89231E-03 2.65629E-03
 1.79519E-03 1.20102E-03 7.95633E-04 5.21831E-04 3.39232E-04 2.18686E-04
 1.40115E-04 8.93463E-05 5.72161E-05 3.66728E-05 2.37283E-05 1.55280E-05
 1.03021E-05 6.90203E-06 4.65028E-06 3.11244E-06 2.04012E-06 1.28731E-06
 7.64180E-07 4.12373E-07 1.92469E-07 7.05225E-08 1.62580E-08 1.12242E-09
 0.00000E+00 1.50943E+06 1.13863E+06 8.43810E+05 6.24954E+05 4.62602E+05
 3.42194E+05 2.52978E+05 1.86891E+05 1.37984E+05 1.01801E+05 7.50583E+04
 5.52994E+04 4.07151E+04 2.99541E+04 2.20223E+04 1.61780E+04 1.18765E+04
 8.71174E+03 6.38591E+03 4.67727E+03 3.42354E+03 2.50391E+03 1.83016E+03
 1.33672E+03 9.75775E+02 7.11784E+02 5.19141E+02 3.76756E+02 2.74624E+02
 2.00145E+02 1.45884E+02 1.06359E+02 7.75788E+01 5.66802E+01 4.14260E+01
 3.03209E+01 2.22336E+01 1.63357E+01 1.20305E+01 8.87965E+00 6.57279E+00
 4.87594E+00 3.62510E+00 2.70021E+00 2.01453E+00 1.50424E+00 1.12522E+00
 8.39936E-01 6.27842E-01 4.67839E-01 3.48359E-01 2.58764E-01 1.91654E-01
 1.41452E-01 1.03977E-01 7.60757E-02 5.53749E-02 4.00805E-02 2.88354E-02
 2.06085E-02 1.46270E-02 1.03054E-02 7.20057E-03 4.99762E-03 3.43039E-03
 2.33270E-03 1.57149E-03 1.04855E-03 6.93236E-04 4.54166E-04 2.95253E-04
 1.90632E-04 1.22573E-04 7.86304E-05 5.07850E-05 3.29244E-05 2.15942E-05
 1.43433E-05 9.65352E-06 6.54847E-06 4.44980E-06 2.99133E-06 1.95942E-06
 1.23027E-06 7.23355E-07 3.85018E-07 1.76349E-07 6.30310E-08 1.41465E-08
 9.92277E-10 0.00000E+00 1.85595E+06 1.39535E+06 1.02995E+06 7.59764E+05
 5.60109E+05 4.12621E+05 3.03774E+05 2.23472E+05 1.64287E+05 1.20683E+05
 8.85900E+04 6.49789E+04 4.76262E+04 3.48786E+04 2.55239E+04 1.86623E+04
 1.36350E+04 9.95328E+03 7.26020E+03 5.29117E+03 3.85332E+03 2.80379E+03
 2.03869E+03 1.48116E+03 1.07542E+03 7.80189E+02 5.65890E+02 4.08350E+02
 2.95963E+02 2.14456E+02 1.55402E+02 1.12629E+02 8.16592E+01 5.93004E+01
 4.30749E+01 3.13322E+01 2.28312E+01 1.66690E+01 1.21980E+01 8.94588E+00
 6.57947E+00 4.84966E+00 3.58253E+00 2.65153E+00 1.96570E+00 1.45857E+00
 1.08431E+00 8.04413E-01 5.97660E-01 4.42688E-01 3.27701E-01 2.42019E-01
 1.78239E-01 1.30821E-01 9.56403E-02 6.96031E-02 5.03994E-02 3.62935E-02
 2.59810E-02 1.84787E-02 1.30538E-02 9.15530E-03 6.36891E-03 4.40196E-03
 3.00960E-03 2.03916E-03 1.36934E-03 9.11242E-04 6.01267E-04 3.93510E-04
 2.55862E-04 1.65486E-04 1.06799E-04 6.89248E-05 4.48859E-05 2.94096E-05
 1.95208E-05 1.31267E-05 8.93192E-06 6.11064E-06 4.17135E-06 2.80626E-06
 1.83156E-06 1.14167E-06 6.63784E-07 3.48102E-07 1.56375E-07 5.45244E-08
 1.19235E-08 8.49308E-10 0.00000E+00 2.26069E+06 1.69409E+06 1.24562E+06
 9.15253E+05 6.72061E+05 4.93107E+05 3.61551E+05 2.64881E+05 1.93917E+05
 1.41846E+05 1.03679E+05 7.57163E+04 5.52518E+04 4.02825E+04 2.93451E+04
 2.13578E+04 1.55317E+04 1.12843E+04 8.19161E+03 5.94095E+03 4.30517E+03
 3.11689E+03 2.25483E+03 1.62975E+03 1.17710E+03 8.49408E+02 6.12773E+02
 4.39730E+02 3.16939E+02 2.28365E+02 1.64538E+02 1.18561E+02 8.54572E+01
 6.16918E+01 4.45432E+01 3.22040E+01 2.33228E+01 1.69229E+01 1.23069E+01
 8.96935E+00 6.55541E+00 4.80160E+00 3.52478E+00 2.59247E+00 1.90995E+00
 1.40843E+00 1.04064E+00 7.67321E-01 5.66696E-01 4.17267E-01 3.07086E-01
 2.25497E-01 1.65137E-01 1.20535E-01 8.76415E-02 6.34421E-02 4.56986E-02
 3.27404E-02 2.33204E-02 1.65058E-02 1.16050E-02 8.10209E-03 5.61139E-03
 3.86213E-03 2.63009E-03 1.77561E-03 1.18858E-03 7.88908E-04 5.19584E-04
 3.39760E-04 2.20997E-04 1.43221E-04 9.27927E-05 6.02499E-05 3.95519E-05
 2.61692E-05 1.75525E-05 1.19225E-05 8.17901E-06 5.62605E-06 3.84705E-06
 2.58345E-06 1.67670E-06 1.03598E-06 5.94996E-07 3.07210E-07 1.35307E-07
 4.60333E-08 9.81690E-09 7.09831E-10 0.00000E+00 1.42938E+06 1.11493E+06
 8.59155E+05 6.62062E+05 5.10185E+05 3.93151E+05 3.02967E+05 2.33472E+05
 1.79920E+05 1.38654E+05 1.06854E+05 8.23494E+04 6.34661E+04 4.89146E+04
 3.77010E+04 2.90596E+04 2.24004E+04 1.72685E+04 1.33136E+04 1.02657E+04
 7.91672E+03 6.10633E+03 4.71097E+03 3.63546E+03 2.80641E+03 2.16731E+03
 1.67458E+03 1.28994E+03 9.98138E+02 7.73036E+02 5.99348E+02 4.65291E+02
 3.61783E+02 2.82038E+02 2.20232E+02 1.72443E+02 1.35453E+02 1.06783E+02
 8.45230E+01 6.71951E+01 5.36896E+01 4.31115E+01 3.47983E+01 2.82362E+01
 2.30308E+01 1.88798E+01 1.55620E+01 1.28684E+01 1.06951E+01 8.90964E+00
 7.44895E+00 6.24249E+00 5.24088E+00 4.40537E+00 3.70543E+00 3.11690E+00
 2.62054E+00 2.20091E+00 1.84552E+00 1.54420E+00 1.28861E+00 1.07182E+00
 8.88087E-01 7.33242E-01 6.01637E-01 4.90829E-01 3.97849E-01 3.20151E-01
 2.55543E-01 2.02130E-01 1.58266E-01 1.22520E-01 9.36295E-02 7.04946E-02
 5.23443E-02 3.80811E-02 2.71280E-02 1.88611E-02 1.27470E-02 8.33164E-03
 5.23259E-03 3.13373E-03 1.76267E-03 9.20776E-04 4.35213E-04 1.79439E-04
 6.06945E-05 1.50112E-05 2.09650E-06 7.23526E-08 0.00000E+00 2.19368E+06
 1.70558E+06 1.30928E+06 1.00478E+06 7.71084E+05 5.91574E+05 4.53843E+05
 3.48075E+05 2.66947E+05 2.04666E+05 1.56908E+05 1.20256E+05 9.21617E+04
 7.06077E+04 5.40918E+04 4.14257E+04 3.17240E+04 2.42867E+04 1.85923E+04
 1.42288E+04 1.08894E+04 8.33150E+03 6.37481E+03 4.87674E+03 3.73125E+03
 2.85453E+03 2.18447E+03 1.66568E+03 1.27569E+03 9.77422E+02 7.49543E+02
 5.75283E+02 4.42143E+02 3.40571E+02 2.62720E+02 2.03153E+02 1.57580E+02
 1.22642E+02 9.58406E+01 7.52114E+01 5.93279E+01 4.70291E+01 3.74815E+01
 3.00313E+01 2.41932E+01 1.95901E+01 1.59551E+01 1.30370E+01 1.07103E+01
 8.82027E+00 7.29184E+00 6.04359E+00 5.01900E+00 4.17385E+00 3.47376E+00
 2.89167E+00 2.40618E+00 2.00032E+00 1.66036E+00 1.37534E+00 1.13622E+00
 9.35715E-01 7.67574E-01 6.27454E-01 5.09663E-01 4.11609E-01 3.30237E-01
 2.63017E-01 2.07749E-01 1.62589E-01 1.25927E-01 9.64098E-02 7.28478E-02
 5.42090E-02 3.97691E-02 2.85725E-02 2.00887E-02 1.37775E-02 9.17714E-03
 5.90781E-03 3.64940E-03 2.14768E-03 1.18483E-03 6.06060E-04 2.79728E-04
 1.12325E-04 3.68364E-05 8.79930E-06 1.19188E-06 4.08999E-08 0.00000E+00
 3.19571E+06 2.47596E+06 1.89289E+06 1.44649E+06 1.10526E+06 8.44151E+05
 6.44652E+05 4.92069E+05 3.75551E+05 2.86483E+05 2.18506E+05 1.66573E+05
 1.26962E+05 9.67192E+04 7.36668E+04 5.60780E+04 4.26806E+04 3.24659E+04
 2.46912E+04 1.87678E+04 1.42630E+04 1.08336E+04 8.22771E+03 6.24564E+03
 4.74078E+03 3.59693E+03 2.72938E+03 2.06274E+03 1.56561E+03 1.18842E+03
 9.02678E+02 6.86016E+02 5.21956E+02 3.97909E+02 3.03727E+02 2.32338E+02
 1.78258E+02 1.37202E+02 1.06026E+02 8.22700E+01 6.41677E+01 5.02932E+01
 3.96345E+01 3.14023E+01 2.50186E+01 2.00363E+01 1.61428E+01 1.30487E+01
 1.06071E+01 8.64392E+00 7.07254E+00 5.80225E+00 4.77017E+00 3.92751E+00
 3.23656E+00 2.66796E+00 2.19853E+00 1.81012E+00 1.48810E+00 1.22092E+00
 9.99050E-01 8.14967E-01 6.62144E-01 5.36121E-01 4.31278E-01 3.44928E-01
 2.74024E-01 2.16084E-01 1.68958E-01 1.30877E-01 1.00303E-01 7.59702E-02
 5.67761E-02 4.17702E-02 3.02862E-02 2.14950E-02 1.49204E-02 1.00970E-02
 6.63090E-03 4.20535E-03 2.55600E-03 1.47854E-03 8.00294E-04 4.00969E-04
 1.80790E-04 7.07254E-05 2.24995E-05 5.19440E-06 6.82239E-07 2.29118E-08
