 Parton Distribution Table : CTEQ5HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2260    0.000    0.000    0.200    1.300    4.500  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.45086E+01 1.79637E+01 1.32155E+01 9.75909E+00 7.23980E+00 5.39277E+00
 4.03373E+00 3.02884E+00 2.28220E+00 1.72391E+00 1.30608E+00 9.88261E-01
 7.48750E-01 5.65164E-01 4.25623E-01 3.19075E-01 2.37873E-01 1.76215E-01
 1.29653E-01 9.47323E-02 6.87438E-02 4.95621E-02 3.55143E-02 2.53024E-02
 1.79310E-02 1.26446E-02 8.86951E-03 6.20307E-03 4.30904E-03 2.98035E-03
 2.05318E-03 1.40916E-03 9.63895E-04 6.57178E-04 4.46829E-04 3.03005E-04
 2.05107E-04 1.38560E-04 9.39888E-05 6.37845E-05 4.36541E-05 3.02510E-05
 2.11068E-05 1.46328E-05 1.00064E-05 6.70501E-06 4.34569E-06 2.69593E-06
 1.56622E-06 8.26848E-07 3.77344E-07 1.35729E-07 3.19694E-08 3.08048E-09
 0.00000E+00 2.70864E+06 2.02441E+06 1.48377E+06 1.08673E+06 7.95363E+05
 5.81631E+05 4.25017E+05 3.10306E+05 2.26379E+05 1.65004E+05 1.20172E+05
 8.74406E+04 6.35714E+04 4.61742E+04 3.35095E+04 2.42951E+04 1.75993E+04
 1.27364E+04 9.20942E+03 6.65268E+03 4.80184E+03 3.46267E+03 2.49510E+03
 1.79634E+03 1.29243E+03 9.29101E+02 6.67820E+02 4.77529E+02 3.43048E+02
 2.46424E+02 1.77067E+02 1.27294E+02 9.15853E+01 6.60363E+01 4.76582E+01
 3.44707E+01 2.50012E+01 1.81896E+01 1.32823E+01 9.73531E+00 7.16798E+00
 5.29900E+00 3.93347E+00 2.93096E+00 2.19138E+00 1.64237E+00 1.23452E+00
 9.26635E-01 6.96430E-01 5.21425E-01 3.89536E-01 2.89714E-01 2.14315E-01
 1.57576E-01 1.15107E-01 8.35285E-02 6.02200E-02 4.31495E-02 3.07387E-02
 2.17788E-02 1.53529E-02 1.07726E-02 7.52062E-03 5.23625E-03 3.62227E-03
 2.49581E-03 1.71354E-03 1.17263E-03 8.00247E-04 5.44748E-04 3.70141E-04
 2.51134E-04 1.70336E-04 1.15501E-04 7.87790E-05 5.38578E-05 3.71585E-05
 2.59117E-05 1.81363E-05 1.25909E-05 8.60466E-06 5.74847E-06 3.70335E-06
 2.27614E-06 1.30503E-06 6.76993E-07 3.01938E-07 1.05508E-07 2.41299E-08
 2.36100E-09 0.00000E+00 4.02977E+04 4.27969E+04 3.35715E+04 2.63346E+04
 2.06574E+04 1.62039E+04 1.27104E+04 9.97001E+03 7.82035E+03 6.13412E+03
 4.81144E+03 3.77394E+03 2.96015E+03 2.32185E+03 1.82121E+03 1.42854E+03
 1.12057E+03 8.79032E+02 6.89603E+02 5.41043E+02 4.24539E+02 3.33175E+02
 2.61528E+02 2.05343E+02 1.61284E+02 1.26733E+02 9.96378E+01 7.81218E+01
 6.15180E+01 4.84913E+01 3.82687E+01 3.02438E+01 2.39411E+01 1.90010E+01
 1.51045E+01 1.20368E+01 9.61760E+00 7.70547E+00 6.18981E+00 4.98368E+00
 4.02126E+00 3.24836E+00 2.62478E+00 2.11906E+00 1.70700E+00 1.37007E+00
 1.09502E+00 8.68462E-01 6.84910E-01 5.35621E-01 4.16931E-01 3.23723E-01
 2.51858E-01 1.97375E-01 1.56508E-01 1.25842E-01 1.02494E-01 8.42395E-02
 6.95068E-02 5.72771E-02 4.69342E-02 3.81187E-02 3.06151E-02 2.43037E-02
 1.90015E-02 1.46383E-02 1.11027E-02 8.28390E-03 6.07427E-03 4.37239E-03
 3.08551E-03 2.13118E-03 1.43764E-03 9.44447E-04 6.05129E-04 3.74434E-04
 2.23505E-04 1.28032E-04 6.99271E-05 3.61144E-05 1.74499E-05 7.78902E-06
 3.13262E-06 1.11344E-06 3.34810E-07 8.00439E-08 1.37005E-08 1.37750E-09
 5.20100E-11 1.74554E-13 0.00000E+00 3.96122E+04 5.78229E+04 4.52858E+04
 3.54577E+04 2.77641E+04 2.17339E+04 1.70142E+04 1.33157E+04 1.04214E+04
 8.15385E+03 6.37981E+03 4.99021E+03 3.90334E+03 3.05222E+03 2.38671E+03
 1.86570E+03 1.45845E+03 1.13973E+03 8.90682E+02 6.95848E+02 5.43673E+02
 4.24670E+02 3.31761E+02 2.59133E+02 2.02453E+02 1.58168E+02 1.23624E+02
 9.63098E+01 7.53495E+01 5.89786E+01 4.62128E+01 3.62419E+01 2.84641E+01
 2.24012E+01 1.76548E+01 1.39407E+01 1.10356E+01 8.75475E+00 6.96309E+00
 5.54833E+00 4.43084E+00 3.54158E+00 2.83234E+00 2.26337E+00 1.80597E+00
 1.43658E+00 1.13949E+00 8.98005E-01 7.05324E-01 5.50501E-01 4.28842E-01
 3.33942E-01 2.61020E-01 2.05504E-01 1.63492E-01 1.31471E-01 1.06731E-01
 8.71434E-02 7.12928E-02 5.81772E-02 4.72183E-02 3.80072E-02 3.02933E-02
 2.39027E-02 1.86072E-02 1.42952E-02 1.08338E-02 8.09103E-03 5.95068E-03
 4.30304E-03 3.05567E-03 2.12485E-03 1.44366E-03 9.51452E-04 6.08215E-04
 3.69643E-04 2.09567E-04 1.05774E-04 4.10227E-05 3.48076E-06 3.46945E-18
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 9.98880E+04 7.87294E+04
 6.13800E+04 4.78397E+04 3.72857E+04 2.90510E+04 2.26342E+04 1.76290E+04
 1.37301E+04 1.06898E+04 8.32226E+03 6.47675E+03 5.04017E+03 3.92076E+03
 3.04976E+03 2.37133E+03 1.84369E+03 1.43290E+03 1.11356E+03 8.65064E+02
 6.72007E+02 5.21859E+02 4.05270E+02 3.14643E+02 2.44310E+02 1.89676E+02
 1.47311E+02 1.14009E+02 8.86050E+01 6.88839E+01 5.36003E+01 4.17377E+01
 3.25423E+01 2.54210E+01 1.98827E+01 1.55780E+01 1.22340E+01 9.62707E+00
 7.59418E+00 6.00106E+00 4.75264E+00 3.76742E+00 2.98842E+00 2.36921E+00
 1.87621E+00 1.48201E+00 1.16822E+00 9.15726E-01 7.16310E-01 5.57509E-01
 4.33674E-01 3.37592E-01 2.63938E-01 2.07808E-01 1.65152E-01 1.32440E-01
 1.07017E-01 8.68308E-02 7.05185E-02 5.70956E-02 4.59785E-02 3.67328E-02
 2.90740E-02 2.27980E-02 1.76481E-02 1.34917E-02 1.01816E-02 7.57677E-03
 5.55603E-03 4.00782E-03 2.84015E-03 1.97135E-03 1.33676E-03 8.78595E-04
 5.59520E-04 3.37707E-04 1.89114E-04 9.30800E-05 3.36746E-05 1.28439E-06
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.38836E+05
 1.08877E+05 8.43994E+04 6.54044E+04 5.06807E+04 3.92583E+04 3.04078E+04
 2.35442E+04 1.82281E+04 1.41071E+04 1.09166E+04 8.44441E+03 6.53130E+03
 5.04957E+03 3.90351E+03 3.01630E+03 2.33044E+03 1.79976E+03 1.38976E+03
 1.07271E+03 8.27925E+02 6.38752E+02 4.92782E+02 3.80046E+02 2.93111E+02
 2.26020E+02 1.74339E+02 1.33978E+02 1.03393E+02 7.98078E+01 6.16515E+01
 4.76550E+01 3.68785E+01 2.85907E+01 2.21896E+01 1.72498E+01 1.34395E+01
 1.04909E+01 8.20858E+00 6.43376E+00 5.05391E+00 3.97391E+00 3.12715E+00
 2.46008E+00 1.93380E+00 1.51695E+00 1.18829E+00 9.26317E-01 7.21333E-01
 5.59462E-01 4.34122E-01 3.37382E-01 2.63428E-01 2.07083E-01 1.64170E-01
 1.31159E-01 1.05436E-01 8.50114E-02 6.85557E-02 5.50989E-02 4.40471E-02
 3.49447E-02 2.74793E-02 2.14220E-02 1.64970E-02 1.25561E-02 9.44210E-03
 7.00879E-03 5.13280E-03 3.70309E-03 2.62951E-03 1.83359E-03 1.25332E-03
 8.34872E-04 5.43181E-04 3.39702E-04 2.02570E-04 1.12889E-04 5.63511E-05
 2.49237E-05 1.44463E-05 8.61721E-06 4.88757E-06 2.61847E-06 1.31123E-06
 5.98807E-07 2.45833E-07 8.64292E-08 2.10998E-08 1.78117E-11 0.00000E+00
 1.92330E+05 1.50041E+05 1.15619E+05 8.90628E+04 6.85981E+04 5.28163E+04
 4.06599E+04 3.12895E+04 2.40750E+04 1.85167E+04 1.42393E+04 1.09455E+04
 8.41222E+03 6.46245E+03 4.96373E+03 3.81088E+03 2.92526E+03 2.24443E+03
 1.72175E+03 1.32020E+03 1.01217E+03 7.75675E+02 5.94379E+02 4.55289E+02
 3.48736E+02 2.67056E+02 2.04561E+02 1.56084E+02 1.19596E+02 9.16524E+01
 7.02869E+01 5.39309E+01 4.14238E+01 3.18733E+01 2.45482E+01 1.89360E+01
 1.46380E+01 1.13364E+01 8.79976E+00 6.84229E+00 5.33220E+00 4.15983E+00
 3.24813E+00 2.53608E+00 1.97919E+00 1.54205E+00 1.20046E+00 9.30615E-01
 7.21272E-01 5.57251E-01 4.31083E-01 3.34196E-01 2.60350E-01 2.04144E-01
 1.61305E-01 1.28310E-01 1.02586E-01 8.21949E-02 6.58305E-02 5.25353E-02
 4.17028E-02 3.28614E-02 2.56757E-02 1.98976E-02 1.52397E-02 1.15427E-02
 8.64324E-03 6.39321E-03 4.66929E-03 3.36286E-03 2.38668E-03 1.66613E-03
 1.14251E-03 7.66024E-04 5.03871E-04 3.21002E-04 1.97551E-04 1.16385E-04
 6.48332E-05 3.57059E-05 2.32443E-05 1.53468E-05 9.90042E-06 6.20736E-06
 3.74204E-06 2.11608E-06 1.08584E-06 4.69571E-07 1.39568E-07 1.10627E-08
 0.00000E+00 1.72893E+05 2.04416E+05 1.56607E+05 1.19934E+05 9.18330E+04
 7.02877E+04 5.37873E+04 4.11431E+04 3.14651E+04 2.40532E+04 1.83833E+04
 1.40437E+04 1.07261E+04 8.18841E+03 6.24970E+03 4.76770E+03 3.63629E+03
 2.77200E+03 2.11266E+03 1.60937E+03 1.22574E+03 9.33122E+02 7.10248E+02
 5.40384E+02 4.11104E+02 3.12662E+02 2.37844E+02 1.80200E+02 1.37102E+02
 1.04322E+02 7.94287E+01 6.05035E+01 4.61306E+01 3.52323E+01 2.69315E+01
 2.06171E+01 1.58156E+01 1.21541E+01 9.36139E+00 7.22261E+00 5.58513E+00
 4.32386E+00 3.35081E+00 2.59713E+00 2.01260E+00 1.55766E+00 1.20519E+00
 9.29091E-01 7.16610E-01 5.51362E-01 4.25043E-01 3.28521E-01 2.55184E-01
 1.99456E-01 1.56992E-01 1.24293E-01 9.88217E-02 7.86853E-02 6.25987E-02
 4.96150E-02 3.91170E-02 3.06211E-02 2.37745E-02 1.83151E-02 1.39496E-02
 1.05115E-02 7.83453E-03 5.77125E-03 4.20024E-03 3.01659E-03 2.13678E-03
 1.49049E-03 1.02275E-03 6.87736E-04 4.55001E-04 2.92962E-04 1.83633E-04
 1.11607E-04 6.57522E-05 3.94405E-05 2.65238E-05 1.79157E-05 1.18354E-05
 7.59143E-06 4.66309E-06 2.67188E-06 1.37607E-06 5.89198E-07 1.71284E-07
 1.44541E-08 0.00000E+00 3.75305E+05 2.89664E+05 2.20480E+05 1.67752E+05
 1.27600E+05 9.70166E+04 7.37431E+04 5.60273E+04 4.25553E+04 3.23076E+04
 2.45202E+04 1.86009E+04 1.41062E+04 1.06922E+04 8.10185E+03 6.13591E+03
 4.64551E+03 3.51526E+03 2.65915E+03 2.01049E+03 1.51962E+03 1.14803E+03
 8.67073E+02 6.54580E+02 4.94063E+02 3.72778E+02 2.81307E+02 2.11384E+02
 1.59514E+02 1.20376E+02 9.08863E+01 6.86490E+01 5.18941E+01 3.92945E+01
 2.97748E+01 2.25941E+01 1.71784E+01 1.30841E+01 9.98741E+00 7.63684E+00
 5.85285E+00 4.49129E+00 3.45038E+00 2.65183E+00 2.03831E+00 1.56546E+00
 1.20258E+00 9.21039E-01 7.06288E-01 5.40662E-01 4.14935E-01 3.19414E-01
 2.47113E-01 1.92311E-01 1.50605E-01 1.18537E-01 9.36128E-02 7.39917E-02
 5.84069E-02 4.59261E-02 3.59209E-02 2.79003E-02 2.14963E-02 1.64373E-02
 1.24276E-02 9.29748E-03 6.88019E-03 5.03181E-03 3.63489E-03 2.59016E-03
 1.81909E-03 1.25679E-03 8.52796E-04 5.65842E-04 3.68182E-04 2.32027E-04
 1.41356E-04 8.26477E-05 4.62681E-05 2.60610E-05 1.62400E-05 1.00985E-05
 6.11098E-06 3.58695E-06 2.02640E-06 1.07811E-06 5.24766E-07 2.16406E-07
 6.15407E-08 4.73814E-09 0.00000E+00 5.24556E+05 4.02710E+05 3.04642E+05
 2.30352E+05 1.74120E+05 1.31551E+05 9.93539E+04 7.49993E+04 5.65941E+04
 4.26833E+04 3.21796E+04 2.42476E+04 1.82636E+04 1.37487E+04 1.03458E+04
 7.78069E+03 5.84918E+03 4.39459E+03 3.30039E+03 2.47719E+03 1.85862E+03
 1.39374E+03 1.04476E+03 7.82763E+02 5.86295E+02 4.38951E+02 3.28659E+02
 2.44993E+02 1.83401E+02 1.37290E+02 1.02812E+02 7.70184E+01 5.77354E+01
 4.33514E+01 3.25694E+01 2.45031E+01 1.84686E+01 1.39447E+01 1.05514E+01
 7.99774E+00 6.07611E+00 4.62250E+00 3.52101E+00 2.68375E+00 2.04634E+00
 1.55965E+00 1.18958E+00 9.05059E-01 6.89886E-01 5.25266E-01 4.01156E-01
 3.07406E-01 2.36741E-01 1.83347E-01 1.42801E-01 1.11706E-01 8.76160E-02
 6.87447E-02 5.38480E-02 4.20119E-02 3.26038E-02 2.51314E-02 1.92189E-02
 1.45906E-02 1.09548E-02 8.14132E-03 5.98650E-03 4.35207E-03 3.12619E-03
 2.21620E-03 1.54927E-03 1.06626E-03 7.21444E-04 4.78142E-04 3.11453E-04
 1.97265E-04 1.21559E-04 7.26940E-05 4.24777E-05 2.54242E-05 1.63926E-05
 1.05384E-05 6.62055E-06 4.04219E-06 2.36602E-06 1.29367E-06 6.35579E-07
 2.57624E-07 7.00513E-08 5.92435E-09 0.00000E+00 7.19109E+05 5.49314E+05
 4.13126E+05 3.10548E+05 2.33346E+05 1.75239E+05 1.31547E+05 9.86925E+04
 7.40111E+04 5.54696E+04 4.15543E+04 3.11110E+04 2.32813E+04 1.74113E+04
 1.30150E+04 9.72257E+03 7.25947E+03 5.41683E+03 4.03992E+03 3.01105E+03
 2.24317E+03 1.67006E+03 1.24283E+03 9.24343E+02 6.87209E+02 5.10644E+02
 3.79441E+02 2.80651E+02 2.08465E+02 1.54831E+02 1.15027E+02 8.54794E+01
 6.35577E+01 4.73334E+01 3.52661E+01 2.63104E+01 1.96635E+01 1.47211E+01
 1.10439E+01 8.29980E+00 6.25201E+00 4.71627E+00 3.56257E+00 2.69339E+00
 2.03752E+00 1.54124E+00 1.16720E+00 8.82156E-01 6.68350E-01 5.06040E-01
 3.84491E-01 2.93200E-01 2.24691E-01 1.73110E-01 1.34056E-01 1.04203E-01
 8.11684E-02 6.32209E-02 4.91450E-02 3.80485E-02 2.93015E-02 2.24161E-02
 1.70158E-02 1.28256E-02 9.56243E-03 7.05892E-03 5.15719E-03 3.72623E-03
 2.66113E-03 1.87642E-03 1.30541E-03 8.94766E-04 6.03564E-04 3.99474E-04
 2.60432E-04 1.65720E-04 1.03200E-04 6.29650E-05 3.80922E-05 2.37890E-05
 1.56957E-05 1.03050E-05 6.61342E-06 4.11856E-06 2.44721E-06 1.34966E-06
 6.61871E-07 2.64386E-07 7.01599E-08 6.20750E-09 0.00000E+00 9.68056E+05
 7.35975E+05 5.50440E+05 4.11451E+05 3.07414E+05 2.29542E+05 1.71312E+05
 1.27773E+05 9.52515E+04 7.09609E+04 5.28368E+04 3.93153E+04 2.92380E+04
 2.17287E+04 1.61390E+04 1.19787E+04 8.88571E+03 6.58658E+03 4.87954E+03
 3.61228E+03 2.67267E+03 1.97606E+03 1.46024E+03 1.07835E+03 7.95949E+02
 5.87141E+02 4.33073E+02 3.17903E+02 2.34356E+02 1.72736E+02 1.27339E+02
 9.38907E+01 6.92603E+01 5.11698E+01 3.78167E+01 2.79836E+01 2.07421E+01
 1.54003E+01 1.14575E+01 8.53904E+00 6.37884E+00 4.77233E+00 3.57558E+00
 2.68171E+00 2.01300E+00 1.51138E+00 1.13655E+00 8.53311E-01 6.42543E-01
 4.83738E-01 3.65592E-01 2.77362E-01 2.11453E-01 1.62022E-01 1.24727E-01
 9.63290E-02 7.45163E-02 5.76183E-02 4.44537E-02 3.41560E-02 2.61051E-02
 1.98224E-02 1.49369E-02 1.11785E-02 8.27646E-03 6.06868E-03 4.40512E-03
 3.16325E-03 2.24591E-03 1.57512E-03 1.09050E-03 7.44432E-04 5.00677E-04
 3.30965E-04 2.15985E-04 1.38083E-04 8.68590E-05 5.39618E-05 3.35840E-05
 2.16142E-05 1.44752E-05 9.61930E-06 6.23721E-06 3.91228E-06 2.32947E-06
 1.27971E-06 6.19873E-07 2.42145E-07 6.24788E-08 5.68653E-09 0.00000E+00
 1.28117E+06 9.69617E+05 7.21327E+05 5.36295E+05 3.98514E+05 2.95932E+05
 2.19633E+05 1.62893E+05 1.20741E+05 8.94324E+04 6.62022E+04 4.89698E+04
 3.62003E+04 2.67401E+04 1.97395E+04 1.45602E+04 1.07328E+04 7.90516E+03
 5.81864E+03 4.27940E+03 3.14533E+03 2.30995E+03 1.69540E+03 1.24341E+03
 9.11399E+02 6.67556E+02 4.88871E+02 3.56232E+02 2.60691E+02 1.90725E+02
 1.39545E+02 1.02111E+02 7.47452E+01 5.47945E+01 4.01772E+01 2.94948E+01
 2.16871E+01 1.59724E+01 1.17868E+01 8.71329E+00 6.45629E+00 4.79139E+00
 3.56129E+00 2.65016E+00 1.97421E+00 1.47141E+00 1.09881E+00 8.19550E-01
 6.13337E-01 4.59092E-01 3.45076E-01 2.60411E-01 1.97463E-01 1.50451E-01
 1.15118E-01 8.83307E-02 6.78572E-02 5.20911E-02 3.98916E-02 3.04220E-02
 2.30782E-02 1.73955E-02 1.30133E-02 9.67036E-03 7.11048E-03 5.17904E-03
 3.73528E-03 2.66588E-03 1.88188E-03 1.31284E-03 9.04656E-04 6.15197E-04
 4.12671E-04 2.72553E-04 1.78125E-04 1.14457E-04 7.27208E-05 4.59377E-05
 2.92708E-05 1.92539E-05 1.30191E-05 8.70754E-06 5.66742E-06 3.55573E-06
 2.10738E-06 1.14604E-06 5.45527E-07 2.07621E-07 5.19754E-08 4.83497E-09
 0.00000E+00 1.66867E+06 1.25741E+06 9.30637E+05 6.88340E+05 5.08822E+05
 3.75848E+05 2.77451E+05 2.04660E+05 1.50868E+05 1.11127E+05 8.17994E+04
 6.01628E+04 4.42182E+04 3.24721E+04 2.38290E+04 1.74715E+04 1.28006E+04
 9.37024E+03 6.85405E+03 5.00909E+03 3.65809E+03 2.66912E+03 1.94615E+03
 1.41780E+03 1.03222E+03 7.50868E+02 5.46072E+02 3.95082E+02 2.87067E+02
 2.08512E+02 1.51448E+02 1.10004E+02 7.99211E+01 5.81477E+01 4.23099E+01
 3.08209E+01 2.24855E+01 1.64306E+01 1.20293E+01 8.82219E+00 6.48529E+00
 4.77508E+00 3.52153E+00 2.60055E+00 1.92281E+00 1.42279E+00 1.05522E+00
 7.81903E-01 5.81579E-01 4.32796E-01 3.23510E-01 2.42813E-01 1.83104E-01
 1.38706E-01 1.05480E-01 8.04074E-02 6.13450E-02 4.67556E-02 3.55437E-02
 2.69069E-02 2.02620E-02 1.51624E-02 1.12618E-02 8.31065E-03 6.06914E-03
 4.39156E-03 3.14736E-03 2.23284E-03 1.56736E-03 1.08787E-03 7.46317E-04
 5.05754E-04 3.38524E-04 2.23511E-04 1.46378E-04 9.45818E-05 6.06985E-05
 3.89374E-05 2.52986E-05 1.69056E-05 1.14966E-05 7.70809E-06 5.01417E-06
 3.13291E-06 1.84079E-06 9.87447E-07 4.60620E-07 1.70496E-07 4.13923E-08
 3.92268E-09 0.00000E+00 2.14098E+06 1.60659E+06 1.18318E+06 8.70765E+05
 6.40417E+05 4.70635E+05 3.45626E+05 2.53615E+05 1.85964E+05 1.36244E+05
 9.97425E+04 7.29563E+04 5.33221E+04 3.89368E+04 2.84095E+04 2.07092E+04
 1.50836E+04 1.09757E+04 7.97996E+03 5.79629E+03 4.20673E+03 3.05016E+03
 2.20981E+03 1.59949E+03 1.15688E+03 8.35949E+02 6.03858E+02 4.33873E+02
 3.13077E+02 2.25817E+02 1.62856E+02 1.17443E+02 8.47060E+01 6.11778E+01
 4.41838E+01 3.19443E+01 2.31284E+01 1.67713E+01 1.21843E+01 8.86699E+00
 6.46794E+00 4.72572E+00 3.45861E+00 2.53498E+00 1.86063E+00 1.36704E+00
 1.00703E+00 7.41367E-01 5.48066E-01 4.05484E-01 3.01400E-01 2.24971E-01
 1.68697E-01 1.27046E-01 9.60143E-02 7.27131E-02 5.50948E-02 4.16948E-02
 3.14677E-02 2.36489E-02 1.76800E-02 1.31361E-02 9.68834E-03 7.10058E-03
 5.15080E-03 3.70307E-03 2.63759E-03 1.86032E-03 1.29884E-03 8.97162E-04
 6.12987E-04 4.14144E-04 2.76764E-04 1.82793E-04 1.20040E-04 7.80349E-05
 5.05797E-05 3.29036E-05 2.17204E-05 1.46759E-05 1.00064E-05 6.70501E-06
 4.34569E-06 2.69593E-06 1.56622E-06 8.26848E-07 3.77344E-07 1.35729E-07
 3.19694E-08 3.08048E-09 0.00000E+00 2.70836E+06 2.02417E+06 1.48356E+06
 1.08655E+06 7.95204E+05 5.81494E+05 4.24897E+05 3.10202E+05 2.26289E+05
 1.64926E+05 1.20104E+05 8.73816E+04 6.35202E+04 4.61299E+04 3.34712E+04
 2.42619E+04 1.75706E+04 1.27117E+04 9.18803E+03 6.63422E+03 4.78593E+03
 3.44897E+03 2.48331E+03 1.78620E+03 1.28371E+03 9.21608E+02 6.61386E+02
 4.72020E+02 3.38322E+02 2.42372E+02 1.73592E+02 1.24315E+02 8.90298E+01
 6.38430E+01 4.57754E+01 3.28534E+01 2.36111E+01 1.69940E+01 1.22537E+01
 8.85041E+00 6.40726E+00 4.64627E+00 3.37516E+00 2.45570E+00 1.78953E+00
 1.30566E+00 9.55419E-01 6.98879E-01 5.13527E-01 3.77721E-01 2.79184E-01
 2.07227E-01 1.54509E-01 1.15673E-01 8.68758E-02 6.53627E-02 4.91883E-02
 3.69644E-02 2.76990E-02 2.06681E-02 1.53419E-02 1.13191E-02 8.29067E-03
 6.03546E-03 4.34951E-03 3.10737E-03 2.20007E-03 1.54306E-03 1.07183E-03
 7.37052E-04 5.01761E-04 3.38151E-04 2.25760E-04 1.49254E-04 9.83462E-05
 6.43442E-05 4.21103E-05 2.77367E-05 1.85412E-05 1.26188E-05 8.60470E-06
 5.74847E-06 3.70335E-06 2.27614E-06 1.30503E-06 6.76992E-07 3.01938E-07
 1.05508E-07 2.41299E-08 2.36100E-09 0.00000E+00 1.57009E+04 1.33690E+04
 1.13439E+04 9.62557E+03 8.16753E+03 6.93036E+03 5.88061E+03 4.98987E+03
 4.23408E+03 3.59278E+03 3.04863E+03 2.58692E+03 2.19516E+03 1.86275E+03
 1.58070E+03 1.34139E+03 1.13834E+03 9.66057E+02 8.19882E+02 6.95861E+02
 5.90637E+02 5.01364E+02 4.25626E+02 3.61372E+02 3.06863E+02 2.60624E+02
 2.21400E+02 1.87696E+02 1.59555E+02 1.35686E+02 1.15442E+02 9.82746E+01
 8.37168E+01 7.14071E+01 6.09433E+01 5.20757E+01 4.45603E+01 3.81898E+01
 3.27876E+01 2.82018E+01 2.43113E+01 2.10012E+01 1.81817E+01 1.57755E+01
 1.37173E+01 1.19525E+01 1.04405E+01 9.12841E+00 8.00042E+00 7.01584E+00
 6.16247E+00 5.41780E+00 4.76627E+00 4.19476E+00 3.69226E+00 3.24952E+00
 2.85871E+00 2.51322E+00 2.20741E+00 1.93647E+00 1.69624E+00 1.48316E+00
 1.29412E+00 1.12715E+00 9.78167E-01 8.46199E-01 7.29419E-01 6.26221E-01
 5.35186E-01 4.55055E-01 3.84708E-01 3.23143E-01 2.69431E-01 2.22729E-01
 1.82696E-01 1.48075E-01 1.18562E-01 9.35996E-02 7.26814E-02 5.53460E-02
 4.11705E-02 2.97836E-02 2.07631E-02 1.38580E-02 8.71893E-03 5.06000E-03
 2.61193E-03 1.12010E-03 3.42376E-04 4.56957E-05 0.00000E+00 4.97002E+05
 3.93228E+05 3.07914E+05 2.41060E+05 1.88776E+05 1.47804E+05 1.15761E+05
 9.06494E+04 7.10096E+04 5.56167E+04 4.35771E+04 3.41397E+04 2.67574E+04
 2.09696E+04 1.64416E+04 1.28907E+04 1.01122E+04 7.93262E+03 6.22668E+03
 4.88797E+03 3.83976E+03 3.01682E+03 2.37219E+03 1.86586E+03 1.46900E+03
 1.15708E+03 9.12413E+02 7.17648E+02 5.67169E+02 4.48664E+02 3.55556E+02
 2.82142E+02 2.24394E+02 1.78907E+02 1.42974E+02 1.14554E+02 9.21173E+01
 7.43201E+01 6.02198E+01 4.89828E+01 4.00421E+01 3.28730E+01 2.71224E+01
 2.24770E+01 1.87172E+01 1.56517E+01 1.31542E+01 1.10844E+01 9.38408E+00
 7.96079E+00 6.77694E+00 5.78233E+00 4.94387E+00 4.23336E+00 3.62944E+00
 3.11400E+00 2.67296E+00 2.29442E+00 1.96884E+00 1.68829E+00 1.44618E+00
 1.23707E+00 1.05616E+00 9.00370E-01 7.64762E-01 6.47588E-01 5.46373E-01
 4.59094E-01 3.83927E-01 3.19364E-01 2.64030E-01 2.16801E-01 1.76625E-01
 1.42563E-01 1.14107E-01 9.01560E-02 7.02876E-02 5.39653E-02 4.06859E-02
 3.00303E-02 2.15964E-02 1.50683E-02 1.00906E-02 6.44296E-03 3.85345E-03
 2.10927E-03 1.01422E-03 3.98129E-04 1.09866E-04 1.48022E-05 0.00000E+00
 1.16351E+06 9.13238E+05 7.08582E+05 5.49543E+05 4.26230E+05 3.30438E+05
 2.56193E+05 1.98540E+05 1.53872E+05 1.19199E+05 9.23470E+04 7.15110E+04
 5.53813E+04 4.28702E+04 3.31891E+04 2.56828E+04 1.98770E+04 1.53771E+04
 1.18981E+04 9.20255E+03 7.11932E+03 5.50582E+03 4.25935E+03 3.29429E+03
 2.54897E+03 1.97204E+03 1.52660E+03 1.17779E+03 9.12775E+02 7.07683E+02
 5.49356E+02 4.26808E+02 3.32184E+02 2.59090E+02 2.02461E+02 1.58579E+02
 1.24631E+02 9.82669E+01 7.78117E+01 6.18586E+01 4.94327E+01 3.96834E+01
 3.20279E+01 2.59760E+01 2.11799E+01 1.73511E+01 1.42953E+01 1.18140E+01
 9.81577E+00 8.17583E+00 6.83754E+00 5.73425E+00 4.82100E+00 4.06102E+00
 3.42628E+00 2.89390E+00 2.44599E+00 2.06797E+00 1.74813E+00 1.47699E+00
 1.24673E+00 1.05103E+00 8.84337E-01 7.43043E-01 6.21966E-01 5.18994E-01
 4.31439E-01 3.57138E-01 2.94166E-01 2.40953E-01 1.96090E-01 1.58444E-01
 1.26971E-01 1.00748E-01 7.92362E-02 6.14666E-02 4.70106E-02 3.53752E-02
 2.61091E-02 1.88408E-02 1.32237E-02 8.98827E-03 5.84773E-03 3.61682E-03
 2.08653E-03 1.09575E-03 5.01534E-04 1.85684E-04 4.82535E-05 6.53559E-06
