 Parton Distribution Table : hq12                                             
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2260    0.000    0.000    0.200    1.300    4.500  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.37245E+01 1.74034E+01 1.28137E+01 9.47030E+00 7.03151E+00 5.24248E+00
 3.92556E+00 2.95117E+00 2.22672E+00 1.68463E+00 1.27857E+00 9.69387E-01
 7.36045E-01 5.57017E-01 4.20765E-01 3.16583E-01 2.37045E-01 1.76513E-01
 1.30660E-01 9.61253E-02 7.02791E-02 5.10608E-02 3.68628E-02 2.64420E-02
 1.88419E-02 1.33352E-02 9.36431E-03 6.53564E-03 4.51446E-03 3.09114E-03
 2.09724E-03 1.40914E-03 9.37460E-04 6.17361E-04 4.02647E-04 2.60292E-04
 1.67229E-04 1.07049E-04 6.90703E-05 4.51410E-05 3.04520E-05 2.14530E-05
 1.55646E-05 1.12862E-05 8.07351E-06 5.64702E-06 3.80817E-06 2.44437E-06
 1.46174E-06 7.90436E-07 3.67793E-07 1.34316E-07 3.20053E-08 3.08843E-09
 0.00000E+00 2.61887E+06 1.95705E+06 1.43412E+06 1.05007E+06 7.68355E+05
 5.61712E+05 4.10357E+05 2.99505E+05 2.18438E+05 1.59161E+05 1.15881E+05
 8.42873E+04 6.12588E+04 4.44778E+04 3.22677E+04 2.33862E+04 1.69356E+04
 1.22522E+04 8.85707E+03 6.39650E+03 4.61599E+03 3.32803E+03 2.39785E+03
 1.72624E+03 1.24204E+03 8.92900E+02 6.41830E+02 4.59059E+02 3.29896E+02
 2.37082E+02 1.70443E+02 1.22604E+02 8.82703E+01 6.36889E+01 4.59966E+01
 3.32928E+01 2.41646E+01 1.75943E+01 1.28576E+01 9.43164E+00 6.95031E+00
 5.14297E+00 3.82193E+00 2.85141E+00 2.13495E+00 1.60267E+00 1.20688E+00
 9.07781E-01 6.83810E-01 5.13361E-01 3.84723E-01 2.87209E-01 2.13408E-01
 1.57730E-01 1.15913E-01 8.46810E-02 6.14929E-02 4.43840E-02 3.18380E-02
 2.26956E-02 1.60742E-02 1.13091E-02 7.89558E-03 5.47994E-03 3.76496E-03
 2.56497E-03 1.73226E-03 1.15930E-03 7.68883E-04 5.05435E-04 3.29644E-04
 2.13634E-04 1.38059E-04 8.92731E-05 5.84581E-05 3.89328E-05 2.67704E-05
 1.90916E-05 1.38924E-05 1.00602E-05 7.16391E-06 4.97303E-06 3.31734E-06
 2.10023E-06 1.23459E-06 6.53784E-07 2.96473E-07 1.04957E-07 2.42434E-08
 2.37609E-09 0.00000E+00 2.36468E+04 2.57878E+04 2.05890E+04 1.64379E+04
 1.31237E+04 1.04776E+04 8.36496E+03 6.67825E+03 5.33162E+03 4.25650E+03
 3.39815E+03 2.71289E+03 2.16580E+03 1.72905E+03 1.38037E+03 1.10201E+03
 8.79799E+02 7.02407E+02 5.60800E+02 4.47760E+02 3.57526E+02 2.85497E+02
 2.28003E+02 1.82111E+02 1.45479E+02 1.16241E+02 9.29023E+01 7.40381E+01
 5.92210E+01 4.73915E+01 3.79463E+01 3.04036E+01 2.43790E+01 1.95783E+01
 1.57307E+01 1.26545E+01 1.01930E+01 8.22099E+00 6.63857E+00 5.36575E+00
 4.34100E+00 3.51232E+00 2.84051E+00 2.29423E+00 1.84889E+00 1.48528E+00
 1.18937E+00 9.46720E-01 7.51131E-01 5.92832E-01 4.67397E-01 3.68859E-01
 2.92389E-01 2.33541E-01 1.88312E-01 1.53280E-01 1.25702E-01 1.03530E-01
 8.53278E-02 7.01381E-02 5.73377E-02 4.65159E-02 3.73868E-02 2.97648E-02
 2.33908E-02 1.81525E-02 1.38991E-02 1.04901E-02 7.79573E-03 5.69767E-03
 4.08974E-03 2.87833E-03 1.98194E-03 1.33149E-03 8.73898E-04 5.55102E-04
 3.40883E-04 2.01372E-04 1.13728E-04 6.09291E-05 3.06550E-05 1.43133E-05
 6.05867E-06 2.28365E-06 7.36022E-07 1.91546E-07 3.65611E-08 4.27338E-09
 2.03951E-10 1.08703E-12 0.00000E+00 2.87945E+04 4.15348E+04 3.28932E+04
 2.60423E+04 2.06201E+04 1.63225E+04 1.29217E+04 1.02266E+04 8.09422E+03
 6.40464E+03 5.06810E+03 4.00930E+03 3.17191E+03 2.50867E+03 1.98424E+03
 1.56897E+03 1.24070E+03 9.80823E+02 7.75446E+02 6.12900E+02 4.84482E+02
 3.82874E+02 3.02624E+02 2.39147E+02 1.89025E+02 1.49393E+02 1.18103E+02
 9.30651E+01 7.36185E+01 5.82444E+01 4.61114E+01 3.65190E+01 2.89478E+01
 2.29754E+01 1.82463E+01 1.45045E+01 1.15467E+01 9.20200E+00 7.34395E+00
 5.86562E+00 4.69058E+00 3.75114E+00 2.99975E+00 2.39616E+00 1.91108E+00
 1.52011E+00 1.20664E+00 9.52986E-01 7.51402E-01 5.90168E-01 4.63800E-01
 3.65183E-01 2.88973E-01 2.30247E-01 1.84982E-01 1.49708E-01 1.21863E-01
 9.94467E-02 8.11363E-02 6.59729E-02 5.33540E-02 4.28216E-02 3.40660E-02
 2.68503E-02 2.09033E-02 1.60746E-02 1.22015E-02 9.12851E-03 6.72395E-03
 4.86684E-03 3.45513E-03 2.39761E-03 1.62113E-03 1.06036E-03 6.67831E-04
 3.96624E-04 2.16215E-04 1.00986E-04 3.09599E-05 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 7.90596E+04 6.26855E+04
 4.92011E+04 3.86063E+04 3.02953E+04 2.37668E+04 1.86465E+04 1.46251E+04
 1.14717E+04 8.99555E+03 7.05429E+03 5.53027E+03 4.33574E+03 3.39818E+03
 2.66349E+03 2.08700E+03 1.63538E+03 1.28110E+03 1.00364E+03 7.86043E+02
 6.15686E+02 4.82120E+02 3.77587E+02 2.95655E+02 2.31550E+02 1.81320E+02
 1.42026E+02 1.10874E+02 8.68987E+01 6.81180E+01 5.34314E+01 4.19261E+01
 3.29274E+01 2.58935E+01 2.03745E+01 1.60473E+01 1.26579E+01 9.99549E+00
 7.90495E+00 6.25693E+00 4.95916E+00 3.93133E+00 3.11710E+00 2.46940E+00
 1.95403E+00 1.54279E+00 1.21641E+00 9.54902E-01 7.49058E-01 5.85833E-01
 4.58823E-01 3.60225E-01 2.84255E-01 2.25757E-01 1.80627E-01 1.45417E-01
 1.17620E-01 9.52901E-02 7.71362E-02 6.22091E-02 4.98965E-02 3.97204E-02
 3.13453E-02 2.45125E-02 1.89371E-02 1.44527E-02 1.08885E-02 8.08477E-03
 5.90908E-03 4.24194E-03 2.98442E-03 2.04954E-03 1.36860E-03 8.80710E-04
 5.42257E-04 3.10929E-04 1.59341E-04 6.44862E-05 9.49380E-06 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.17824E+05
 9.27220E+04 7.21612E+04 5.61418E+04 4.36810E+04 3.39753E+04 2.64274E+04
 2.05498E+04 1.59801E+04 1.24226E+04 9.65738E+03 7.50524E+03 5.83290E+03
 4.53170E+03 3.52089E+03 2.73465E+03 2.12408E+03 1.64930E+03 1.28073E+03
 9.94219E+02 7.71869E+02 5.99080E+02 4.65034E+02 3.60904E+02 2.80145E+02
 2.17424E+02 1.68792E+02 1.30583E+02 1.01436E+02 7.88071E+01 6.12661E+01
 4.76467E+01 3.70876E+01 2.89068E+01 2.25439E+01 1.75991E+01 1.37597E+01
 1.07704E+01 8.44374E+00 6.62586E+00 5.20695E+00 4.09332E+00 3.21907E+00
 2.53005E+00 1.98691E+00 1.55755E+00 1.22000E+00 9.52014E-01 7.42914E-01
 5.78430E-01 4.51293E-01 3.53104E-01 2.77689E-01 2.19710E-01 1.74997E-01
 1.40127E-01 1.12634E-01 9.06203E-02 7.28166E-02 5.82818E-02 4.63930E-02
 3.66571E-02 2.87185E-02 2.23026E-02 1.71159E-02 1.29813E-02 9.72346E-03
 7.18172E-03 5.22494E-03 3.73675E-03 2.62226E-03 1.79941E-03 1.20378E-03
 7.79437E-04 4.86510E-04 2.87011E-04 1.56634E-04 7.49125E-05 2.76543E-05
 7.59660E-06 4.21886E-06 2.17633E-06 1.05405E-06 4.35948E-07 1.54771E-07
 4.29735E-08 1.29004E-08 5.69676E-09 3.57176E-09 0.00000E+00 0.00000E+00
 1.70592E+05 1.33358E+05 1.03003E+05 7.95277E+04 6.14036E+04 4.73926E+04
 3.65788E+04 2.82220E+04 2.17745E+04 1.67936E+04 1.29521E+04 9.98557E+03
 7.69845E+03 5.93297E+03 4.57234E+03 3.52247E+03 2.71367E+03 2.08985E+03
 1.60949E+03 1.23912E+03 9.54025E+02 7.34301E+02 5.65242E+02 4.35003E+02
 3.34828E+02 2.57672E+02 1.98349E+02 1.52133E+02 1.17174E+02 9.02617E+01
 6.95741E+01 5.36475E+01 4.14026E+01 3.19960E+01 2.47406E+01 1.91500E+01
 1.48455E+01 1.15226E+01 8.95779E+00 6.97104E+00 5.43342E+00 4.23708E+00
 3.30598E+00 2.57862E+00 2.01029E+00 1.56502E+00 1.21804E+00 9.44927E-01
 7.33564E-01 5.68539E-01 4.41781E-01 3.44370E-01 2.69800E-01 2.12590E-01
 1.68523E-01 1.34206E-01 1.07212E-01 8.56815E-02 6.83638E-02 5.43249E-02
 4.29324E-02 3.36830E-02 2.62057E-02 2.02157E-02 1.54146E-02 1.16194E-02
 8.65315E-03 6.35691E-03 4.60242E-03 3.27770E-03 2.29251E-03 1.57004E-03
 1.05034E-03 6.82225E-04 4.29461E-04 2.58059E-04 1.46428E-04 7.65183E-05
 3.61860E-05 1.81817E-05 1.27209E-05 8.84095E-06 6.11043E-06 4.10654E-06
 2.66589E-06 1.62127E-06 8.90774E-07 4.07792E-07 1.27931E-07 9.95765E-09
 0.00000E+00 1.62835E+05 1.86718E+05 1.43247E+05 1.09849E+05 8.42348E+04
 6.45653E+04 4.94864E+04 3.79127E+04 2.90441E+04 2.22404E+04 1.70295E+04
 1.30338E+04 9.97504E+03 7.63082E+03 5.83714E+03 4.46322E+03 3.41250E+03
 2.60811E+03 1.99328E+03 1.52280E+03 1.16337E+03 8.88458E+02 6.78550E+02
 5.18093E+02 3.95624E+02 3.02032E+02 2.30634E+02 1.75455E+02 1.34046E+02
 1.02423E+02 7.83061E+01 5.98892E+01 4.58417E+01 3.51378E+01 2.69474E+01
 2.06879E+01 1.59068E+01 1.22462E+01 9.44350E+00 7.29031E+00 5.63742E+00
 4.36208E+00 3.37768E+00 2.61519E+00 2.02440E+00 1.56545E+00 1.21078E+00
 9.33896E-01 7.21256E-01 5.56402E-01 4.30529E-01 3.34265E-01 2.60826E-01
 2.04625E-01 1.61414E-01 1.27839E-01 1.01505E-01 8.05934E-02 6.38674E-02
 5.04017E-02 3.95568E-02 3.08237E-02 2.38208E-02 1.82574E-02 1.38341E-02
 1.03653E-02 7.67491E-03 5.60783E-03 4.03982E-03 2.86422E-03 1.99583E-03
 1.36325E-03 9.11040E-04 5.92595E-04 3.75126E-04 2.28349E-04 1.33106E-04
 7.35823E-05 3.92742E-05 2.31996E-05 1.67382E-05 1.19621E-05 8.42920E-06
 5.74501E-06 3.74308E-06 2.26377E-06 1.22294E-06 5.44247E-07 1.63798E-07
 1.37522E-08 0.00000E+00 3.49636E+05 2.70038E+05 2.05695E+05 1.56609E+05
 1.19220E+05 9.07130E+04 6.90121E+04 5.24767E+04 3.98969E+04 3.03178E+04
 2.30347E+04 1.74927E+04 1.32817E+04 1.00795E+04 7.64807E+03 5.80041E+03
 4.39841E+03 3.33378E+03 2.52652E+03 1.91389E+03 1.44965E+03 1.09758E+03
 8.30969E+02 6.28921E+02 4.76005E+02 3.60159E+02 2.72551E+02 2.05446E+02
 1.55529E+02 1.17753E+02 8.91964E+01 6.75888E+01 5.12540E+01 3.89221E+01
 2.95706E+01 2.24903E+01 1.71312E+01 1.30665E+01 9.98284E+00 7.63621E+00
 5.85142E+00 4.48749E+00 3.44452E+00 2.64450E+00 2.03047E+00 1.55807E+00
 1.19641E+00 9.16653E-01 7.03648E-01 5.39818E-01 4.15559E-01 3.21060E-01
 2.49265E-01 1.94508E-01 1.52522E-01 1.20010E-01 9.46100E-02 7.45537E-02
 5.86181E-02 4.58914E-02 3.57280E-02 2.76185E-02 2.11734E-02 1.61008E-02
 1.21031E-02 8.99604E-03 6.60678E-03 4.78688E-03 3.41789E-03 2.40020E-03
 1.65479E-03 1.11663E-03 7.35444E-04 4.69750E-04 2.90432E-04 1.71098E-04
 9.50521E-05 4.87746E-05 2.32132E-05 1.18986E-05 7.68999E-06 4.94514E-06
 3.18410E-06 2.01049E-06 1.24331E-06 7.29711E-07 3.92209E-07 1.76399E-07
 5.41374E-08 4.01941E-09 0.00000E+00 4.95044E+05 3.80196E+05 2.87723E+05
 2.17625E+05 1.64568E+05 1.24377E+05 9.39793E+04 7.09707E+04 5.35818E+04
 4.04306E+04 3.04992E+04 2.29944E+04 1.73315E+04 1.30560E+04 9.83245E+03
 7.40078E+03 5.56901E+03 4.18843E+03 3.14937E+03 2.36686E+03 1.77839E+03
 1.33559E+03 1.00289E+03 7.52775E+02 5.64983E+02 4.23871E+02 3.18032E+02
 2.37641E+02 1.78340E+02 1.33846E+02 1.00493E+02 7.54751E+01 5.67231E+01
 4.26910E+01 3.21419E+01 2.42259E+01 1.82867E+01 1.38225E+01 1.04657E+01
 7.93442E+00 6.02637E+00 4.58163E+00 3.48686E+00 2.65491E+00 2.02220E+00
 1.53993E+00 1.17403E+00 8.93481E-01 6.81639E-01 5.19949E-01 3.98117E-01
 3.05986E-01 2.36297E-01 1.83352E-01 1.42894E-01 1.11688E-01 8.74220E-02
 6.83747E-02 5.33444E-02 4.14365E-02 3.20068E-02 2.45502E-02 1.86762E-02
 1.40953E-02 1.05168E-02 7.76031E-03 5.65881E-03 4.07189E-03 2.88812E-03
 2.01549E-03 1.38155E-03 9.27650E-04 6.08686E-04 3.88151E-04 2.40492E-04
 1.42961E-04 8.12251E-05 4.38923E-05 2.32934E-05 1.36970E-05 9.35558E-06
 6.36577E-06 4.29373E-06 2.81686E-06 1.77383E-06 1.03918E-06 5.43117E-07
 2.31518E-07 6.56282E-08 5.49649E-09 0.00000E+00 6.84280E+05 5.22810E+05
 3.93263E+05 2.95641E+05 2.22185E+05 1.66875E+05 1.25294E+05 9.40145E+04
 7.05197E+04 5.28625E+04 3.96125E+04 2.96644E+04 2.22065E+04 1.66130E+04
 1.24237E+04 9.28503E+03 6.93675E+03 5.17923E+03 3.86569E+03 2.88356E+03
 2.15025E+03 1.60253E+03 1.19402E+03 8.89214E+02 6.62088E+02 4.92728E+02
 3.66695E+02 2.71724E+02 2.02227E+02 1.50504E+02 1.12045E+02 8.34357E+01
 6.21670E+01 4.63855E+01 3.46199E+01 2.58665E+01 1.93545E+01 1.45021E+01
 1.08846E+01 8.18058E+00 6.16000E+00 4.64363E+00 3.50465E+00 2.64687E+00
 2.00030E+00 1.51184E+00 1.14446E+00 8.65170E-01 6.55960E-01 4.97458E-01
 3.78797E-01 2.89567E-01 2.22384E-01 1.71555E-01 1.32865E-01 1.03155E-01
 8.01684E-02 6.22370E-02 4.81858E-02 3.71416E-02 2.84679E-02 2.16689E-02
 1.63589E-02 1.22548E-02 9.07620E-03 6.64911E-03 4.81435E-03 3.44061E-03
 2.42435E-03 1.68142E-03 1.14608E-03 7.65923E-04 5.00887E-04 3.19083E-04
 1.98294E-04 1.19068E-04 6.92118E-05 3.91913E-05 2.25454E-05 1.43467E-05
 1.00754E-05 7.02543E-06 4.81763E-06 3.19410E-06 2.01286E-06 1.16977E-06
 5.99810E-07 2.48225E-07 6.77561E-08 5.97699E-09 0.00000E+00 9.26238E+05
 7.04238E+05 5.26727E+05 3.93705E+05 2.94165E+05 2.19640E+05 1.63929E+05
 1.22263E+05 9.11490E+04 6.79042E+04 5.05650E+04 3.76262E+04 2.79853E+04
 2.07997E+04 1.54518E+04 1.14708E+04 8.51146E+03 6.31122E+03 4.67769E+03
 3.46458E+03 2.56496E+03 1.89770E+03 1.40351E+03 1.03742E+03 7.66585E+02
 5.66108E+02 4.18034E+02 3.07297E+02 2.26883E+02 1.67497E+02 1.23683E+02
 9.13469E+01 6.74976E+01 4.99443E+01 3.69628E+01 2.73843E+01 2.03166E+01
 1.50942E+01 1.12330E+01 8.37136E+00 6.25094E+00 4.67329E+00 3.49836E+00
 2.62119E+00 1.96567E+00 1.47471E+00 1.10856E+00 8.32469E-01 6.27260E-01
 4.72903E-01 3.58076E-01 2.72211E-01 2.07870E-01 1.59407E-01 1.22675E-01
 9.46050E-02 7.30023E-02 5.62577E-02 4.32289E-02 3.30680E-02 2.51530E-02
 1.90014E-02 1.42376E-02 1.05874E-02 7.78424E-03 5.66204E-03 4.07112E-03
 2.88990E-03 2.02322E-03 1.39482E-03 9.45649E-04 6.29245E-04 4.10365E-04
 2.61359E-04 1.63076E-04 9.90109E-05 5.88768E-05 3.47481E-05 2.12210E-05
 1.41611E-05 1.00804E-05 7.09503E-06 4.87984E-06 3.22924E-06 2.01762E-06
 1.15542E-06 5.79312E-07 2.32516E-07 6.12796E-08 5.57394E-09 0.00000E+00
 1.23051E+06 9.31283E+05 6.92778E+05 5.14998E+05 3.82664E+05 2.84122E+05
 2.10855E+05 1.56361E+05 1.15892E+05 8.58294E+04 6.35316E+04 4.69892E+04
 3.47351E+04 2.56561E+04 1.89395E+04 1.39701E+04 1.02988E+04 7.58635E+03
 5.58527E+03 4.10882E+03 3.02105E+03 2.21959E+03 1.62998E+03 1.19619E+03
 8.77485E+02 6.43223E+02 4.71436E+02 3.43898E+02 2.51963E+02 1.84575E+02
 1.35225E+02 9.90823E+01 7.26277E+01 5.33084E+01 3.91318E+01 2.87544E+01
 2.11579E+01 1.55900E+01 1.15066E+01 8.50490E+00 6.29888E+00 4.67118E+00
 3.46900E+00 2.57902E+00 1.91947E+00 1.42961E+00 1.06724E+00 7.96169E-01
 5.96203E-01 4.46835E-01 3.36410E-01 2.54298E-01 1.93069E-01 1.47164E-01
 1.12531E-01 8.61984E-02 6.60464E-02 5.05272E-02 3.85371E-02 2.92586E-02
 2.20886E-02 1.65625E-02 1.23184E-02 9.09399E-03 6.63823E-03 4.79460E-03
 3.42386E-03 2.41447E-03 1.67985E-03 1.15148E-03 7.76794E-04 5.14924E-04
 3.35129E-04 2.13605E-04 1.33975E-04 8.23355E-05 5.00769E-05 3.06519E-05
 1.95786E-05 1.34581E-05 9.63652E-06 6.79518E-06 4.65780E-06 3.05935E-06
 1.88739E-06 1.06185E-06 5.19699E-07 2.02137E-07 5.14601E-08 4.78936E-09
 0.00000E+00 1.60718E+06 1.21102E+06 8.96204E+05 6.62741E+05 4.89835E+05
 3.61748E+05 2.67006E+05 1.96913E+05 1.45135E+05 1.06882E+05 7.86623E+04
 5.78435E+04 4.25074E+04 3.12101E+04 2.29003E+04 1.67883E+04 1.22994E+04
 9.00301E+03 6.58584E+03 4.81347E+03 3.51582E+03 2.56584E+03 1.87148E+03
 1.36397E+03 9.93565E+02 7.23141E+02 5.26205E+02 3.81017E+02 2.77101E+02
 2.01475E+02 1.46491E+02 1.06518E+02 7.74740E+01 5.64235E+01 4.10925E+01
 2.99562E+01 2.18666E+01 1.59835E+01 1.17026E+01 8.58073E+00 6.30456E+00
 4.63860E+00 3.41806E+00 2.52185E+00 1.86305E+00 1.37769E+00 1.02149E+00
 7.57072E-01 5.63437E-01 4.19778E-01 3.14223E-01 2.36168E-01 1.78255E-01
 1.35045E-01 1.02602E-01 7.80647E-02 5.93951E-02 4.51116E-02 3.41543E-02
 2.57396E-02 1.92885E-02 1.43570E-02 1.06003E-02 7.76987E-03 5.63165E-03
 4.03960E-03 2.86545E-03 2.00782E-03 1.38859E-03 9.46731E-04 6.35797E-04
 4.20130E-04 2.73117E-04 1.74404E-04 1.10092E-04 6.85474E-05 4.26169E-05
 2.69243E-05 1.77847E-05 1.24512E-05 8.92568E-06 6.27765E-06 4.27306E-06
 2.77719E-06 1.68800E-06 9.31501E-07 4.44634E-07 1.67563E-07 4.12450E-08
 3.91298E-09 0.00000E+00 2.06654E+06 1.55058E+06 1.14176E+06 8.40082E+05
 6.17739E+05 4.53855E+05 3.33238E+05 2.44459E+05 1.79213E+05 1.31262E+05
 9.60735E+04 7.02531E+04 5.13349E+04 3.74756E+04 2.73377E+04 1.99233E+04
 1.45088E+04 1.05559E+04 7.67421E+03 5.57389E+03 4.04541E+03 2.93334E+03
 2.12554E+03 1.53886E+03 1.11341E+03 8.04816E+02 5.81583E+02 4.18116E+02
 3.01917E+02 2.17937E+02 1.57303E+02 1.13535E+02 8.19607E+01 5.92419E+01
 4.28161E+01 3.09732E+01 2.24342E+01 1.62712E+01 1.18205E+01 8.59981E+00
 6.26965E+00 4.57750E+00 3.34744E+00 2.45139E+00 1.79788E+00 1.32018E+00
 9.72296E-01 7.15964E-01 5.29584E-01 3.92220E-01 2.91899E-01 2.18123E-01
 1.63662E-01 1.23229E-01 9.30233E-02 7.03027E-02 5.31173E-02 4.00559E-02
 3.01069E-02 2.25243E-02 1.67562E-02 1.23822E-02 9.07674E-03 6.60653E-03
 4.75532E-03 3.38808E-03 2.38773E-03 1.66283E-03 1.14350E-03 7.75783E-04
 5.18945E-04 3.42087E-04 2.22336E-04 1.42403E-04 9.05719E-05 5.71706E-05
 3.62946E-05 2.35550E-05 1.59482E-05 1.12855E-05 8.07271E-06 5.64652E-06
 3.80788E-06 2.44420E-06 1.46166E-06 7.90400E-07 3.67780E-07 1.34312E-07
 3.20045E-08 3.08834E-09 0.00000E+00 2.61873E+06 1.95693E+06 1.43401E+06
 1.04998E+06 7.68271E+05 5.61638E+05 4.10291E+05 2.99447E+05 2.18387E+05
 1.59116E+05 1.15841E+05 8.42521E+04 6.12278E+04 4.44505E+04 3.22436E+04
 2.33650E+04 1.69169E+04 1.22358E+04 8.84261E+03 6.38380E+03 4.60484E+03
 3.31824E+03 2.38927E+03 1.71871E+03 1.23545E+03 8.87125E+02 6.36776E+02
 4.54647E+02 3.26038E+02 2.33710E+02 1.67496E+02 1.20029E+02 8.60215E+01
 6.17241E+01 4.42805E+01 3.17941E+01 2.28559E+01 1.64521E+01 1.18616E+01
 8.56433E+00 6.19665E+00 4.49030E+00 3.25934E+00 2.36951E+00 1.72549E+00
 1.25831E+00 9.20617E-01 6.73590E-01 4.95216E-01 3.64598E-01 2.69771E-01
 2.00417E-01 1.49484E-01 1.11861E-01 8.38993E-02 6.29839E-02 4.72591E-02
 3.53869E-02 2.64074E-02 1.96148E-02 1.44872E-02 1.06294E-02 7.73707E-03
 5.59275E-03 3.99839E-03 2.83016E-03 1.98207E-03 1.37226E-03 9.38710E-04
 6.34008E-04 4.22708E-04 2.78198E-04 1.80952E-04 1.16372E-04 7.46456E-05
 4.77773E-05 3.09238E-05 2.05211E-05 1.41411E-05 1.00596E-05 7.16327E-06
 4.97264E-06 3.31712E-06 2.10011E-06 1.23453E-06 6.53758E-07 2.96464E-07
 1.04954E-07 2.42428E-08 2.37603E-09 0.00000E+00 2.16361E+04 1.83321E+04
 1.54736E+04 1.30607E+04 1.10241E+04 9.30501E+03 7.85404E+03 6.62934E+03
 5.59563E+03 4.72312E+03 3.98667E+03 3.36507E+03 2.84042E+03 2.39758E+03
 2.02381E+03 1.70834E+03 1.44207E+03 1.21733E+03 1.02764E+03 8.67547E+02
 7.32428E+02 6.18390E+02 5.22146E+02 4.40922E+02 3.72375E+02 3.14528E+02
 2.65714E+02 2.23987E+02 1.89329E+02 1.60083E+02 1.35407E+02 1.14588E+02
 9.70237E+01 8.22477E+01 6.97512E+01 5.92150E+01 5.03311E+01 4.28391E+01
 3.65186E+01 3.11813E+01 2.66771E+01 2.28657E+01 1.96372E+01 1.68976E+01
 1.45681E+01 1.25831E+01 1.08933E+01 9.43678E+00 8.19341E+00 7.11610E+00
 6.18954E+00 5.38751E+00 4.69167E+00 4.08663E+00 3.55948E+00 3.09940E+00
 2.69727E+00 2.34538E+00 2.03717E+00 1.76706E+00 1.53025E+00 1.32262E+00
 1.14060E+00 9.81776E-01 8.41842E-01 7.19481E-01 6.12631E-01 5.19485E-01
 4.38456E-01 3.68144E-01 3.07312E-01 2.54863E-01 2.09797E-01 1.71217E-01
 1.38666E-01 1.10963E-01 8.77301E-02 6.84018E-02 5.24725E-02 3.94901E-02
 2.90493E-02 2.07987E-02 1.43661E-02 9.51601E-03 5.95577E-03 3.45028E-03
 1.78749E-03 7.76364E-04 2.44574E-04 3.51655E-05 0.00000E+00 4.99991E+05
 3.97070E+05 3.12212E+05 2.45415E+05 1.92949E+05 1.51656E+05 1.19228E+05
 9.37077E+04 7.36685E+04 5.78994E+04 4.55184E+04 3.57761E+04 2.81277E+04
 2.21095E+04 1.73850E+04 1.36673E+04 1.07490E+04 8.45244E+03 6.64965E+03
 5.23078E+03 4.11685E+03 3.23999E+03 2.55151E+03 2.00946E+03 1.58375E+03
 1.24849E+03 9.85074E+02 7.75030E+02 6.12563E+02 4.84470E+02 3.83742E+02
 3.04265E+02 2.41720E+02 1.92445E+02 1.53519E+02 1.22740E+02 9.84519E+01
 7.92009E+01 6.39632E+01 5.18349E+01 4.21990E+01 3.44862E+01 2.83117E+01
 2.33358E+01 1.93189E+01 1.60539E+01 1.34028E+01 1.12140E+01 9.42349E+00
 7.93169E+00 6.69712E+00 5.66581E+00 4.80157E+00 4.07459E+00 3.46304E+00
 2.94306E+00 2.50161E+00 2.12592E+00 1.80565E+00 1.53226E+00 1.29860E+00
 1.09885E+00 9.27851E-01 7.82220E-01 6.56862E-01 5.49816E-01 4.58460E-01
 3.80670E-01 3.14534E-01 2.58480E-01 2.11088E-01 1.71202E-01 1.37754E-01
 1.09808E-01 8.68105E-02 6.77427E-02 5.21680E-02 3.95712E-02 2.94829E-02
 2.15136E-02 1.53047E-02 1.05607E-02 6.95410E-03 4.42312E-03 2.63982E-03
 1.44638E-03 7.00300E-04 2.78713E-04 7.92016E-05 1.14094E-05 0.00000E+00
 1.17445E+06 9.24136E+05 7.19052E+05 5.59195E+05 4.34885E+05 3.38036E+05
 2.62759E+05 2.04139E+05 1.58599E+05 1.23152E+05 9.56295E+04 7.42175E+04
 5.76009E+04 4.46802E+04 3.46588E+04 2.68704E+04 2.08332E+04 1.61437E+04
 1.25108E+04 9.69033E+03 7.50658E+03 5.81215E+03 4.50103E+03 3.48428E+03
 2.69796E+03 2.08846E+03 1.61733E+03 1.24799E+03 9.67177E+02 7.49694E+02
 5.81712E+02 4.51640E+02 3.51184E+02 2.73585E+02 2.13475E+02 1.66911E+02
 1.30908E+02 1.02968E+02 8.13109E+01 6.44399E+01 5.13166E+01 4.10367E+01
 3.29789E+01 2.66224E+01 2.15967E+01 1.75955E+01 1.44115E+01 1.18346E+01
 9.76723E+00 8.07757E+00 6.70494E+00 5.57918E+00 4.65241E+00 3.88672E+00
 3.25337E+00 2.72349E+00 2.28088E+00 1.91025E+00 1.59922E+00 1.33786E+00
 1.11789E+00 9.32731E-01 7.76560E-01 6.45560E-01 5.34474E-01 4.41045E-01
 3.62505E-01 2.96648E-01 2.41511E-01 1.95506E-01 1.57221E-01 1.25521E-01
 9.93788E-02 7.79001E-02 6.05323E-02 4.63909E-02 3.50555E-02 2.60670E-02
 1.90160E-02 1.35668E-02 9.41821E-03 6.32031E-03 4.02621E-03 2.48696E-03
 1.43476E-03 7.55669E-04 3.48992E-04 1.31018E-04 3.50284E-05 5.04597E-06
