 Parton Distribution Table : CTEQ4HJ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2060    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.42105E+01 1.77826E+01 1.31165E+01 9.71609E+00 7.23342E+00 5.40926E+00
 4.06355E+00 3.06565E+00 2.32202E+00 1.76446E+00 1.34615E+00 1.02735E+00
 7.86686E-01 6.01904E-01 4.61085E-01 3.53063E-01 2.70080E-01 2.06272E-01
 1.57196E-01 1.19473E-01 9.05103E-02 6.83222E-02 5.13665E-02 3.84500E-02
 2.86468E-02 2.12384E-02 1.56552E-02 1.14910E-02 8.36767E-03 6.05487E-03
 4.35242E-03 3.10708E-03 2.20192E-03 1.54831E-03 1.07962E-03 7.45966E-04
 5.10320E-04 3.44786E-04 2.30784E-04 1.51788E-04 9.81721E-05 6.22818E-05
 3.86490E-05 2.33942E-05 1.37658E-05 7.86227E-06 4.32071E-06 2.28501E-06
 1.14592E-06 5.32311E-07 2.18296E-07 7.14996E-08 1.50260E-08 1.00569E-09
 0.00000E+00 2.60217E+06 1.94694E+06 1.42882E+06 1.04780E+06 7.67811E+05
 5.62160E+05 4.11269E+05 3.00610E+05 2.19546E+05 1.60192E+05 1.16785E+05
 8.50564E+04 6.18929E+04 4.49923E+04 3.26764E+04 2.37073E+04 1.71838E+04
 1.24423E+04 9.00069E+03 6.50419E+03 4.69592E+03 3.38693E+03 2.44078E+03
 1.75731E+03 1.26433E+03 9.08854E+02 6.53225E+02 4.67074E+02 3.35543E+02
 2.41064E+02 1.73264E+02 1.24623E+02 8.97337E+01 6.47743E+01 4.68193E+01
 3.39316E+01 2.46717E+01 1.80041E+01 1.31935E+01 9.70936E+00 7.18123E+00
 5.33524E+00 3.98191E+00 2.98466E+00 2.24618E+00 1.69596E+00 1.28577E+00
 9.75134E-01 7.42121E-01 5.64348E-01 4.29726E-01 3.27109E-01 2.48771E-01
 1.88910E-01 1.43154E-01 1.08198E-01 8.15230E-02 6.12097E-02 4.57783E-02
 3.40914E-02 2.52721E-02 1.86445E-02 1.36769E-02 9.99179E-03 7.24232E-03
 5.21689E-03 3.73349E-03 2.65369E-03 1.87262E-03 1.31125E-03 9.10553E-04
 6.26595E-04 4.26965E-04 2.87359E-04 1.91635E-04 1.25610E-04 8.10008E-05
 5.12701E-05 3.17720E-05 1.92290E-05 1.13294E-05 6.48909E-06 3.58090E-06
 1.90192E-06 9.56318E-07 4.43593E-07 1.80404E-07 5.81068E-08 1.19706E-08
 8.29544E-10 0.00000E+00 6.42719E+04 9.25133E+04 7.08170E+04 5.42112E+04
 4.15012E+04 3.17730E+04 2.43268E+04 1.86272E+04 1.42643E+04 1.09246E+04
 8.36787E+03 6.41053E+03 4.91195E+03 3.76452E+03 2.88587E+03 2.21298E+03
 1.69759E+03 1.30279E+03 1.00030E+03 7.68489E+02 5.90802E+02 4.54561E+02
 3.50062E+02 2.69877E+02 2.08318E+02 1.61031E+02 1.24683E+02 9.63725E+01
 7.49264E+01 5.83900E+01 4.56217E+01 3.57470E+01 2.80954E+01 2.21688E+01
 1.75415E+01 1.39291E+01 1.10990E+01 8.87317E+00 7.11491E+00 5.71902E+00
 4.60715E+00 3.71586E+00 2.99854E+00 2.41894E+00 1.94914E+00 1.56748E+00
 1.25809E+00 1.00478E+00 8.00095E-01 6.32996E-01 4.98350E-01 3.89834E-01
 3.02795E-01 2.33365E-01 1.78330E-01 1.35014E-01 1.01189E-01 7.50053E-02
 5.49292E-02 3.96964E-02 2.82698E-02 1.98053E-02 1.36212E-02 9.18927E-03
 6.03459E-03 3.84858E-03 2.36771E-03 1.39089E-03 7.66920E-04 3.84014E-04
 1.61106E-04 4.06915E-05 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 1.45462E+05 1.12892E+05 8.64903E+04
 6.62570E+04 5.07563E+04 3.88786E+04 2.97801E+04 2.28091E+04 1.74698E+04
 1.33795E+04 1.02471E+04 7.84776E+03 6.01051E+03 4.60336E+03 3.52600E+03
 2.70093E+03 2.06928E+03 1.58556E+03 1.21526E+03 9.31677E+02 7.14580E+02
 5.48309E+02 4.20992E+02 3.23455E+02 2.48740E+02 1.91472E+02 1.47584E+02
 1.13494E+02 8.77592E+01 6.79839E+01 5.27807E+01 4.10729E+01 3.20470E+01
 2.50920E+01 1.96949E+01 1.55071E+01 1.22496E+01 9.70568E+00 7.71258E+00
 6.14303E+00 4.90426E+00 3.92014E+00 3.13580E+00 2.50808E+00 2.00442E+00
 1.59916E+00 1.27394E+00 1.01009E+00 7.98978E-01 6.28127E-01 4.91671E-01
 3.82582E-01 2.95783E-01 2.27050E-01 1.72954E-01 1.30645E-01 9.78039E-02
 7.25135E-02 5.32170E-02 3.86289E-02 2.77195E-02 1.96506E-02 1.37547E-02
 9.51995E-03 6.48928E-03 4.36713E-03 2.90587E-03 1.91589E-03 1.25720E-03
 8.25451E-04 5.46870E-04 3.68266E-04 2.54040E-04 1.79165E-04 1.29840E-04
 9.46977E-05 6.88398E-05 4.90332E-05 3.36525E-05 2.18538E-05 1.30706E-05
 6.98741E-06 2.99559E-06 7.65460E-07 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.81207E+05 1.40556E+05
 1.07610E+05 8.23697E+04 6.30433E+04 4.82411E+04 3.69106E+04 2.82352E+04
 2.15966E+04 1.65154E+04 1.26285E+04 9.65444E+03 7.38024E+03 5.64073E+03
 4.31105E+03 3.29435E+03 2.51746E+03 1.92363E+03 1.47001E+03 1.12339E+03
 8.58696E+02 6.56481E+02 5.02086E+02 3.84145E+02 2.94095E+02 2.25302E+02
 1.72786E+02 1.32147E+02 1.01596E+02 7.82217E+01 6.03384E+01 4.66343E+01
 3.61266E+01 2.80750E+01 2.18656E+01 1.70779E+01 1.33798E+01 1.05120E+01
 8.28257E+00 6.54072E+00 5.17764E+00 4.10397E+00 3.25590E+00 2.58325E+00
 2.04854E+00 1.62213E+00 1.28308E+00 1.01037E+00 7.94121E-01 6.20541E-01
 4.83033E-01 3.73940E-01 2.87785E-01 2.20034E-01 1.67064E-01 1.25885E-01
 9.41014E-02 6.97485E-02 5.12531E-02 3.73210E-02 2.69334E-02 1.92630E-02
 1.36594E-02 9.62762E-03 6.72969E-03 4.68350E-03 3.25638E-03 2.26997E-03
 1.59447E-03 1.13270E-03 8.17276E-04 5.99131E-04 4.45827E-04 3.34230E-04
 2.52564E-04 1.89149E-04 1.39734E-04 1.00798E-04 7.04372E-05 4.71975E-05
 3.00339E-05 1.79802E-05 9.86840E-06 4.91534E-06 2.14594E-06 7.78275E-07
 2.14414E-07 3.33859E-08 0.00000E+00 0.00000E+00 0.00000E+00 2.28087E+05
 1.76646E+05 1.34995E+05 1.03133E+05 7.87775E+04 6.01546E+04 4.59257E+04
 3.50511E+04 2.67463E+04 2.04026E+04 1.55605E+04 1.18637E+04 9.04351E+03
 6.89158E+03 5.25089E+03 3.99965E+03 3.04622E+03 2.31950E+03 1.76607E+03
 1.34447E+03 1.02358E+03 7.79255E+02 5.93375E+02 4.51900E+02 3.44299E+02
 2.62426E+02 2.00195E+02 1.52246E+02 1.16367E+02 8.90458E+01 6.82495E+01
 5.23964E+01 4.03084E+01 3.10993E+01 2.40408E+01 1.86329E+01 1.44839E+01
 1.12888E+01 8.82329E+00 6.91154E+00 5.42744E+00 4.26789E+00 3.35963E+00
 2.64531E+00 2.08236E+00 1.63718E+00 1.28623E+00 1.00624E+00 7.86051E-01
 6.10676E-01 4.72805E-01 3.64213E-01 2.79052E-01 2.12523E-01 1.60833E-01
 1.20879E-01 9.02061E-02 6.68171E-02 4.91304E-02 3.58539E-02 2.59828E-02
 1.87055E-02 1.33903E-02 9.56058E-03 6.79760E-03 4.83325E-03 3.44880E-03
 2.47696E-03 1.79718E-03 1.31919E-03 9.81096E-04 7.37663E-04 5.59104E-04
 4.24024E-04 3.21893E-04 2.41060E-04 1.77544E-04 1.27564E-04 8.88805E-05
 5.95555E-05 3.81228E-05 2.31468E-05 1.30975E-05 6.88985E-06 3.31746E-06
 1.43645E-06 5.49640E-07 1.75885E-07 3.78896E-08 2.28802E-10 0.00000E+00
 1.76224E+05 2.22512E+05 1.69607E+05 1.29233E+05 9.84456E+04 7.49629E+04
 5.70671E+04 4.34257E+04 3.30364E+04 2.51222E+04 1.90987E+04 1.45133E+04
 1.10259E+04 8.37295E+03 6.35673E+03 4.82407E+03 3.66014E+03 2.77601E+03
 2.10510E+03 1.59585E+03 1.20971E+03 9.16831E+02 6.94899E+02 5.26670E+02
 3.99264E+02 3.02740E+02 2.29712E+02 1.73703E+02 1.31996E+02 1.00395E+02
 7.64657E+01 5.83223E+01 4.45650E+01 3.41448E+01 2.62065E+01 2.01625E+01
 1.55559E+01 1.20324E+01 9.33271E+00 7.25460E+00 5.65351E+00 4.41218E+00
 3.44751E+00 2.69486E+00 2.10649E+00 1.64490E+00 1.28391E+00 9.98139E-01
 7.75135E-01 5.98828E-01 4.61220E-01 3.53580E-01 2.69725E-01 2.04625E-01
 1.54346E-01 1.15696E-01 8.61759E-02 6.37697E-02 4.68955E-02 3.42718E-02
 2.49109E-02 1.80210E-02 1.29904E-02 9.36149E-03 6.73525E-03 4.85758E-03
 3.52295E-03 2.57479E-03 1.90101E-03 1.41791E-03 1.06845E-03 8.10861E-04
 6.17671E-04 4.69034E-04 3.55205E-04 2.64772E-04 1.93814E-04 1.38343E-04
 9.57996E-05 6.38894E-05 4.08088E-05 2.48114E-05 1.41528E-05 7.56936E-06
 3.75149E-06 1.69906E-06 6.90158E-07 2.36156E-07 5.44168E-08 1.75428E-09
 0.00000E+00 3.82035E+05 2.94266E+05 2.23460E+05 1.69618E+05 1.28708E+05
 9.76194E+04 7.40147E+04 5.60908E+04 4.24923E+04 3.21747E+04 2.43533E+04
 1.84240E+04 1.39330E+04 1.05315E+04 7.95741E+03 6.00949E+03 4.53684E+03
 3.42342E+03 2.58246E+03 1.94725E+03 1.46796E+03 1.10627E+03 8.33600E+02
 6.28013E+02 4.73149E+02 3.56477E+02 2.68711E+02 2.01796E+02 1.52268E+02
 1.14975E+02 8.69151E+01 6.57810E+01 4.98637E+01 3.78931E+01 2.88391E+01
 2.19980E+01 1.68239E+01 1.28984E+01 9.91535E+00 7.63891E+00 5.90028E+00
 4.56445E+00 3.53573E+00 2.74055E+00 2.12466E+00 1.64594E+00 1.27496E+00
 9.83927E-01 7.58819E-01 5.82377E-01 4.45799E-01 3.39823E-01 2.57889E-01
 1.94745E-01 1.46308E-01 1.09312E-01 8.12201E-02 6.00121E-02 4.41141E-02
 3.22672E-02 2.35080E-02 1.70733E-02 1.23764E-02 8.98444E-03 6.52146E-03
 4.75081E-03 3.48175E-03 2.57031E-03 1.91363E-03 1.43551E-03 1.08394E-03
 8.20966E-04 6.21447E-04 4.67176E-04 3.48932E-04 2.55685E-04 1.83382E-04
 1.27842E-04 8.61161E-05 5.55961E-05 3.41266E-05 1.97425E-05 1.05478E-05
 5.16491E-06 2.26290E-06 8.61847E-07 2.76764E-07 7.04520E-08 1.13969E-08
 0.00000E+00 0.00000E+00 5.03599E+05 3.86518E+05 2.92298E+05 2.20939E+05
 1.66936E+05 1.26067E+05 9.51643E+04 7.17977E+04 5.41453E+04 4.08100E+04
 3.07453E+04 2.31495E+04 1.74223E+04 1.31043E+04 9.85199E+03 7.40251E+03
 5.55955E+03 4.17302E+03 3.13097E+03 2.34788E+03 1.76004E+03 1.31877E+03
 9.87880E+02 7.39762E+02 5.53898E+02 4.14666E+02 3.10541E+02 2.31628E+02
 1.73575E+02 1.30137E+02 9.76608E+01 7.33616E+01 5.51825E+01 4.16060E+01
 3.14098E+01 2.37624E+01 1.80217E+01 1.37002E+01 1.04423E+01 7.97645E+00
 6.10880E+00 4.68613E+00 3.59993E+00 2.76772E+00 2.12876E+00 1.63647E+00
 1.25827E+00 9.64119E-01 7.38511E-01 5.63131E-01 4.28452E-01 3.24754E-01
 2.45171E-01 1.84273E-01 1.37866E-01 1.02645E-01 7.60529E-02 5.60846E-02
 4.11850E-02 3.01267E-02 2.19759E-02 1.60013E-02 1.16437E-02 8.49541E-03
 6.20434E-03 4.55088E-03 3.35872E-03 2.49585E-03 1.86822E-03 1.40659E-03
 1.06363E-03 8.04906E-04 6.07386E-04 4.54440E-04 3.37256E-04 2.45367E-04
 1.74658E-04 1.20892E-04 8.09295E-05 5.20270E-05 3.19037E-05 1.85298E-05
 1.00309E-05 5.04652E-06 2.32451E-06 9.65734E-07 3.55597E-07 1.09456E-07
 2.25634E-08 4.10243E-10 0.00000E+00 6.57667E+05 5.02895E+05 3.78663E+05
 2.84970E+05 2.14364E+05 1.61159E+05 1.21102E+05 9.09472E+04 6.82672E+04
 5.12111E+04 3.83966E+04 2.87702E+04 2.15458E+04 1.61249E+04 1.20614E+04
 9.01590E+03 6.73579E+03 5.02897E+03 3.75273E+03 2.79860E+03 2.08611E+03
 1.55412E+03 1.15736E+03 8.61493E+02 6.41099E+02 4.76939E+02 3.54891E+02
 2.62947E+02 1.95719E+02 1.45729E+02 1.08588E+02 8.09793E+01 6.04601E+01
 4.52404E+01 3.38887E+01 2.54357E+01 1.91363E+01 1.44299E+01 1.09088E+01
 8.26483E+00 6.27815E+00 4.77719E+00 3.64062E+00 2.77713E+00 2.11966E+00
 1.61735E+00 1.23465E+00 9.39439E-01 7.14838E-01 5.41624E-01 4.09624E-01
 3.08746E-01 2.31876E-01 1.73457E-01 1.29226E-01 9.58598E-02 7.08112E-02
 5.20995E-02 3.82013E-02 2.79274E-02 2.03785E-02 1.48579E-02 1.08360E-02
 7.93016E-03 5.81263E-03 4.28027E-03 3.17074E-03 2.36337E-03 1.77234E-03
 1.33489E-03 1.00799E-03 7.60424E-04 5.71099E-04 4.24784E-04 3.13043E-04
 2.26059E-04 1.59694E-04 1.09747E-04 7.30146E-05 4.67330E-05 2.86119E-05
 1.66620E-05 9.10965E-06 4.67538E-06 2.22828E-06 9.74913E-07 3.83422E-07
 1.26334E-07 2.77183E-08 1.12516E-09 0.00000E+00 8.49892E+05 6.47448E+05
 4.85370E+05 3.63659E+05 2.72333E+05 2.03813E+05 1.52453E+05 1.13960E+05
 8.51400E+04 6.35649E+04 4.74298E+04 3.53654E+04 2.63540E+04 1.96246E+04
 1.46045E+04 1.08606E+04 8.07152E+03 5.99422E+03 4.44887E+03 3.29953E+03
 2.44578E+03 1.81171E+03 1.34138E+03 9.92569E+02 7.34192E+02 5.42829E+02
 4.01382E+02 2.95457E+02 2.18473E+02 1.61579E+02 1.19571E+02 8.85445E+01
 6.56333E+01 4.87525E+01 3.62466E+01 2.69989E+01 2.01558E+01 1.50804E+01
 1.13112E+01 8.50241E+00 6.40800E+00 4.83805E+00 3.65861E+00 2.76973E+00
 2.09834E+00 1.58950E+00 1.20491E+00 9.10577E-01 6.88377E-01 5.18323E-01
 3.89688E-01 2.92090E-01 2.18232E-01 1.62474E-01 1.20523E-01 8.90655E-02
 6.55804E-02 4.81264E-02 3.52207E-02 2.57186E-02 1.87592E-02 1.36822E-02
 9.98860E-03 7.32119E-03 5.37609E-03 3.96615E-03 2.94239E-03 2.19482E-03
 1.64539E-03 1.23729E-03 9.31472E-04 6.99633E-04 5.22528E-04 3.86179E-04
 2.82553E-04 2.02527E-04 1.42011E-04 9.69210E-05 6.40956E-05 4.08480E-05
 2.49627E-05 1.45626E-05 8.02143E-06 4.17709E-06 2.03685E-06 9.18728E-07
 3.72942E-07 1.25707E-07 2.79154E-08 1.41196E-09 0.00000E+00 1.08631E+06
 8.24466E+05 6.15371E+05 4.59027E+05 3.42216E+05 2.54958E+05 1.89839E+05
 1.41252E+05 1.05036E+05 7.80486E+04 5.79582E+04 4.30063E+04 3.18906E+04
 2.36293E+04 1.74962E+04 1.29445E+04 9.57035E+03 7.06992E+03 5.21923E+03
 3.84988E+03 2.83799E+03 2.09046E+03 1.53893E+03 1.13214E+03 8.32479E+02
 6.11778E+02 4.49582E+02 3.28832E+02 2.41594E+02 1.77512E+02 1.30485E+02
 9.59680E+01 7.06409E+01 5.21013E+01 3.84566E+01 2.84352E+01 2.10702E+01
 1.56463E+01 1.16469E+01 8.68846E+00 6.49866E+00 4.86958E+00 3.65501E+00
 2.74669E+00 2.06589E+00 1.55390E+00 1.16988E+00 8.78224E-01 6.59687E-01
 4.93671E-01 3.68989E-01 2.75053E-01 2.04442E-01 1.51480E-01 1.11877E-01
 8.23542E-02 6.04329E-02 4.42231E-02 3.22912E-02 2.35411E-02 1.71535E-02
 1.25058E-02 9.13013E-03 6.69441E-03 4.91822E-03 3.62968E-03 2.69257E-03
 2.00691E-03 1.50188E-03 1.12619E-03 8.44454E-04 6.31082E-04 4.68538E-04
 3.44014E-04 2.49916E-04 1.77844E-04 1.23822E-04 8.39587E-05 5.52156E-05
 3.50509E-05 2.13840E-05 1.24936E-05 6.92385E-06 3.64595E-06 1.80651E-06
 8.30085E-07 3.42027E-07 1.15750E-07 2.55634E-08 1.44723E-09 0.00000E+00
 1.37324E+06 1.03841E+06 7.71699E+05 5.73124E+05 4.25393E+05 3.15512E+05
 2.33867E+05 1.73217E+05 1.28211E+05 9.48240E+04 7.00824E+04 5.17538E+04
 3.81911E+04 2.81587E+04 2.07463E+04 1.52717E+04 1.12332E+04 8.25532E+03
 6.06227E+03 4.44787E+03 3.26103E+03 2.38884E+03 1.74874E+03 1.27916E+03
 9.35135E+02 6.83152E+02 4.99014E+02 3.62721E+02 2.64829E+02 1.93346E+02
 1.41202E+02 1.03163E+02 7.54251E+01 5.52491E+01 4.04952E+01 2.97305E+01
 2.18717E+01 1.61238E+01 1.19147E+01 8.82311E+00 6.55105E+00 4.87305E+00
 3.63117E+00 2.70932E+00 2.02349E+00 1.51154E+00 1.13039E+00 8.43050E-01
 6.29299E-01 4.68082E-01 3.47846E-01 2.57876E-01 1.90687E-01 1.40611E-01
 1.03391E-01 7.58029E-02 5.54282E-02 4.04371E-02 2.94514E-02 2.14275E-02
 1.55897E-02 1.13536E-02 8.28297E-03 6.07001E-03 4.45715E-03 3.28704E-03
 2.43553E-03 1.81199E-03 1.35237E-03 1.01044E-03 7.54222E-04 5.60621E-04
 4.13710E-04 3.01782E-04 2.17727E-04 1.53874E-04 1.06423E-04 7.17286E-05
 4.69362E-05 2.96931E-05 1.80906E-05 1.05849E-05 5.89616E-06 3.13175E-06
 1.56906E-06 7.28811E-07 3.01861E-07 1.01589E-07 2.21416E-08 1.34795E-09
 0.00000E+00 1.71719E+06 1.29380E+06 9.57403E+05 7.07987E+05 5.23209E+05
 3.86358E+05 2.85107E+05 2.10221E+05 1.54893E+05 1.14031E+05 8.38859E+04
 6.16557E+04 4.52811E+04 3.32250E+04 2.43592E+04 1.78423E+04 1.30581E+04
 9.54762E+03 6.97504E+03 5.09076E+03 3.71252E+03 2.70488E+03 1.96924E+03
 1.43242E+03 1.04123E+03 7.56260E+02 5.49172E+02 3.96760E+02 2.87919E+02
 2.08903E+02 1.51600E+02 1.10050E+02 7.99332E+01 5.81628E+01 4.23424E+01
 3.08734E+01 2.25547E+01 1.65107E+01 1.21144E+01 8.90733E+00 6.56665E+00
 4.85010E+00 3.58867E+00 2.65902E+00 1.97234E+00 1.46343E+00 1.08727E+00
 8.05701E-01 5.97713E-01 4.41935E-01 3.26543E-01 2.40769E-01 1.77124E-01
 1.29982E-01 9.51479E-02 6.94747E-02 5.06143E-02 3.68056E-02 2.67315E-02
 1.94030E-02 1.40894E-02 1.02449E-02 7.46413E-03 5.46324E-03 4.00643E-03
 2.95017E-03 2.18163E-03 1.61894E-03 1.20430E-03 8.96152E-04 6.65673E-04
 4.92075E-04 3.60942E-04 2.61618E-04 1.87508E-04 1.31659E-04 9.04982E-05
 6.06623E-05 3.95180E-05 2.49271E-05 1.51711E-05 8.88920E-06 4.97277E-06
 2.65858E-06 1.34173E-06 6.26500E-07 2.59183E-07 8.62580E-08 1.84827E-08
 1.18647E-09 0.00000E+00 2.12467E+06 1.59517E+06 1.17547E+06 8.65579E+05
 6.36942E+05 4.68315E+05 3.44079E+05 2.52585E+05 1.85277E+05 1.35784E+05
 9.94318E+04 7.27441E+04 5.31746E+04 3.88321E+04 2.83333E+04 2.06524E+04
 1.50402E+04 1.09420E+04 7.95320E+03 5.77487E+03 4.18947E+03 3.03624E+03
 2.19860E+03 1.59053E+03 1.14976E+03 8.30364E+02 5.99526E+02 4.30580E+02
 3.10610E+02 2.24009E+02 1.61565E+02 1.16552E+02 8.41181E+01 6.08141E+01
 4.39822E+01 3.18559E+01 2.31157E+01 1.68064E+01 1.22469E+01 8.94283E+00
 6.54740E+00 4.80264E+00 3.52926E+00 2.59731E+00 1.91369E+00 1.41059E+00
 1.04130E+00 7.66785E-01 5.65392E-01 4.15575E-01 3.05333E-01 2.23918E-01
 1.63884E-01 1.19686E-01 8.72165E-02 6.34189E-02 4.60277E-02 3.33568E-02
 2.41538E-02 1.74861E-02 1.26686E-02 9.19355E-03 6.68595E-03 4.88504E-03
 3.57574E-03 2.62748E-03 1.93811E-03 1.43383E-03 1.06265E-03 7.87316E-04
 5.81910E-04 4.27783E-04 3.11935E-04 2.24711E-04 1.60050E-04 1.11699E-04
 7.63431E-05 5.09210E-05 3.30419E-05 2.07904E-05 1.26436E-05 7.41763E-06
 4.16357E-06 2.23620E-06 1.13321E-06 5.29678E-07 2.17905E-07 7.14642E-08
 1.50247E-08 1.00567E-09 0.00000E+00 2.60209E+06 1.94687E+06 1.42875E+06
 1.04774E+06 7.67761E+05 5.62115E+05 4.11229E+05 3.00575E+05 2.19515E+05
 1.60164E+05 1.16760E+05 8.50343E+04 6.18733E+04 4.49748E+04 3.26609E+04
 2.36935E+04 1.71716E+04 1.24315E+04 8.99105E+03 6.49565E+03 4.68833E+03
 3.38020E+03 2.43482E+03 1.75203E+03 1.25964E+03 9.04702E+02 6.49545E+02
 4.63816E+02 3.32654E+02 2.38500E+02 1.70990E+02 1.22603E+02 8.79399E+01
 6.31800E+01 4.54025E+01 3.26727E+01 2.35536E+01 1.70119E+01 1.23143E+01
 8.93195E+00 6.49565E+00 4.73281E+00 3.45477E+00 2.52570E+00 1.84878E+00
 1.35397E+00 9.93219E-01 7.26863E-01 5.32751E-01 3.89306E-01 2.84433E-01
 2.07475E-01 1.51075E-01 1.09799E-01 7.96492E-02 5.76724E-02 4.16950E-02
 3.01104E-02 2.17337E-02 1.56894E-02 1.13379E-02 8.20888E-03 5.95675E-03
 4.34280E-03 3.17153E-03 2.32457E-03 1.70968E-03 1.26054E-03 9.30534E-04
 6.86335E-04 5.04725E-04 3.69023E-04 2.67552E-04 1.91608E-04 1.35669E-04
 9.41489E-05 6.40136E-05 4.25069E-05 2.74866E-05 1.72582E-05 1.04887E-05
 6.15958E-06 3.46580E-06 1.86660E-06 9.47238E-07 4.41738E-07 1.80132E-07
 5.80825E-08 1.19697E-08 8.29536E-10 0.00000E+00 8.66694E+05 6.84846E+05
 5.35547E+05 4.18797E+05 3.27501E+05 2.56108E+05 2.00280E+05 1.56622E+05
 1.22483E+05 9.57862E+04 7.49094E+04 5.85839E+04 4.58174E+04 3.58339E+04
 2.80268E+04 2.19215E+04 1.71471E+04 1.34133E+04 1.04934E+04 8.20985E+03
 6.42397E+03 5.02726E+03 3.93489E+03 3.08049E+03 2.41221E+03 1.88946E+03
 1.48052E+03 1.15659E+03 9.07226E+02 7.12063E+02 5.59292E+02 4.39679E+02
 3.46002E+02 2.72808E+02 2.15284E+02 1.70193E+02 1.34821E+02 1.07045E+02
 8.52083E+01 6.80065E+01 5.44503E+01 4.37254E+01 3.52224E+01 2.84612E+01
 2.30678E+01 1.87514E+01 1.52965E+01 1.24944E+01 1.02416E+01 8.40220E+00
 6.91082E+00 5.69330E+00 4.69692E+00 3.87976E+00 3.20842E+00 2.65615E+00
 2.20148E+00 1.82702E+00 1.51867E+00 1.26489E+00 1.05622E+00 8.84855E-01
 7.44329E-01 6.29744E-01 5.35457E-01 4.58458E-01 3.95563E-01 3.44088E-01
 3.01762E-01 2.66669E-01 2.37188E-01 2.11963E-01 1.89852E-01 1.69925E-01
 1.51639E-01 1.34195E-01 1.17374E-01 1.00996E-01 8.50434E-02 6.96498E-02
 5.50703E-02 4.16692E-02 2.97444E-02 1.97538E-02 1.18978E-02 6.26233E-03
 2.70756E-03 8.56491E-04 1.52915E-04 6.72154E-06 0.00000E+00 1.61949E+06
 1.26980E+06 9.84141E+05 7.62507E+05 5.90804E+05 4.57618E+05 3.54465E+05
 2.74472E+05 2.12534E+05 1.64516E+05 1.27348E+05 9.85413E+04 7.62508E+04
 5.89809E+04 4.56221E+04 3.52759E+04 2.72758E+04 2.10822E+04 1.62951E+04
 1.25904E+04 9.72811E+03 7.51399E+03 5.80415E+03 4.48211E+03 3.46160E+03
 2.67284E+03 2.06426E+03 1.58843E+03 1.22732E+03 9.48438E+02 7.33386E+02
 5.67345E+02 4.39324E+02 3.40735E+02 2.64500E+02 2.05641E+02 1.60230E+02
 1.25123E+02 9.79845E+01 7.69419E+01 6.06362E+01 4.79381E+01 3.80366E+01
 3.02847E+01 2.41999E+01 1.94022E+01 1.56209E+01 1.25975E+01 1.02018E+01
 8.27249E+00 6.72918E+00 5.48547E+00 4.48037E+00 3.66602E+00 3.00470E+00
 2.46683E+00 2.02868E+00 1.67156E+00 1.38027E+00 1.14273E+00 9.48984E-01
 7.91109E-01 6.62382E-01 5.57956E-01 4.72307E-01 4.02486E-01 3.45412E-01
 2.98572E-01 2.59853E-01 2.27528E-01 2.00156E-01 1.76575E-01 1.55835E-01
 1.37170E-01 1.20190E-01 1.04258E-01 8.92508E-02 7.50594E-02 6.16874E-02
 4.92427E-02 3.78866E-02 2.78527E-02 1.92732E-02 1.23796E-02 7.18794E-03
 3.63326E-03 1.50032E-03 4.50962E-04 7.70617E-05 3.52013E-06 0.00000E+00
 2.67019E+06 2.08078E+06 1.60128E+06 1.23170E+06 9.47354E+05 7.28294E+05
 5.59843E+05 4.30133E+05 3.30443E+05 2.53722E+05 1.94790E+05 1.49463E+05
 1.14668E+05 8.79221E+04 6.74043E+04 5.16434E+04 3.95614E+04 3.02872E+04
 2.31833E+04 1.77344E+04 1.35640E+04 1.03678E+04 7.92373E+03 6.05225E+03
 4.62236E+03 3.52829E+03 2.69325E+03 2.04738E+03 1.56271E+03 1.19258E+03
 9.10492E+02 6.95241E+02 5.31296E+02 4.06578E+02 3.11360E+02 2.38774E+02
 1.83505E+02 1.41333E+02 1.09170E+02 8.45612E+01 6.57491E+01 5.12935E+01
 4.01729E+01 3.15809E+01 2.49258E+01 1.97451E+01 1.57142E+01 1.25307E+01
 1.00392E+01 8.05642E+00 6.48871E+00 5.23956E+00 4.24103E+00 3.44056E+00
 2.79713E+00 2.27896E+00 1.86081E+00 1.52305E+00 1.24985E+00 1.02882E+00
 8.49815E-01 7.04891E-01 5.87314E-01 4.92338E-01 4.14657E-01 3.51424E-01
 2.99722E-01 2.57220E-01 2.21980E-01 1.92454E-01 1.67369E-01 1.45728E-01
 1.26731E-01 1.09740E-01 9.44635E-02 8.03765E-02 6.74002E-02 5.54514E-02
 4.45219E-02 3.46728E-02 2.59826E-02 1.85741E-02 1.24686E-02 7.75056E-03
 4.34027E-03 2.10733E-03 8.31207E-04 2.37459E-04 3.88345E-05 1.84594E-06
